Node1,Node2
MUC1,ST6GAL1
MUC1,GALNT11
MUC1,GALNTL5
MUC1,GALNTL6
MUC1,GALNT9
MUC1,GALNT1
MUC1,GALNT16
MUC1,GALNT14
MUC1,GALNT2
MUC1,GALNT12
MUC1,GALNT10
MUC1,GALNT8
MUC1,GALNT5
MUC1,GCNT3
MUC1,GALNT3
MUC1,GALNT7
MUC1,GALNT15
MUC1,GALNT4
MUC1,GALNT6
MUC1,C1GALT1C1
MUC1,C1GALT1
MUC1,B3GNT6
MUC1,GCNT1
MUC1,B3GNT3
MUC1,MUCL1
MUC1,MUC15
MUC1,MUC21
MUC1,MUC3A
MUC1,MUC17
MUC1,MUC12
MUC1,MUC13
MUC1,MUC20
MUC1,MUC7
MUC1,MUC6
MUC1,MUC4
MUC1,MUC5AC
MUC1,MUC5B
MUC1,MUC16
MUC1,MUC1
MUC1,ST6GALNAC2
MUC1,GALNT18
MUC1,GALNT13
MUC1,ST6GALNAC3
MUC1,ST3GAL3
MUC1,ST3GAL1
MUC1,ST6GALNAC4
MUC1,ST3GAL2
MUC1,CLEC10A
MUC1,STAT3
MUC1,EGFR
MUC1,ST3GAL4
SERPINE1,TIMP1
SERPINE1,SMAD4
SERPINE1,SMAD7
SERPINE1,VTN
SERPINE1,LRP1
SERPINE1,SMAD2
SERPINE1,PLAT
SERPINE1,PLAUR
SERPINE1,PLAU
SERPINE1,SMAD3
SERPINE1,F5
SERPINE1,HRG
SERPINE1,FGG
SERPINE1,FGA
SERPINE1,FGB
SERPINE1,F8
SERPINE1,ACTN4
SERPINE1,ORM1
SERPINE1,F13A1
SERPINE1,PROS1
SERPINE1,SRGN
SERPINE1,SERPINF2
SERPINE1,CFD
SERPINE1,AHSG
SERPINE1,KNG1
SERPINE1,PPBP
SERPINE1,IGF2
SERPINE1,PDGFB
SERPINE1,TGFB3
SERPINE1,VEGFC
SERPINE1,PF4
SERPINE1,TGFB2
SERPINE1,VWF
SERPINE1,SPARC
SERPINE1,A2M
SERPINE1,IGF1
SERPINE1,ALB
SERPINE1,HGF
SERPINE1,PLG
SERPINE1,FN1
SERPINE1,VEGFA
SERPINE1,SERPINE1
SERPINE1,EGF
SERPINE1,THBS1
SERPINE1,TGFB1
SERPINE1,ITGB3
SERPINE1,ITGAV
SERPINE1,ARNTL2
SERPINE1,VLDLR
SERPINE1,ARNTL
SERPINE1,CLOCK
EGR1,HDAC7
EGR1,IRF1
EGR1,PHC3
EGR1,PPARG
EGR1,SNAI2
EGR1,SNAI1
EGR1,SUZ12
EGR1,REST
EGR1,EGR1
EGR1,MTA3
EGR1,EED
EGR1,ATF2
EGR1,JUN
EGR1,CHD3
EGR1,CHD4
EGR1,MTA1
EGR1,HDAC5
EGR1,TP53
EGR1,RCOR1
EGR1,EZH2
EGR1,NR2E1
EGR1,RBBP4
EGR1,RBBP7
EGR1,KDM1A
EGR1,HDAC3
EGR1,HDAC2
EGR1,HDAC1
EGR1,MAPK1
EGR1,RNASEL
EGR1,JUNB
EGR1,FOSB
EGR1,NFATC1
EGR1,IRF3
EGR1,MAPK3
EGR1,FOS
EGR1,CDK5R1
EGR1,IFIT3
EGR1,IFI6
EGR1,IRF5
EGR1,IFIT2
EGR1,IFIT1
EGR1,MX1
EGR1,OASL
EGR1,IRF7
EGR1,ISG15
EGR1,STAT2
EGR1,IRF2
EGR1,IRF4
EGR1,IRF8
EGR1,NFATC3
EGR1,NFATC2
FOS,MAPK1
FOS,JUNB
FOS,CEBPA
FOS,HDAC1
FOS,GATA2
FOS,FOSB
FOS,NFATC1
FOS,NOTCH1
FOS,PPARG
FOS,EP300
FOS,HMOX1
FOS,CCL2
FOS,JUND
FOS,TNF
FOS,CCND1
FOS,MAPK14
FOS,TNFSF11
FOS,ESR2
FOS,ETS2
FOS,TGFB1
FOS,MAPK8
FOS,ELK1
FOS,RELA
FOS,NR3C1
FOS,SP1
FOS,ESR1
FOS,EGR1
FOS,STAT5B
FOS,ATF2
FOS,IL6
FOS,CREB1
FOS,TP53
FOS,SMAD3
FOS,STAT5A
FOS,ETS1
FOS,MAPK3
FOS,STAT3
FOS,FOS
FOS,DUSP1
FOS,JUN
FOS,YY1
FOS,MAPK9
FOS,MAPK10
FOS,GATA3
FOS,H2AFZ
FOS,HIST1H2BA
FOS,FOXA1
FOS,NFATC2
FOS,NFATC3
FOS,CREM
FOS,TNFRSF11A
CLDN7,CLDN11
CLDN7,MARVELD2
CLDN7,WNK4
CLDN7,TJP2
CLDN7,TJP3
CLDN7,F11R
CLDN7,CLDN24
CLDN7,TJP1
CLDN7,CLDN25
CLDN7,ESAM
CLDN7,OCLN
CLDN7,CLDN20
CLDN7,CLDN7
CLDN7,CLDN22
CLDN7,CLDN17
CLDN7,CLDN1
CLDN7,CLDN15
CLDN7,CLDN8
CLDN7,CLDN18
CLDN7,CLDN4
CLDN7,CLDN10
CLDN7,CLDN9
CLDN7,CLDN3
CLDN7,CLDN19
CLDN7,CLDN2
CLDN7,CLDN6
CLDN7,CLDN5
CLDN7,CLDN16
CLDN7,CLDN14
CLDN7,CLDN23
CLDN7,CLDN12
CLDN7,SNAI1
CLDN7,KRT8
CLDN7,RAB25
CLDN7,KRT18
CLDN7,KRT19
CLDN7,EPCAM
CLDN7,CDH1
CLDN7,CCDC102A
CLDN7,SCARB1
CLDN7,CD81
CLDN7,ELF3
CLDN7,TACSTD2
CLDN7,ST14
CLDN7,SPINT1
CLDN7,PRSS8
CLDN7,PKP3
CLDN7,PI4K2B
CLDN7,M1AP
CLDN7,RPL23
CLDN7,ING1
PGR,FKBP4
PGR,UBE2I
PGR,SRC
PGR,NCOA3
PGR,DCTN3
PGR,DCTN6
PGR,CAPZA3
PGR,DYNC1I1
PGR,DYNC1H1
PGR,DCTN5
PGR,DYNC1I2
PGR,DYNC1LI1
PGR,DYNC1LI2
PGR,GATA3
PGR,ACTR10
PGR,FKBP5
PGR,DCTN1
PGR,NRIP1
PGR,CAPZA1
PGR,TLE3
PGR,DYNLL1
PGR,EP300
PGR,FOXA1
PGR,DYNLL2
PGR,MAPK1
PGR,MAPK3
PGR,ACTR1A
PGR,HSPA1B
PGR,HSPA1L
PGR,HSPA1A
PGR,HSPA2
PGR,ESR1
PGR,HSPA8
PGR,NR3C2
PGR,PGR
PGR,NR3C1
PGR,PTGES3
PGR,AR
PGR,HSP90AB1
PGR,STIP1
PGR,HSP90AA1
PGR,ERBB2
PGR,NCOA1
PGR,MED1
PGR,PIK3CA
PGR,PRKACA
PGR,PRKACB
PGR,NCOR2
PGR,SUMO1
PGR,NCOR1
PGR,PIAS3
KRT19,KRT33A
KRT19,KRT20
KRT19,KRT19
KRT19,KRT18
KRT19,KRT12
KRT19,KRT34
KRT19,KRT24
KRT19,KRT10
KRT19,KRT9
KRT19,KRT23
KRT19,KRT26
KRT19,KRT13
KRT19,KRT36
KRT19,KRT83
KRT19,KRT40
KRT19,KRT37
KRT19,KRT7
KRT19,KRT8
KRT19,KRT75
KRT19,KRT16
KRT19,KRT38
KRT19,KRT32
KRT19,KRT84
KRT19,KRT86
KRT19,KRT14
KRT19,KRT5
KRT19,KRT1
KRT19,KRT15
KRT19,KRT71
KRT19,KRT76
KRT19,KRT28
KRT19,KRT81
KRT19,KRT74
KRT19,KRT80
KRT19,KRT17
KRT19,KRT6C
KRT19,KRT2
KRT19,KRT3
KRT19,KRT82
KRT19,KRT6A
KRT19,KRT85
KRT19,KRT72
KRT19,KRT77
KRT19,KRT73
KRT19,KRT6B
KRT19,KRT78
KRT19,KRT4
KRT19,KRT79
KRT19,EPCAM
KRT19,MAPK14
KRT19,MAPK11
ERBB2,PTPN18
ERBB2,GRB2
ERBB2,GAB1
ERBB2,SRC
ERBB2,EGF
ERBB2,EGFR
ERBB2,ERBB2
ERBB2,STUB1
ERBB2,PTK2
ERBB2,ERBB2IP
ERBB2,HSP90AA1
ERBB2,PIK3R2
ERBB2,VEGFA
ERBB2,CTNNB1
ERBB2,PGR
ERBB2,NRAS
ERBB2,KRAS
ERBB2,HRAS
ERBB2,PLCG2
ERBB2,RHOC
ERBB2,PLCG1
ERBB2,JAK2
ERBB2,RHOA
ERBB2,FYN
ERBB2,SOS1
ERBB2,PTPN11
ERBB2,ERBB3
ERBB2,PIK3R1
ERBB2,SHC1
ERBB2,PIK3CA
ERBB2,HBEGF
ERBB2,MAPK8
ERBB2,CD44
ERBB2,TGFA
ERBB2,IL6
ERBB2,PTPN12
ERBB2,MEMO1
ERBB2,PTK6
ERBB2,NRG3
ERBB2,NRG2
ERBB2,NRG1
ERBB2,ADAM17
ERBB2,EREG
ERBB2,BTC
ERBB2,AREG
ERBB2,YY1
ERBB2,TFF3
ERBB2,ERRFI1
ERBB2,GRB7
ERBB2,SEMA4D
ERBB2,PLXNB1
DLC1,TNS1
DLC1,RAC2
DLC1,RHOC
DLC1,RHOB
DLC1,PLCD1
DLC1,CDK6
DLC1,CDH1
DLC1,CDC42
DLC1,AKT1
DLC1,TLN1
DLC1,DLC1
DLC1,RHOA
DLC1,RHOV
DLC1,RHOU
DLC1,RHOQ
DLC1,RHOG
DLC1,RAC1
DLC1,RHOT2
DLC1,RHOJ
DLC1,RHOH
DLC1,RAC3
DLC1,RHOF
DLC1,RHOBTB2
DLC1,RHOT1
DLC1,RHOBTB1
DLC1,RHOD
DLC1,CAV1
DLC1,PTEN
DLC1,RTKN
DLC1,TNS4
DLC1,PRKD1
DLC1,PCTP
DLC1,SPG20
DLC1,STARD9
DLC1,ACOT11
DLC1,COL4A3BP
DLC1,ACOT12
DLC1,STARD5
DLC1,STARD4
DLC1,STARD6
DLC1,RASA1
DLC1,STARD7
DLC1,FBXW5
DLC1,ZNF12
DLC1,SYN3
DLC1,TLN2
DLC1,HP
DLC1,GPM6B
DLC1,TRAF3IP3
DLC1,TNS3
DLC1,TENC1
ESR1,TFAP2C
ESR1,BRCA1
ESR1,GREB1
ESR1,TFF1
ESR1,FOXA1
ESR1,GATA3
ESR1,CREBBP
ESR1,EP300
ESR1,MYC
ESR1,ESR1
ESR1,MAPK1
ESR1,STUB1
ESR1,BCAR1
ESR1,NCOA1
ESR1,MED1
ESR1,HDAC1
ESR1,NCOA3
ESR1,STK11
ESR1,PIK3CA
ESR1,NOS3
ESR1,SMAD4
ESR1,GAPDH
ESR1,CCND1
ESR1,AKT1
ESR1,NRIP1
ESR1,IGF1R
ESR1,HSP90AB1
ESR1,NCOR2
ESR1,TERT
ESR1,PGR
ESR1,IGF1
ESR1,SRC
ESR1,SP1
ESR1,STAT1
ESR1,HSP90AA1
ESR1,SMAD3
ESR1,STAT5A
ESR1,MAPK3
ESR1,FOS
ESR1,JUN
ESR1,PPARGC1A
ESR1,NCOR1
ESR1,ZNF217
ESR1,PELP1
ESR1,NR0B2
ESR1,CARM1
ESR1,KDM1A
ESR1,CCNT1
ESR1,PHB2
ESR1,NCOA2
ESR1,NCOA7
KRT5,KRT33A
KRT5,KRT20
KRT5,KRT19
KRT5,KRT18
KRT5,KRT12
KRT5,KRT34
KRT5,KRT24
KRT5,KRT10
KRT5,KRT9
KRT5,KRT23
KRT5,KRT31
KRT5,KRT26
KRT5,KRT13
KRT5,KRT36
KRT5,KRT40
KRT5,KRT39
KRT5,KRT37
KRT5,KRT7
KRT5,KRT8
KRT5,KRT75
KRT5,KRT16
KRT5,KRT33B
KRT5,KRT38
KRT5,KRT27
KRT5,KRT32
KRT5,KRT84
KRT5,KRT86
KRT5,KRT14
KRT5,KRT5
KRT5,KRT1
KRT5,KRT15
KRT5,KRT71
KRT5,KRT35
KRT5,KRT76
KRT5,KRT25
KRT5,KRT28
KRT5,KRT81
KRT5,KRT74
KRT5,KRT80
KRT5,KRT17
KRT5,KRT6C
KRT5,KRT2
KRT5,KRT3
KRT5,KRT82
KRT5,KRT6A
KRT5,KRT72
KRT5,KRT77
KRT5,KRT6B
KRT5,KRT78
KRT5,KRT4
KRT5,KRT79
NTRk2,NGFR
NTRk2,KIDINS220
NTRk2,SHC4
NTRk2,CRKL
NTRk2,CRK
NTRk2,SHC2
NTRk2,SHC3
NTRk2,IGF1
NTRk2,CDC42
NTRk2,PIK3CA
NTRk2,RAC1
NTRk2,PIK3R1
NTRk2,SOS1
NTRk2,PLCG1
NTRk2,HRAS
NTRk2,GRB2
NTRk2,SHC1
NTRk2,NTRK2
NTRk2,NTF4
NTRk2,NTRK1
NTRk2,NTF3
NTRk2,BDNF
NTRk2,NGF
NTRk2,EHD4
NTRk2,RASA1
NTRk2,GRIN2B
NTRk2,PTPN11
NTRk2,FRS2
NTRk2,GAB1
NTRk2,SRC
NTRk2,RAP1B
NTRk2,TIAM1
NTRk2,FRS3
NTRk2,RAP1A
NTRk2,CTNNA1
NTRk2,NRAS
NTRk2,KRAS
NTRk2,CTNNB1
NTRk2,CTNND1
NTRk2,CDK5
NTRk2,CDH2
NTRk2,STAT3
NTRk2,ADCYAP1
NTRk2,SH2B1
NTRk2,DOCK3
NTRk2,DYNLT1
NTRk2,RIT1
NTRk2,RIT2
NTRk2,CDK5R1
NTRk2,ADCYAP1R1
NTRk2,GIPC1
ID4,FKBP4
ID4,ID4
ID4,TP53
ID4,BCL3
ID4,CEBPB
ID4,MMP2
ID4,CDC42
ID4,YY1
ID4,SOX4
ID4,WNT5A
ID4,PTEN
ID4,NOTCH1
ID4,EZH2
ID4,MYF6
ID4,ID2
ID4,ID3
ID4,MYRF
ID4,MYOG
ID4,MYOD1
ID4,TCF3
ID4,TCF4
ID4,HES1
ID4,NEUROG1
ID4,HES5
ID4,HEY2
ID4,NEUROG3
ID4,SOX2
ID4,SOX10
ID4,ZBTB16
ID4,OLIG1
ID4,OLIG2
ID4,BCL6B
ID4,SOHLH1
ID4,GFRA1
ID4,NANOS2
ID4,GDNF
ID4,NKX2-2
ID4,POU3F1
ID4,TCF7L2
ID4,TRIM21
ID4,BRCA1
ID4,SRI
ID4,ESM1
ID4,NKX3-1
ID4,GFAP
ID4,ABCC3
ID4,GRHL3
ID4,HLTF
ID4,GPR17
ID4,C10orf142
ID4,BLCAP
MMP9,CTSG
MMP9,ITGAM
MMP9,TNF
MMP9,A2M
MMP9,SDC1
MMP9,LTF
MMP9,CTSD
MMP9,CXCL8
MMP9,MMP8
MMP9,PPBP
MMP9,THBS1
MMP9,CAMP
MMP9,PRSS3P2
MMP9,MMP1
MMP9,LYZ
MMP9,MMP9
MMP9,TIMP1
MMP9,B2M
MMP9,HBEGF
MMP9,HP
MMP9,NID1
MMP9,PTX3
MMP9,CDH1
MMP9,EDN1
MMP9,COL18A1
MMP9,CXCL1
MMP9,ACAN
MMP9,CD44
MMP9,MMP7
MMP9,STAT6
MMP9,CST3
MMP9,MMP10
MMP9,PLG
MMP9,STAT3
MMP9,VEGFA
MMP9,MMP3
MMP9,OLFM4
MMP9,EPHB2
MMP9,LTA4H
MMP9,IDH1
MMP9,OSCAR
MMP9,CHIT1
MMP9,TIMP2
MMP9,TNFAIP6
MMP9,CTSS
MMP9,ITGB2
MMP9,SRC
MMP9,TIMP3
