Node1,Node2
MMP9,SDC4
MMP9,EPHB1
MMP9,SCUBE3
BIRC5,CENPM
BIRC5,KIF23
BIRC5,RACGAP1
BIRC5,TTK
BIRC5,PBK
BIRC5,AURKA
BIRC5,KIF11
BIRC5,TPX2
BIRC5,CCNA2
BIRC5,DLGAP5
BIRC5,UBE2C
BIRC5,TOP2A
BIRC5,KIF20A
BIRC5,NUSAP1
BIRC5,XPO1
BIRC5,ERCC6L
BIRC5,INCENP
BIRC5,SPC25
BIRC5,KIF18A
BIRC5,ESPL1
BIRC5,SGOL1
BIRC5,KNTC1
BIRC5,NUF2
BIRC5,CASC5
BIRC5,PLK1
BIRC5,SKA1
BIRC5,SPC24
BIRC5,CDCA5
BIRC5,CENPE
BIRC5,MAD2L1
BIRC5,NDC80
BIRC5,BUB1B
BIRC5,CCNB1
BIRC5,CENPF
BIRC5,CDK1
BIRC5,BUB1
BIRC5,KIF2C
BIRC5,ZWINT
BIRC5,BIRC5
BIRC5,AURKB
BIRC5,CENPK
BIRC5,CCNB2
BIRC5,CDCA8
BIRC5,CDC20
BIRC5,CENPH
BIRC5,CENPN
BIRC5,CENPA
BIRC5,CENPU
BIRC5,AURKC
BIRC5,TP53
BIRC5,STAT3
ABCG2,PGR
ATP1B1,PGR
BCL2,PGR
BCL2L1,PGR
CCND1,PGR
CYP19A1,PGR
DUSP1,PGR
E2F1,PGR
EGFR,PGR
ERBB2,PGR
ESR1,PGR
FOXP3,PGR
HLTF,PGR
IGFBP1,PGR
IL10,PGR
IRS2,PGR
KLK4,PGR
MYC,PGR
PLD1,PGR
PRL,PGR
PTGER2,PGR
PTGS2,PGR
RELA,PGR
RLN1,PGR
RLN2,PGR
VEGFA,PGR
YWHAQ,PGR
PGR,ESR1
PGR,FOS
PGR,HOXA5
PGR,JUN
PGR,KLF9
PGR,NFIL3
PGR,RELA
PGR,SP1
CLDN7,CTBP1
CLDN7,ELF3
CLDN7,HDAC1
CLDN7,RUNX3
ACTA1,FOS
BATF3,FOS
BCL2L1,FOS
CASP9,FOS
CCK,FOS
CCND1,FOS
CD40LG,FOS
CLU,FOS
CREM,FOS
CSTA,FOS
CXCL8,FOS
CYP1A2,FOS
DDIT3,FOS
ERCC4,FOS
EZR,FOS
FAS,FOS
FGFBP1,FOS
FIGF,FOS
FMO4,FOS
FOS,FOS
FOXA1,FOS
GSTP1,FOS
HSPH1,FOS
IL1A,FOS
LRIG2,FOS
MFI2,FOS
MMP1,FOS
MMP3,FOS
MMP7,FOS
MMP9,FOS
MMP9,FOS
MYC,FOS
NEFL,FOS
NFKB1,FOS
NGF,FOS
NOS2,FOS
NOS2,FOS
NPPA,FOS
NPY,FOS
NQO1,FOS
NTF3,FOS
NTS,FOS
OXTR,FOS
PCK2,FOS
PDHA1,FOS
PGR,FOS
PLAU,FOS
PLAUR,FOS
PTGS2,FOS
SLC10A2,FOS
SMAD4,FOS
SMAD7,FOS
SOX7,FOS
SPI1,FOS
SPRR3,FOS
SRR,FOS
STAR,FOS
TP53,FOS
FOS,AHR
FOS,ARNT
FOS,BRCA1
FOS,CREB1
FOS,CREM
FOS,ELK1
FOS,ELK4
FOS,ESR1
FOS,ESR2
FOS,FOS
FOS,GTF2I
FOS,HDAC1
FOS,HMGN1
FOS,HOPX
FOS,HSF2
FOS,JUN
FOS,MITF
FOS,NCOA6
FOS,NF1
FOS,NKX3-1
FOS,RB1
FOS,RBMX
FOS,SMARCA4
FOS,SP1
FOS,SRF
FOS,STAT3
FOS,STAT6
FOS,TBP
FOS,TWIST1
FOS,TWIST2
FOS,ZBTB7A
ABCB1,EGR1
ACE,EGR1
ACHE,EGR1
AKR1B1,EGR1
ALOX5,EGR1
ALOX5,EGR1
AR,EGR1
ATF3,EGR1
BCAR1,EGR1
CACNA1H,EGR1
CCND1,EGR1
CCND2,EGR1
CD28,EGR1
CDK5R1,EGR1
CDKN1A,EGR1
CHGA,EGR1
CXCL8,EGR1
CYP2B6,EGR1
DMRT1,EGR1
EAPP,EGR1
EGFR,EGR1
EP300,EGR1
F3,EGR1
FAP,EGR1
FAS,EGR1
FASLG,EGR1
FCER2,EGR1
FGF2,EGR1
FLT1,EGR1
FN1,EGR1
GDF15,EGR1
GDNF,EGR1
GGPS1,EGR1
HIF1A,EGR1
HPSE,EGR1
HSD11B2,EGR1
HYAL1,EGR1
ID3,EGR1
IFNG,EGR1
IGF2,EGR1
IL2,EGR1
IL2RB,EGR1
IL3,EGR1
IL6,EGR1
IMPDH2,EGR1
KLK3,EGR1
LAT,EGR1
LDLR,EGR1
LHB,EGR1
LMTK2,EGR1
LTB,EGR1
MMP14,EGR1
MYB,EGR1
NAB2,EGR1
NFKB1,EGR1
PCSK2,EGR1
PDGFB,EGR1
PDGFC,EGR1
PLAU,EGR1
PLAUR,EGR1
POR,EGR1
PPARG,EGR1
PSEN2,EGR1
PTEN,EGR1
PTGES,EGR1
PTGS2,EGR1
PTP4A1,EGR1
RAG2,EGR1
RBL2,EGR1
SLC4A2,EGR1
SLC9A3,EGR1
SOD1,EGR1
SOX18,EGR1
SPRY1,EGR1
STIM1,EGR1
STMN1,EGR1
SYN1,EGR1
SYN2,EGR1
TBXA2R,EGR1
TCF4,EGR1
TFPI2,EGR1
TGFBR2,EGR1
TMPO,EGR1
TNF,EGR1
TNFSF10,EGR1
TOE1,EGR1
TP53,EGR1
TP73,EGR1
UBE2S,EGR1
VEGFA,EGR1
VEGFA,EGR1
WNT4,EGR1
EGR1,ATF5
EGR1,BRCA1
EGR1,ETS1
EGR1,ETS2
EGR1,FOXO1
EGR1,HDAC1
EGR1,KLF5
EGR1,MAML1
EGR1,NAB2
EGR1,NFKB1
EGR1,NKX2-3
EGR1,RBMX
EGR1,RELA
EGR1,SP1
EGR1,STAT1
EGR1,STAT6
EGR1,TP53
SERPINE1,ARNTL2
SERPINE1,E2F1
SERPINE1,EPAS1
SERPINE1,ESR1
SERPINE1,ESR2
SERPINE1,HIF1A
SERPINE1,HSF1
SERPINE1,KLF10
SERPINE1,KLF5
SERPINE1,NFKB1
SERPINE1,NFKB1
SERPINE1,NR0B2
SERPINE1,NR4A1
SERPINE1,PARP1
SERPINE1,PPARA
SERPINE1,PPARG
SERPINE1,RELA
SERPINE1,RELA
SERPINE1,SMAD3
SERPINE1,SMAD4
SERPINE1,SP1
SERPINE1,SRF
SERPINE1,TGIF1
SERPINE1,USF1
SERPINE1,YY1
MUC1,AR
MUC1,GATA3
MUC1,HIF1A
MUC1,PIAS1
MUC1,PIAS2
MUC1,PIAS3
MUC1,PIAS4
MUC1,STAT3
MUC1,ZEB1
KRT19,ESR1
KRT19,KLF4
KRT19,SP1
ERBB2,AR
ERBB2,ATF1
ERBB2,ATF7
ERBB2,CREB1
ERBB2,ECD
ERBB2,ELF1
ERBB2,ELK1
ERBB2,EP300
ERBB2,ETV4
ERBB2,FOXP3
ERBB2,GABPA
ERBB2,GATA4
ERBB2,JUND
ERBB2,MYB
ERBB2,NCOA3
ERBB2,PAX2
ERBB2,PGR
ERBB2,PURA
ERBB2,SP1
ERBB2,SP3
ERBB2,SP4
ERBB2,TFAP2A
ERBB2,TFAP2B
ERBB2,TFAP2C
ERBB2,VDR
ERBB2,WWP1
ERBB2,XRCC5
ERBB2,XRCC6
ERBB2,YBX1
ERBB2,YY1
DLC1,GATA3
AMH,ESR1
AR,ESR1
AVP,ESR1
BCL2,ESR1
BLM,ESR1
BRCA1,ESR1
BTG2,ESR1
CCNA2,ESR1
CCND1,ESR1
CD24,ESR1
CDH1,ESR1
CDK4,ESR1
CDKN1A,ESR1
CDKN1A,ESR1
CDKN1B,ESR1
CHAT,ESR1
CRH,ESR1
CRHBP,ESR1
CTNNB1,ESR1
CTSD,ESR1
CXCL12,ESR1
CYP19A1,ESR1
CYP1A1,ESR1
CYP1B1,ESR1
CYP2C19,ESR1
DCT,ESR1
E2F1,ESR1
EGFR,ESR1
ESR1,ESR1
ESRRA,ESR1
F12,ESR1
FLT1,ESR1
FOS,ESR1
FOXP1,ESR1
GREB1,ESR1
HSPB1,ESR1
HTRA2,ESR1
JUN,ESR1
JUNB,ESR1
KDR,ESR1
KRT19,ESR1
MDM2,ESR1
MMP13,ESR1
MYC,ESR1
NR5A2,ESR1
NRF1,ESR1
OXT,ESR1
PELP1,ESR1
PGR,ESR1
PMAIP1,ESR1
PTMA,ESR1
RARA,ESR1
RET,ESR1
RUNX2,ESR1
SERPINB9,ESR1
SERPINE1,ESR1
STAT5A,ESR1
TAC3,ESR1
TERT,ESR1
TFF1,ESR1
TGFA,ESR1
TP53,ESR1
TYMS,ESR1
UGT1A4,ESR1
UGT2B15,ESR1
VEGFA,ESR1
YWHAQ,ESR1
ZEB1,ESR1
ZFHX3,ESR1
ESR1,ARNT
ESR1,BARD1
ESR1,BARX2
ESR1,BRCA1
ESR1,ESR1
ESR1,GATA3
ESR1,HDAC1
ESR1,HDAC7
ESR1,HDAC9
ESR1,ID4
ESR1,KDM4B
ESR1,LEF1
ESR1,MECP2
ESR1,MTA1
ESR1,NCOR1
ESR1,NKX3-1
ESR1,NR2E3
ESR1,PGR
ESR1,PIAS3
ESR1,RUNX2
ESR1,SP1
ESR1,STAT5A
ESR1,STAT5B
ESR1,TFAP2C
ESR1,TP53
ESR1,TWIST1
ESR1,XBP1
KRT5,BRCA1
KRT5,SP1
KRT5,TFAP2A
BRCA1,ID4
ESR1,ID4
MMP9,CIITA
MMP9,ELF3
MMP9,ELF4
MMP9,EP300
MMP9,ETS1
MMP9,ETS2
MMP9,FOS
MMP9,FOS
MMP9,HDAC1
MMP9,IKBKB
MMP9,IRF1
MMP9,JUN
MMP9,JUN
MMP9,KLF5
MMP9,KLF6
MMP9,KLF8
MMP9,MAZ
MMP9,MTA1
MMP9,NFKB1
MMP9,NFKB1
MMP9,NFKBIA
MMP9,PPARA
MMP9,PPARG
MMP9,RELA
MMP9,RELA
MMP9,RUNX3
MMP9,SIRT1
MMP9,SMAD3
MMP9,SNAI2
MMP9,SP1
MMP9,SP2
MMP9,SPDEF
MMP9,STAT1
MMP9,STAT3
MMP9,STAT3
MMP9,TFAP2A
MMP9,TFAP2A
BIRC5,APC
BIRC5,CTNNB1
BIRC5,DNMT1
BIRC5,E2F1
BIRC5,E2F1
BIRC5,E2F4
BIRC5,EHMT2
BIRC5,EP300
BIRC5,EP300
BIRC5,FOXO3
BIRC5,HDAC1
BIRC5,ILF3
BIRC5,KLF4
BIRC5,KLF5
BIRC5,LEF1
BIRC5,MYCN
BIRC5,NFKB1
BIRC5,RB1
BIRC5,RELA
BIRC5,SP1
BIRC5,SP3
BIRC5,SP4
BIRC5,STAT3
BIRC5,TCF4
BIRC5,TCF7L2
BIRC5,TP53
BIRC5,TP73
ESR1,PGR
FOS,PGR
HOXA5,PGR
JUN,PGR
KLF9,PGR
NFIL3,PGR
RELA,PGR
SP1,PGR
CTBP1,CLDN7
ELF3,CLDN7
HDAC1,CLDN7
RUNX3,CLDN7
AHR,FOS
ARNT,FOS
BRCA1,FOS
CREB1,FOS
CREM,FOS
ELK1,FOS
ELK4,FOS
ESR1,FOS
ESR2,FOS
FOS,FOS
GTF2I,FOS
HDAC1,FOS
HMGN1,FOS
HOPX,FOS
HSF2,FOS
JUN,FOS
MITF,FOS
NCOA6,FOS
NF1,FOS
NKX3-1,FOS
RB1,FOS
RBMX,FOS
SMARCA4,FOS
SP1,FOS
SRF,FOS
STAT3,FOS
STAT6,FOS
TBP,FOS
TWIST1,FOS
TWIST2,FOS
ZBTB7A,FOS
ATF5,EGR1
BRCA1,EGR1
ETS1,EGR1
ETS2,EGR1
FOXO1,EGR1
HDAC1,EGR1
KLF5,EGR1
MAML1,EGR1
NAB2,EGR1
NFKB1,EGR1
NKX2-3,EGR1
RBMX,EGR1
RELA,EGR1
SP1,EGR1
STAT1,EGR1
STAT6,EGR1
TP53,EGR1
ARNTL2,SERPINE1
E2F1,SERPINE1
EPAS1,SERPINE1
ESR1,SERPINE1
ESR2,SERPINE1
HIF1A,SERPINE1
HSF1,SERPINE1
KLF10,SERPINE1
KLF5,SERPINE1
NFKB1,SERPINE1
NFKB1,SERPINE1
NR0B2,SERPINE1
NR4A1,SERPINE1
PARP1,SERPINE1
PPARA,SERPINE1
PPARG,SERPINE1
RELA,SERPINE1
RELA,SERPINE1
SMAD3,SERPINE1
SMAD4,SERPINE1
SP1,SERPINE1
SRF,SERPINE1
TGIF1,SERPINE1
USF1,SERPINE1
YY1,SERPINE1
AR,MUC1
GATA3,MUC1
HIF1A,MUC1
PIAS1,MUC1
PIAS2,MUC1
PIAS3,MUC1
PIAS4,MUC1
STAT3,MUC1
ZEB1,MUC1
ESR1,KRT19
KLF4,KRT19
SP1,KRT19
AR,ERBB2
ATF1,ERBB2
ATF7,ERBB2
CREB1,ERBB2
ECD,ERBB2
ELF1,ERBB2
ELK1,ERBB2
EP300,ERBB2
ETV4,ERBB2
FOXP3,ERBB2
GABPA,ERBB2
GATA4,ERBB2
JUND,ERBB2
MYB,ERBB2
NCOA3,ERBB2
PAX2,ERBB2
PGR,ERBB2
PURA,ERBB2
SP1,ERBB2
SP3,ERBB2
SP4,ERBB2
TFAP2A,ERBB2
TFAP2B,ERBB2
TFAP2C,ERBB2
VDR,ERBB2
WWP1,ERBB2
XRCC5,ERBB2
XRCC6,ERBB2
YBX1,ERBB2
YY1,ERBB2
GATA3,DLC1
ARNT,ESR1
BARD1,ESR1
BARX2,ESR1
BRCA1,ESR1
ESR1,ESR1
GATA3,ESR1
HDAC1,ESR1
HDAC7,ESR1
HDAC9,ESR1
ID4,ESR1
KDM4B,ESR1
LEF1,ESR1
MECP2,ESR1
MTA1,ESR1
NCOR1,ESR1
NKX3-1,ESR1
NR2E3,ESR1
PGR,ESR1
PIAS3,ESR1
RUNX2,ESR1
SP1,ESR1
STAT5A,ESR1
STAT5B,ESR1
TFAP2C,ESR1
TP53,ESR1
TWIST1,ESR1
XBP1,ESR1
BRCA1,KRT5
SP1,KRT5
TFAP2A,KRT5
CIITA,MMP9
ELF3,MMP9
ELF4,MMP9
EP300,MMP9
ETS1,MMP9
ETS2,MMP9
FOS,MMP9
FOS,MMP9
HDAC1,MMP9
IKBKB,MMP9
IRF1,MMP9
JUN,MMP9
JUN,MMP9
KLF5,MMP9
KLF6,MMP9
KLF8,MMP9
MAZ,MMP9
MTA1,MMP9
NFKB1,MMP9
NFKB1,MMP9
NFKBIA,MMP9
PPARA,MMP9
PPARG,MMP9
RELA,MMP9
RELA,MMP9
RUNX3,MMP9
SIRT1,MMP9
SMAD3,MMP9
SNAI2,MMP9
SP1,MMP9
SP2,MMP9
SPDEF,MMP9
STAT1,MMP9
STAT3,MMP9
STAT3,MMP9
TFAP2A,MMP9
TFAP2A,MMP9
APC,BIRC5
CTNNB1,BIRC5
DNMT1,BIRC5
E2F1,BIRC5
E2F1,BIRC5
E2F4,BIRC5
EHMT2,BIRC5
EP300,BIRC5
EP300,BIRC5
FOXO3,BIRC5
HDAC1,BIRC5
ILF3,BIRC5
KLF4,BIRC5
KLF5,BIRC5
LEF1,BIRC5
MYCN,BIRC5
NFKB1,BIRC5
RB1,BIRC5
RELA,BIRC5
SP1,BIRC5
SP3,BIRC5
SP4,BIRC5
STAT3,BIRC5
TCF4,BIRC5
TCF7L2,BIRC5
TP53,BIRC5
TP73,BIRC5