"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Eccentricity","EdgeCount","Indegree","IsSingleNode","name","NeighborhoodConnectivity","Outdegree","PartnerOfMultiEdgedNodePairs","selected","SelfLoops","shared name","Stress"
"3.0963855421686746","16.474751923965933","0.3229571984435798","0.0","5","70","10","false","MUC1","1.3620689655172413","60","9","false","1","MUC1","27605014"
"0.0","0.0","0.0","0.0","0","1","1","false","ST6GAL1","58.0","0","0","false","0","ST6GAL1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT11","58.0","0","0","false","0","GALNT11","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNTL5","58.0","0","0","false","0","GALNTL5","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNTL6","58.0","0","0","false","0","GALNTL6","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT9","58.0","0","0","false","0","GALNT9","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT1","58.0","0","0","false","0","GALNT1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT16","58.0","0","0","false","0","GALNT16","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT14","58.0","0","0","false","0","GALNT14","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT2","58.0","0","0","false","0","GALNT2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT12","58.0","0","0","false","0","GALNT12","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT10","58.0","0","0","false","0","GALNT10","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT8","58.0","0","0","false","0","GALNT8","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT5","58.0","0","0","false","0","GALNT5","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GCNT3","58.0","0","0","false","0","GCNT3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT3","58.0","0","0","false","0","GALNT3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT7","58.0","0","0","false","0","GALNT7","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT15","58.0","0","0","false","0","GALNT15","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT4","58.0","0","0","false","0","GALNT4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT6","58.0","0","0","false","0","GALNT6","0"
"0.0","0.0","0.0","0.0","0","1","1","false","C1GALT1C1","58.0","0","0","false","0","C1GALT1C1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","C1GALT1","58.0","0","0","false","0","C1GALT1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","B3GNT6","58.0","0","0","false","0","B3GNT6","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GCNT1","58.0","0","0","false","0","GCNT1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","B3GNT3","58.0","0","0","false","0","B3GNT3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUCL1","58.0","0","0","false","0","MUCL1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC15","58.0","0","0","false","0","MUC15","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC21","58.0","0","0","false","0","MUC21","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC3A","58.0","0","0","false","0","MUC3A","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC17","58.0","0","0","false","0","MUC17","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC12","58.0","0","0","false","0","MUC12","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC13","58.0","0","0","false","0","MUC13","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC20","58.0","0","0","false","0","MUC20","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC7","58.0","0","0","false","0","MUC7","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC6","58.0","0","0","false","0","MUC6","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC4","58.0","0","0","false","0","MUC4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC5AC","58.0","0","0","false","0","MUC5AC","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC5B","58.0","0","0","false","0","MUC5B","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MUC16","58.0","0","0","false","0","MUC16","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ST6GALNAC2","58.0","0","0","false","0","ST6GALNAC2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT18","58.0","0","0","false","0","GALNT18","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GALNT13","58.0","0","0","false","0","GALNT13","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ST6GALNAC3","58.0","0","0","false","0","ST6GALNAC3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ST3GAL3","58.0","0","0","false","0","ST3GAL3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ST3GAL1","58.0","0","0","false","0","ST3GAL1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ST6GALNAC4","58.0","0","0","false","0","ST6GALNAC4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ST3GAL2","58.0","0","0","false","0","ST3GAL2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLEC10A","58.0","0","0","false","0","CLEC10A","0"
"3.0240963855421685","6.9789730537152215","0.3306772908366534","0.1","4","15","10","false","STAT3","76.8","5","4","false","0","STAT3","15032360"
"3.1310240963855422","0.703677471791536","0.3193843193843194","0.2","4","5","2","false","EGFR","97.8","3","0","false","0","EGFR","4264631"
"0.0","0.0","0.0","0.0","0","1","1","false","ST3GAL4","58.0","0","0","false","0","ST3GAL4","0"
"2.8147590361445785","20.86091110839823","0.3552701979668272","0.0016563146997929607","4","103","26","false","SERPINE1","3.6285714285714286","77","23","false","1","SERPINE1","69884601"
"0.0","0.0","0.0","0.0","0","2","2","false","TIMP1","75.0","0","0","false","0","TIMP1","0"
"3.3207831325301207","0.03862779953288507","0.3011337868480725","0.6666666666666666","4","5","3","false","SMAD4","104.66666666666667","2","1","false","0","SMAD4","312800"
"3.48644578313253","0.03862779953288507","0.28682505399568037","0.0","4","2","1","false","SMAD7","96.0","1","0","false","0","SMAD7","312800"
"0.0","0.0","0.0","0.0","0","1","1","false","VTN","70.0","0","0","false","0","VTN","0"
"0.0","0.0","0.0","0.0","0","1","1","false","LRP1","70.0","0","0","false","0","LRP1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","SMAD2","70.0","0","0","false","0","SMAD2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","PLAT","70.0","0","0","false","0","PLAT","0"
"3.4171686746987953","0.07509578053864864","0.29263992948435436","0.3333333333333333","4","3","1","false","PLAUR","114.0","2","0","false","0","PLAUR","697127"
"3.4171686746987953","0.07509578053864864","0.29263992948435436","0.3333333333333333","4","3","1","false","PLAU","114.0","2","0","false","0","PLAU","697127"
"3.4894578313253013","0.8992678044712695","0.28657747086750107","0.5","5","7","5","false","SMAD3","98.5","2","2","false","0","SMAD3","5612794"
"0.0","0.0","0.0","0.0","0","1","1","false","F5","70.0","0","0","false","0","F5","0"
"0.0","0.0","0.0","0.0","0","1","1","false","HRG","70.0","0","0","false","0","HRG","0"
"0.0","0.0","0.0","0.0","0","1","1","false","FGG","70.0","0","0","false","0","FGG","0"
"0.0","0.0","0.0","0.0","0","1","1","false","FGA","70.0","0","0","false","0","FGA","0"
"0.0","0.0","0.0","0.0","0","1","1","false","FGB","70.0","0","0","false","0","FGB","0"
"0.0","0.0","0.0","0.0","0","1","1","false","F8","70.0","0","0","false","0","F8","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ACTN4","70.0","0","0","false","0","ACTN4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ORM1","70.0","0","0","false","0","ORM1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","F13A1","70.0","0","0","false","0","F13A1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","PROS1","70.0","0","0","false","0","PROS1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","SRGN","70.0","0","0","false","0","SRGN","0"
"0.0","0.0","0.0","0.0","0","1","1","false","SERPINF2","70.0","0","0","false","0","SERPINF2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CFD","70.0","0","0","false","0","CFD","0"
"0.0","0.0","0.0","0.0","0","1","1","false","AHSG","70.0","0","0","false","0","AHSG","0"
"0.0","0.0","0.0","0.0","0","1","1","false","KNG1","70.0","0","0","false","0","KNG1","0"
"0.0","0.0","0.0","0.0","0","2","2","false","PPBP","75.0","0","0","false","0","PPBP","0"
"3.852409638554217","0.03646798100576367","0.2595777951524629","0.0","5","2","1","false","IGF2","110.0","1","0","false","0","IGF2","384327"
"3.852409638554217","0.03646798100576367","0.2595777951524629","0.0","5","2","1","false","PDGFB","110.0","1","0","false","0","PDGFB","384327"
"0.0","0.0","0.0","0.0","0","1","1","false","TGFB3","70.0","0","0","false","0","TGFB3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","VEGFC","70.0","0","0","false","0","VEGFC","0"
"0.0","0.0","0.0","0.0","0","1","1","false","PF4","70.0","0","0","false","0","PF4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","TGFB2","70.0","0","0","false","0","TGFB2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","VWF","70.0","0","0","false","0","VWF","0"
"0.0","0.0","0.0","0.0","0","1","1","false","SPARC","70.0","0","0","false","0","SPARC","0"
"0.0","0.0","0.0","0.0","0","2","2","false","A2M","75.0","0","0","false","0","A2M","0"
"0.0","0.0","0.0","0.3333333333333333","0","3","3","false","IGF1","81.0","0","0","false","0","IGF1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ALB","70.0","0","0","false","0","ALB","0"
"0.0","0.0","0.0","0.0","0","1","1","false","HGF","70.0","0","0","false","0","HGF","0"
"0.0","0.0","0.0","0.0","0","2","2","false","PLG","75.0","0","0","false","0","PLG","0"
"3.852409638554217","0.03646798100576367","0.2595777951524629","0.0","5","2","1","false","FN1","110.0","1","0","false","0","FN1","384327"
"3.1310240963855422","0.7179363096863904","0.3193843193843194","0.2","4","7","3","false","VEGFA","96.83333333333333","4","1","false","0","VEGFA","5625161"
"0.0","0.0","0.0","0.0","0","2","2","false","EGF","74.0","0","0","false","0","EGF","0"
"0.0","0.0","0.0","0.0","0","2","2","false","THBS1","75.0","0","0","false","0","THBS1","0"
"0.0","0.0","0.0","0.0","0","2","2","false","TGFB1","96.0","0","0","false","0","TGFB1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ITGB3","70.0","0","0","false","0","ITGB3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ITGAV","70.0","0","0","false","0","ITGAV","0"
"3.8132530120481927","0.0","0.26224328593996843","0.0","5","3","2","false","ARNTL2","70.0","1","1","false","0","ARNTL2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","VLDLR","70.0","0","0","false","0","VLDLR","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ARNTL","70.0","0","0","false","0","ARNTL","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLOCK","70.0","0","0","false","0","CLOCK","0"
"2.8569277108433737","60.095476603257815","0.3500263574064312","0.0016554809843400448","4","179","111","false","EGR1","2.6266666666666665","68","22","false","1","EGR1","201070569"
"3.4186746987951806","0.3338339848088827","0.29251101321585904","0.0","4","3","2","false","HDAC7","136.0","1","1","false","0","HDAC7","2511227"
"3.783132530120482","0.332240059675203","0.2643312101910828","0.0","5","3","2","false","IRF1","115.0","1","1","false","0","IRF1","3596810"
"0.0","0.0","0.0","0.0","0","1","1","false","PHC3","150.0","0","0","false","0","PHC3","0"
"3.355421686746988","1.7708519885047906","0.29802513464991026","0.3333333333333333","5","7","4","false","PPARG","105.5","3","3","false","0","PPARG","11280548"
"3.783132530120482","0.332240059675203","0.2643312101910828","0.0","5","3","2","false","SNAI2","115.0","1","1","false","0","SNAI2","3596810"
"0.0","0.0","0.0","0.0","0","2","2","false","SNAI1","101.5","0","0","false","0","SNAI1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","SUZ12","150.0","0","0","false","0","SUZ12","0"
"0.0","0.0","0.0","0.0","0","1","1","false","REST","150.0","0","0","false","0","REST","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MTA3","150.0","0","0","false","0","MTA3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","EED","150.0","0","0","false","0","EED","0"
"0.0","0.0","0.0","1.0","0","2","2","false","ATF2","136.0","0","0","false","0","ATF2","0"
"2.960843373493976","2.0339400104782808","0.3377416073245168","0.5","4","12","7","false","JUN","111.0","5","4","false","0","JUN","12718018"
"0.0","0.0","0.0","0.0","0","1","1","false","CHD3","150.0","0","0","false","0","CHD3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CHD4","150.0","0","0","false","0","CHD4","0"
"3.2259036144578315","1.1273494526215446","0.3099906629318394","0.0","4","5","3","false","MTA1","117.33333333333333","2","2","false","0","MTA1","9219148"
"0.0","0.0","0.0","0.0","0","1","1","false","HDAC5","150.0","0","0","false","0","HDAC5","0"
"2.9487951807228914","2.804010294163342","0.3391215526046987","0.3","4","13","7","false","TP53","103.6","6","4","false","0","TP53","15650447"
"0.0","0.0","0.0","0.0","0","1","1","false","RCOR1","150.0","0","0","false","0","RCOR1","0"
"0.0","0.0","0.0","0.0","0","2","2","false","EZH2","100.5","0","0","false","0","EZH2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","NR2E1","150.0","0","0","false","0","NR2E1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","RBBP4","150.0","0","0","false","0","RBBP4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","RBBP7","150.0","0","0","false","0","RBBP7","0"
"0.0","0.0","0.0","0.0","0","2","2","false","KDM1A","136.0","0","0","false","0","KDM1A","0"
"0.0","0.0","0.0","0.0","0","1","1","false","HDAC3","150.0","0","0","false","0","HDAC3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","HDAC2","150.0","0","0","false","0","HDAC2","0"
"2.716867469879518","16.09420285858906","0.36807095343680707","0.2","4","15","9","false","HDAC1","100.0","6","6","false","0","HDAC1","51464907"
"0.0","0.0","0.0","0.6666666666666666","0","4","4","false","MAPK1","118.75","0","0","false","0","MAPK1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","RNASEL","150.0","0","0","false","0","RNASEL","0"
"3.4171686746987953","0.3338339848088827","0.29263992948435436","0.6666666666666666","4","3","2","false","JUNB","131.33333333333334","1","0","false","0","JUNB","2511227"
"0.0","0.0","0.0","1.0","0","2","2","false","FOSB","136.0","0","0","false","0","FOSB","0"
"0.0","0.0","0.0","1.0","0","2","2","false","NFATC1","136.0","0","0","false","0","NFATC1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IRF3","150.0","0","0","false","0","IRF3","0"
"0.0","0.0","0.0","0.6666666666666666","0","4","4","false","MAPK3","118.75","0","0","false","0","MAPK3","0"
"2.4909638554216866","64.01540096815508","0.4014510278113664","0.008128979813033465","3","184","96","false","FOS","5.540983606557377","88","37","false","4","FOS","141876652"
"3.855421686746988","0.012663675612183754","0.259375","0.0","5","3","2","false","CDK5R1","100.5","1","1","false","0","CDK5R1","29893"
"0.0","0.0","0.0","0.0","0","1","1","false","IFIT3","150.0","0","0","false","0","IFIT3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IFI6","150.0","0","0","false","0","IFI6","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IRF5","150.0","0","0","false","0","IRF5","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IFIT2","150.0","0","0","false","0","IFIT2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IFIT1","150.0","0","0","false","0","IFIT1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MX1","150.0","0","0","false","0","MX1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","OASL","150.0","0","0","false","0","OASL","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IRF7","150.0","0","0","false","0","IRF7","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ISG15","150.0","0","0","false","0","ISG15","0"
"0.0","0.0","0.0","0.0","0","1","1","false","STAT2","150.0","0","0","false","0","STAT2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IRF2","150.0","0","0","false","0","IRF2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IRF4","150.0","0","0","false","0","IRF4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","IRF8","150.0","0","0","false","0","IRF8","0"
"0.0","0.0","0.0","1.0","0","2","2","false","NFATC3","136.0","0","0","false","0","NFATC3","0"
"0.0","0.0","0.0","1.0","0","2","2","false","NFATC2","136.0","0","0","false","0","NFATC2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CEBPA","122.0","0","0","false","0","CEBPA","0"
"0.0","0.0","0.0","0.0","0","1","1","false","GATA2","122.0","0","0","false","0","GATA2","0"
"0.0","0.0","0.0","0.0","0","2","2","false","NOTCH1","86.5","0","0","false","0","NOTCH1","0"
"3.128012048192771","4.692902486016909","0.31969186326432353","0.2857142857142857","5","12","7","false","EP300","100.85714285714286","5","3","false","0","EP300","25383392"
"0.0","0.0","0.0","0.0","0","1","1","false","HMOX1","122.0","0","0","false","0","HMOX1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CCL2","122.0","0","0","false","0","CCL2","0"
"3.9397590361445785","0.5347070779163985","0.25382262996941896","0.0","6","3","2","false","JUND","100.0","1","1","false","0","JUND","2997430"
"3.8539156626506026","0.03657854682861049","0.2594763579523251","0.6666666666666666","5","3","2","false","TNF","117.33333333333333","1","0","false","0","TNF","442067"
"2.9954819277108435","0.21176169023561123","0.3338360985419809","0.6666666666666666","4","6","2","false","CCND1","118.75","4","2","false","0","CCND1","1460788"
"0.0","0.0","0.0","0.0","0","2","2","false","MAPK14","88.0","0","0","false","0","MAPK14","0"
"0.0","0.0","0.0","0.0","0","1","1","false","TNFSF11","122.0","0","0","false","0","TNFSF11","0"
"3.3207831325301207","0.4148538174272523","0.3011337868480725","0.0","4","5","3","false","ESR2","96.0","2","2","false","0","ESR2","2610447"
"3.5828313253012047","0.36881860650381487","0.2791088692728037","0.6666666666666666","5","5","3","false","ETS2","117.33333333333333","2","2","false","0","ETS2","4038877"
"0.0","0.0","0.0","0.0","0","2","2","false","MAPK8","100.0","0","0","false","0","MAPK8","0"
"3.2951807228915664","0.7177374169744283","0.30347349177330896","0.0","4","5","3","false","ELK1","100.0","2","2","false","0","ELK1","4246469"
"2.88855421686747","5.07462217949813","0.3461939520333681","0.2","4","16","8","false","RELA","96.0","8","5","false","0","RELA","26904353"
"0.0","0.0","0.0","1.0","0","2","2","false","NR3C1","101.5","0","0","false","0","NR3C1","0"
"2.4698795180722892","22.462120316157677","0.4048780487804878","0.2","4","22","12","false","SP1","88.3","10","10","false","0","SP1","78917940"
"2.4201807228915664","53.42810596446186","0.4131922837585563","0.005351578376913697","3","190","104","false","ESR1","5.090163934426229","86","37","false","4","ESR1","147027281"
"3.4186746987951806","0.0","0.29251101321585904","1.0","4","3","2","false","STAT5B","122.0","1","1","false","0","STAT5B","0"
"3.8539156626506026","0.1457312421626442","0.2594763579523251","0.3333333333333333","5","3","2","false","IL6","116.66666666666667","1","0","false","0","IL6","1354103"
"3.2951807228915664","0.7177374169744283","0.30347349177330896","0.0","4","5","3","false","CREB1","100.0","2","2","false","0","CREB1","4246469"
"3.4186746987951806","0.0","0.29251101321585904","1.0","4","5","3","false","STAT5A","122.0","2","1","false","0","STAT5A","0"
"3.5828313253012047","0.36881860650381487","0.2791088692728037","0.6666666666666666","5","5","3","false","ETS1","117.33333333333333","2","2","false","0","ETS1","4038877"
"3.63855421686747","0.0","0.27483443708609273","1.0","5","2","1","false","DUSP1","101.5","1","0","false","0","DUSP1","0"
"3.5481927710843375","1.707996986183565","0.28183361629881154","0.0","5","7","5","false","YY1","80.25","2","2","false","0","YY1","7076268"
"0.0","0.0","0.0","0.0","0","1","1","false","MAPK9","122.0","0","0","false","0","MAPK9","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MAPK10","122.0","0","0","false","0","MAPK10","0"
"3.1039156626506026","17.891789971757653","0.3221737020863658","0.3","4","9","6","false","GATA3","86.8","3","3","false","0","GATA3","23248906"
"0.0","0.0","0.0","0.0","0","1","1","false","H2AFZ","122.0","0","0","false","0","H2AFZ","0"
"0.0","0.0","0.0","0.0","0","1","1","false","HIST1H2BA","122.0","0","0","false","0","HIST1H2BA","0"
"3.4894578313253013","0.0","0.28657747086750107","1.0","4","4","3","false","FOXA1","108.33333333333333","1","1","false","0","FOXA1","0"
"3.4894578313253013","0.0","0.28657747086750107","0.0","4","4","2","false","CREM","122.0","2","1","false","0","CREM","0"
"0.0","0.0","0.0","0.0","0","1","1","false","TNFRSF11A","122.0","0","0","false","0","TNFRSF11A","0"
"3.3147590361445785","13.242328706736116","0.3016810540663335","0.0010885341074020319","5","60","5","false","CLDN7","2.30188679245283","55","4","false","1","CLDN7","32575749"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN11","53.0","0","0","false","0","CLDN11","0"
"0.0","0.0","0.0","0.0","0","1","1","false","MARVELD2","53.0","0","0","false","0","MARVELD2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","WNK4","53.0","0","0","false","0","WNK4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","TJP2","53.0","0","0","false","0","TJP2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","TJP3","53.0","0","0","false","0","TJP3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","F11R","53.0","0","0","false","0","F11R","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN24","53.0","0","0","false","0","CLDN24","0"
"0.0","0.0","0.0","0.0","0","1","1","false","TJP1","53.0","0","0","false","0","TJP1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN25","53.0","0","0","false","0","CLDN25","0"
"0.0","0.0","0.0","0.0","0","1","1","false","ESAM","53.0","0","0","false","0","ESAM","0"
"0.0","0.0","0.0","0.0","0","1","1","false","OCLN","53.0","0","0","false","0","OCLN","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN20","53.0","0","0","false","0","CLDN20","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN22","53.0","0","0","false","0","CLDN22","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN17","53.0","0","0","false","0","CLDN17","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN1","53.0","0","0","false","0","CLDN1","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN15","53.0","0","0","false","0","CLDN15","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN8","53.0","0","0","false","0","CLDN8","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN18","53.0","0","0","false","0","CLDN18","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN4","53.0","0","0","false","0","CLDN4","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN10","53.0","0","0","false","0","CLDN10","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN9","53.0","0","0","false","0","CLDN9","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN3","53.0","0","0","false","0","CLDN3","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN19","53.0","0","0","false","0","CLDN19","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN2","53.0","0","0","false","0","CLDN2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","CLDN6","53.0","0","0","false","0","CLDN6","0"
