,Genes (Node 1),1-hop directly regulating (degree centrality),1-hop directly regulating genes,2-hop directly regulating,2-hop directly regulating.1,Regulating Mutually Exclusively (ones array),ME,category,ME oncogene,ME TS,1-hop Causal,2-hop Causal,2-hop Cascade,Protein,Classification,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Moderate mutations,Low Mutations,High Mutations,Modifier Mutations,TF (regulating same gene) - two hop,TF (regulating same gene) - one hop,Mutually Exclusively regulating gene (regulating gene) - oncogene,Mutually Exclusively regulating gene (regulating gene) - tumorsuppressor,Combination gene reguation (regulated by this # genes),Causal Effect (DEGs)
0,MYCN,1,BIRC5,74,74,26,0,oncogene,0,0,1,0.6216216216216216,1,MYCN,Oncogene,"Transcriptional misregulation, Apoptosis, Proliferation of cells",None Found,Activation,3,2,0,0,1,,,,,1,
1,ILF3,1,BIRC5,74,74,26,0,Tumorsupressor gene,0,0,1,0.6216216216216216,1,ILF3,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,10,4,0,0,6,,,,,1,
2,FOXO3,1,BIRC5,74,74,26,0,"proto-oncogene, tumorsupressor",0,0,1,0.6216216216216216,1,FOXO3,"Proto-oncogene, Tumorsupressor","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,3,1,1,0,1,,,,,1,
3,EHMT2,1,BIRC5,74,74,26,0,oncogene,0,0,1,0.6216216216216216,1,EHMT2,Oncogene,"Apoptosis, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
4,E2F4,1,BIRC5,74,74,26,0,TF,0,0,1,0.6216216216216216,1,E2F4,TF,Cell Signaling,None Found,Unknown,1,0,0,1,0,,,,,1,
5,DNMT1,1,BIRC5,74,74,26,0,"oncogene, tumorsupressor, cigene",0,0,1,0.6216216216216216,1,DNMT1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,9,6,3,0,0,,,,,1,
6,APC,1,BIRC5,74,74,26,0,tumorsupressor,0,0,1,0.6216216216216216,1,APC,Tumorsupressor,Cell Signaling,None Found,Unknown,23,18,3,2,0,,,,,1,
7,SPDEF,1,MMP9,81,81,32,0,"oncogene, tumorsupressor",0,0,0,,0,SPDEF,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,4,4,0,0,0,,,,,1,
8,SP2,1,MMP9,81,81,32,0,TF,0,0,0,,0,SP2,TF,"Apoptosis, Cell Signaling",None Found,Repression,2,2,0,0,0,,,,,1,
9,SIRT1,1,MMP9,81,81,32,0,"oncogene, tumorsupressor",0,0,0,,0,SIRT1,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,3,2,0,0,1,,,,,1,
10,NFKBIA,1,MMP9,81,81,32,0,oncogene,0,0,0,,0,NFKBIA,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,1,0,0,1,,,,,1,
11,MAZ,1,MMP9,81,81,32,0,Tumorsupressor gene,0,0,0,,0,MAZ,Tumorsupressor,Proliferation of cells,None Found,Unknown,7,3,2,1,1,,,,,1,
12,KLF8,1,MMP9,81,81,32,0,oncogene,0,0,0,,0,KLF8,Oncogene,Proliferation of cells,None Found,Activation,2,0,0,0,2,,,,,1,
13,KLF6,1,MMP9,81,81,32,0,"oncogene, tumorsupressor",0,0,0,,0,KLF6,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,1,1,0,0,0,,,,,1,
14,IKBKB,1,MMP9,81,81,32,0,oncogene,0,0,0,,0,IKBKB,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,10,5,0,1,4,,,,,1,
15,ELF4,1,MMP9,81,81,32,0,oncogene,0,0,0,,0,ELF4,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,10,5,3,0,2,,,,,1,
16,CIITA,1,MMP9,81,81,32,0,oncogene,0,0,0,,0,CIITA,Oncogene,"Apoptosis, Proliferation of cells",None Found,Repression,7,5,2,0,0,,,,,1,
17,XBP1,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,XBP1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,8,3,0,1,4,,,,,1,
18,NR2E3,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,NR2E3,Oncogene,None Found,None Found,Unknown,3,2,1,0,0,,,,,1,
19,MECP2,1,ESR1,72,72,89,0,cigene,0,0,0,,0,MECP2,Cigene,"Apoptosis, Proliferation of cells",None Found,Repression,12,5,2,0,5,,,,,1,
20,LEF1,2,"BIRC5,ESR1",146,"74,72","26,89",0,oncogene,0,0,1,0.6216216216216216,1,LEF1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,0,0,0,2,,,,,2,
21,KDM4B,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,KDM4B,Tumorsupressor,None Found,None Found,Unknown,6,2,2,1,1,,,,,1,
22,HDAC9,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,HDAC9,Tumorsupressor,Apoptosis,None Found,Repression,8,4,2,1,1,,,,,1,
23,BARX2,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,BARX2,Tumorsupressor,Proliferation of cells,None Found,Unknown,2,2,0,0,0,,,,,1,
24,BARD1,1,ESR1,72,72,89,0,"oncogene, tumorsupressor",0,0,0,,0,BARD1,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",-1.116906394,Activation,3,0,2,0,1,,,,,1,
25,ZFHX3,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,ZFHX3,Tumorsupressor,None Found,None Found,None Found,21,8,7,5,1,,,,,0,
26,UGT2B15,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,UGT2B15,Oncogene,Proliferation of cells,None Found,None Found,6,3,2,1,0,,,,,0,
27,UGT1A4,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,UGT1A4,Tumorsupressor,None Found,None Found,None Found,2,2,0,0,0,,,,,0,
28,TYMS,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,TYMS,Oncogene,"Apoptosis, Proliferation of cells",3.472520694,None Found,1,1,0,0,0,,,,,0,
29,TAC3,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,TAC3,Tumorsupressor,Proliferation of cells,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
30,SERPINB9,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,SERPINB9,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,6,4,2,0,0,,,,,0,
31,RUNX2,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,RUNX2,Tumorsupressor,"Transcriptional misregulation, Apoptosis, Proliferation of cells",None Found,Unknown,6,2,1,2,1,,,,,1,
32,RET,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,RET,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,8,7,1,0,0,,,,,0,
33,RARA,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,RARA,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,1,3,0,1,,,,,0,
34,PTMA,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,PTMA,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,2,0,0,0,2,,,,,0,
35,PMAIP1,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,PMAIP1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",4.374616319,None Found,1,0,0,0,1,,,,,0,
36,OXT,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,OXT,Oncogene,"Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
37,NRF1,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,NRF1,Tumorsupressor,Cell Signaling,None Found,None Found,4,2,1,0,1,,,,,0,
38,NR5A2,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,NR5A2,Oncogene,Proliferation of cells,None Found,None Found,10,4,2,0,4,,,,,0,
39,MMP13,1,ESR1,72,72,89,0,cigene,0,0,0,,0,MMP13,Cigene,Cell Signaling,10.23270762,None Found,5,3,2,0,0,,,,,0,
40,MDM2,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,MDM2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,0,
41,KDR,1,ESR1,72,72,89,0,cigene,0,0,0,,0,KDR,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,9,7,2,0,0,,,,,0,
42,HTRA2,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,HTRA2,Tumorsupressor,Apoptosis,None Found,None Found,2,0,1,0,1,,,,,0,
43,HSPB1,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,HSPB1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,0,1,0,2,,,,,0,
44,FOXP1,1,ESR1,72,72,89,0,"oncogene, tumorsupressor",0,0,0,,0,FOXP1,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,8,3,1,2,2,,,,,0,
45,F12,1,ESR1,72,72,89,0,both,0,0,0,,0,F12,"Tumorsupressor, Oncogene","Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
46,ESRRA,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,ESRRA,Tumorsupressor,Proliferation of cells,None Found,None Found,1,0,1,0,0,,,,,0,
47,DCT,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,DCT,Tumorsupressor,Drug metabolism,-11.07460299,None Found,4,4,0,0,0,,,,,0,
48,CYP2C19,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,CYP2C19,Tumorsupressor,Drug metabolism,None Found,None Found,8,5,3,0,0,,,,,0,
49,CYP1B1,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,0,,0,CYP1B1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,1,0,1,,,,,0,
50,CYP1A1,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,CYP1A1,Oncogene,Proliferation of cells,None Found,None Found,4,1,1,0,2,,,,,0,
51,CXCL12,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,CXCL12,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
52,CRHBP,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,CRHBP,Oncogene,None Found,-4.534659588,None Found,2,1,0,1,0,,,,,0,
53,CRH,1,ESR1,72,72,89,0,both,0,0,0,,0,CRH,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,0,1,,,,,0,
54,CHAT,1,ESR1,72,72,89,0,both,0,0,0,,0,CHAT,"Tumorsupressor, Oncogene",Drug metabolism,None Found,None Found,3,2,1,0,0,,,,,0,
55,CDKN1B,1,ESR1,72,72,89,0,"oncogene, tumorsupressor",0,0,0,,0,CDKN1B,"Tumorsupressor, Oncogene","Cell Division, Cell Cycle",None Found,None Found,6,0,0,5,1,,,,,0,
56,CDK4,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,CDK4,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
57,CD24,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,CD24,Oncogene,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
58,BTG2,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,BTG2,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
59,BLM,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,BLM,Tumorsupressor,"Apoptosis, Proliferation of cells",2.524347298,None Found,15,10,3,1,1,,,,,0,
60,AVP,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,AVP,Oncogene,Cell Signaling,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
61,AMH,1,ESR1,72,72,89,0,tumorsupressor,0,0,0,,0,AMH,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
62,YBX1,1,ERBB2,79,79,31,0,oncogene,0,0,0,,0,YBX1,Oncogene,"Apoptosis, Proliferation of cells",None Found,Activation,3,2,1,0,0,,,,,1,
63,XRCC6,1,ERBB2,79,79,31,0,tumorsupressor gene,0,0,0,,0,XRCC6,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,5,3,2,0,0,,,,,1,
64,XRCC5,1,ERBB2,79,79,31,0,tumorsupressor,0,0,0,,0,XRCC5,Tumorsupressor,None Found,None Found,Unknown,1,1,0,0,0,,,,,1,
65,WWP1,1,ERBB2,79,79,31,0,oncogene,0,0,0,,0,WWP1,Oncogene,None Found,None Found,Activation,10,7,1,2,0,,,,,1,
66,VDR,1,ERBB2,79,79,31,0,tumorsupressor,0,0,0,,0,VDR,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,3,1,1,0,1,,,,,1,
67,TFAP2B,1,ERBB2,79,79,31,0,oncogene,0,0,0,,0,TFAP2B,Oncogene,"Apoptosis, Proliferation of cells",None Found,Unknown,6,3,2,0,1,,,,,1,
68,TFAP2A,3,"MMP9,KRT5,ERBB2",214,"81,54,79","32,5,31",0,tumorsupressor,0,0,0,,0,TFAP2A,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,13,8,2,0,3,,,,,3,
69,SP4,2,"BIRC5,ERBB2",153,"74,79","26,31",0,TF,0,0,1,0.6216216216216216,1,SP4,TF,Transcription regulation,None Found,Activation,8,5,3,0,0,,,,,2,
70,SP3,4,"BIRC5,ERBB2,PLAT,ID4",205,"74,79,52","26,31,9,6",0,TF,0,0,1,0.6216216216216216,1,SP3,TF,Transcription regulation,None Found,Activation,8,4,0,1,3,,,,,2,
71,PURA,1,ERBB2,79,79,31,0,TF,0,0,0,,0,PURA,TF,Transcription regulation,None Found,Unknown,2,0,0,0,2,,,,,1,
72,PAX2,1,ERBB2,79,79,31,0,oncogene,0,0,0,,0,PAX2,Oncogene,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,1,0,0,1,,,,,1,
73,GATA4,1,ERBB2,79,79,31,0,tumorsupressor,0,0,0,,0,GATA4,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,1,1,0,0,0,,,,,1,
74,GABPA,1,ERBB2,79,79,31,0,TF,0,0,0,,0,GABPA,TF,Transcription regulation,None Found,Unknown,2,0,0,0,2,,,,,1,
75,ETV4,1,ERBB2,79,79,31,0,oncogene,0,0,0,,0,ETV4,Oncogene,"Transcriptional misregulation, Proliferation of cells",None Found,Repression,None Found,None Found,None Found,None Found,None Found,,,,,1,
76,ELF1,1,ERBB2,79,79,31,0,TF,0,0,0,,0,ELF1,TF,"Transcription regulation, Proliferation of cells",None Found,Unknown,8,4,1,1,2,,,,,1,
77,ECD,1,ERBB2,79,79,31,0,TF,0,0,0,,0,ECD,TF,Transcription regulation,None Found,Activation,5,3,1,1,0,,,,,1,
78,ATF7,1,ERBB2,79,79,31,0,TF,0,0,0,,0,ATF7,TF,"Transcription regulation, Apoptosis",None Found,Unknown,1,1,0,0,0,,,,,1,
79,ATF1,1,ERBB2,79,79,31,0,oncogene,0,0,0,,0,ATF1,Oncogene,Transcriptional misregulation,None Found,Unknown,2,2,0,0,0,,,,,1,
80,KLF4,2,"BIRC5,KRT19",128,"74,54","26,6",0,"oncogene, tumorsupressor",0,0,1,0.6216216216216216,1,KLF4,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,4,2,0,0,2,,,,,2,
81,ZEB1,2,"MUC1,ESR1",131,"59,72","10,89",0,cigene,0,0,0,,0,ZEB1,Cigene,"Apoptosis, Proliferation of cells",None Found,Repression,10,8,1,0,1,,,,,1,
82,PIAS4,1,MUC1,59,59,10,0,TF,0,0,0,,0,PIAS4,TF,Cell Signaling,None Found,Repression,4,3,1,0,0,,,,,1,
83,PIAS2,1,MUC1,59,59,10,0,TF,0,0,0,,0,PIAS2,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,6,5,0,0,1,,,,,1,
84,PIAS1,1,MUC1,59,59,10,0,tumorsupressor,0,0,0,,0,PIAS1,Tumorsupressor,Cell Signaling,None Found,Repression,3,3,0,0,0,,,,,1,
85,USF1,2,"SERPINE1,ID4",123,"71,52","24,6",0,TF,0,0,0,,0,USF1,TF,Transcription regulation,None Found,Activation,7,2,1,1,3,,,,,1,
86,TGIF1,1,SERPINE1,71,71,24,0,TF,0,0,0,,0,TGIF1,TF,"Cell Signaling, Proliferation of cells",None Found,Repression,3,1,0,0,2,,,,,1,
87,PPARA,2,"MMP9,SERPINE1",152,"81,71","32,24",0,tumorsupressor,0,0,0,,0,PPARA,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,4,3,0,1,0,,,,,2,
88,PARP1,2,"SERPINE1,JUN",77,"71,6","24,33",0,TF,0,0,0,,0,PARP1,TF,"Apoptosis, Proliferation of cells",None Found,Activation,12,7,2,2,1,,,,,1,
89,NR4A1,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,0,,0,NR4A1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,4,2,2,0,0,,,,,1,
90,KLF10,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,0,,0,KLF10,Tumorsupressor,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,4,1,1,0,2,,,,,1,
91,HSF1,2,"SERPINE1,JUN",77,"71,6","24,33",0,TF,0,0,0,,0,HSF1,TF,None Found,None Found,Activation,3,3,0,0,0,,,,,1,
92,EPAS1,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,0,,0,EPAS1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,11,5,2,1,3,,,,,1,
93,NKX2-3,1,EGR1,66,66,106,0,TF,0,0,1,0.13636363636363635,1,NKX2-3,TF,"Transcription regulation, Proliferation of cells",None Found,Unknown,None Found,None Found,None Found,None Found,None Found,,,,,1,
94,MAML1,1,EGR1,66,66,106,0,TF,0,0,1,0.13636363636363635,1,MAML1,TF,"Cell Signaling, Proliferation of cells",None Found,Activation,5,2,3,0,0,,,,,1,
95,KLF5,4,"BIRC5,MMP9,SERPINE1,EGR1",292,"74,81,71,66","26,32,24,106",0,"oncogene, tumorsupressor",0,0,2,0.378992628992629,2,KLF5,"Tumorsupressor, Oncogene","Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,2,1,0,0,1,,,,,4,
96,FOXO1,1,EGR1,66,66,106,0,"oncogene, tumorsupressor",0,0,1,0.13636363636363635,1,FOXO1,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,2,2,0,0,0,,,,,1,
97,ATF5,1,EGR1,66,66,106,0,TF,0,0,1,0.13636363636363635,1,ATF5,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
98,WNT4,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,WNT4,None Found,"Cell Signaling, Proliferation of cells",-3.682056459,None Found,4,3,0,0,1,,,,,0,
99,UBE2S,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,UBE2S,None Found,Apoptosis,2.456823213,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
100,TP73,2,"BIRC5,EGR1",140,"74,66","26,106",0,"oncogene, tumorsupressor",0,0,2,0.378992628992629,2,TP73,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
101,TOE1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,TOE1,None Found,None Found,None Found,None Found,2,0,1,0,1,,,,,0,
