,Genes (Node 1),1-hop directly regulating (degree centrality),1-hop directly regulating genes,2-hop directly regulating,2-hop directly regulating.1,Regulating Mutually Exclusively (ones array),ME,category,ME oncogene,ME TS,1-hop Causal,2-hop Causal,2-hop Cascade,Protein,Classification,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Moderate mutations,Low Mutations,High Mutations,Modifier Mutations,TF (regulating same gene) - two hop,TF (regulating same gene) - one hop,Mutually Exclusively regulating gene (regulating gene) - oncogene,Mutually Exclusively regulating gene (regulating gene) - tumorsuppressor,Combination gene reguation (regulated by this # genes),Causal Effect (DEGs)
102,TNFSF10,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,TNFSF10,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,2,0,0,,,,,0,
103,TMPO,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,TMPO,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,4,4,0,0,0,,,,,0,
104,TGFBR2,1,EGR1,66,66,106,0,tumorsupressor,0,0,1,0.13636363636363635,1,TGFBR2,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,3,0,1,1,,,,,0,
105,TFPI2,1,EGR1,66,66,106,0,tumorsupressor,0,0,1,0.13636363636363635,1,TFPI2,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,3,2,0,0,,,,,0,
106,TBXA2R,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,TBXA2R,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
107,SYN2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SYN2,None Found,None Found,None Found,None Found,7,1,1,0,5,,,,,0,
108,SYN1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SYN1,None Found,Proliferation of cells,5.450999565,None Found,9,4,1,2,2,,,,,0,
109,STMN1,1,EGR1,66,66,106,0,oncogene,0,0,1,0.13636363636363635,1,STMN1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",2.476243733,None Found,2,0,1,0,1,,,,,0,
110,STIM1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,STIM1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,2,1,0,1,,,,,0,
111,SPRY1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SPRY1,None Found,Proliferation of cells,-2.790660858,None Found,6,4,1,1,0,,,,,0,
112,SOX18,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SOX18,None Found,"Transcription regulation, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
113,SOD1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SOD1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,0,
114,SLC9A3,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SLC9A3,None Found,None Found,6.699056527,None Found,5,3,1,0,1,,,,,0,
115,SLC4A2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,SLC4A2,None Found,Apoptosis,None Found,None Found,14,9,4,0,1,,,,,0,
116,RBL2,1,EGR1,66,66,106,0,tumorsupressor,0,0,1,0.13636363636363635,1,RBL2,Tumorsupressor,Cell Signaling,None Found,None Found,2,1,1,0,0,,,,,0,
117,RAG2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,RAG2,None Found,Cell Signaling,None Found,None Found,5,4,0,0,1,,,,,0,
118,PTP4A1,1,EGR1,66,66,106,0,oncogene,0,0,1,0.13636363636363635,1,PTP4A1,Oncogene,Proliferation of cells,None Found,None Found,2,0,0,0,2,,,,,0,
119,PTGES,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,PTGES,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
120,PSEN2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,PSEN2,None Found,Cell Signaling,None Found,None Found,5,4,0,0,1,,,,,0,
121,POR,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,POR,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,0,2,0,2,,,,,0,
122,PDGFC,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,PDGFC,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,0,
123,PCSK2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,PCSK2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,9,4,2,1,2,,,,,0,
124,NAB2,1,EGR1,66,66,106,0,TF,0,0,1,0.13636363636363635,1,NAB2,TF,Proliferation of cells,None Found,Repression,7,2,2,0,3,,,,,1,
125,MYB,2,"ERBB2,EGR1",145,"79,66","31,106",0,oncogene,0,0,1,0.13636363636363635,1,MYB,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,6,5,0,1,0,,,,,1,
126,MMP14,1,EGR1,66,66,106,0,cigene,0,0,1,0.13636363636363635,1,MMP14,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,0,
127,LTB,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,LTB,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
128,LMTK2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,LMTK2,None Found,None Found,None Found,None Found,15,9,5,1,0,,,,,0,
129,LHB,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,LHB,None Found,Cell Signaling,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
130,LDLR,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,LDLR,None Found,Apoptosis,None Found,None Found,3,2,1,0,0,,,,,0,
131,LAT,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,LAT,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
132,KLK3,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,KLK3,None Found,"Apoptosis, Proliferation of cells",-6.768591929,None Found,5,2,1,0,2,,,,,0,
133,IMPDH2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,IMPDH2,None Found,Proliferation of cells,None Found,None Found,3,1,2,0,0,,,,,0,
134,IL3,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,IL3,None Found,"Apoptosis, Cell Signaling",None Found,None Found,1,1,0,0,0,,,,,0,
135,IL2RB,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,IL2RB,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,2,0,2,0,,,,,0,
136,IL2,1,EGR1,66,66,106,0,proto-oncogene,0,0,1,0.13636363636363635,1,IL2,Proto-oncogene,Cell Signaling,None Found,None Found,2,1,0,0,1,,,,,0,
137,IFNG,1,EGR1,66,66,106,0,oncogene,0,0,1,0.13636363636363635,1,IFNG,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,2,1,0,0,,,,,0,
138,HYAL1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,HYAL1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
139,HSD11B2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,HSD11B2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
140,HPSE,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,HPSE,None Found,"Apoptosis, Proliferation of cells",3.167506204,None Found,4,3,0,1,0,,,,,0,
141,HIF1A,3,"MUC1,SERPINE1,EGR1",196,"59,71,66","10,24,106",0,"oncogene, tumorsupressor, cigene",0,0,1,0.13636363636363635,1,HIF1A,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,8,4,2,1,1,,,,,2,
142,GGPS1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,GGPS1,None Found,Drug metabolism,None Found,None Found,5,2,1,0,2,,,,,0,
143,GDF15,1,EGR1,66,66,106,0,cigene,0,0,1,0.13636363636363635,1,GDF15,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
144,FLT1,2,"ESR1,EGR1",138,"72,66","89,106",0,,0,0,1,0.13636363636363635,1,FLT1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,5,1,0,0,,,,,0,
145,FGF2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,FGF2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",0.1446659799,None Found,3,1,0,1,1,,,,,0,
146,FCER2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,FCER2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,1,1,0,2,,,,,0,
147,FASLG,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,FASLG,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,2,0,0,1,,,,,0,
148,FAP,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,FAP,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",3.369356365,None Found,9,6,0,1,2,,,,,0,
149,F3,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,F3,None Found,"Apoptosis, Proliferation of cells",-2.533068788,None Found,2,0,1,0,1,,,,,0,
150,EAPP,1,EGR1,66,66,106,0,TF,0,0,1,0.13636363636363635,1,EAPP,TF,None Found,None Found,None Found,4,2,1,1,0,,,,,0,
151,DMRT1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,DMRT1,None Found,"Transcription regulation, Apoptosis",None Found,None Found,1,0,0,1,0,,,,,0,
152,CYP2B6,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,CYP2B6,None Found,Proliferation of cells,None Found,None Found,4,3,0,1,0,,,,,0,
153,CHGA,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,CHGA,None Found,"Cell Signaling, Proliferation of cells",8.658506625,None Found,3,0,3,0,0,,,,,0,
154,CDKN1A,2,"ESR1,EGR1",138,"72,66","89,106",0,"oncogene, tumorsupressor",0,0,1,0.13636363636363635,1,CDKN1A,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
155,CD28,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,CD28,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,0,
156,CCND2,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,CCND2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,1,1,0,4,,,,,0,
157,CACNA1H,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,CACNA1H,None Found,Cell Signaling,None Found,None Found,10,4,4,2,0,,,,,0,
158,ATF3,1,EGR1,66,66,106,0,"oncogene, cigene",0,0,1,0.13636363636363635,1,ATF3,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,0,
159,ALOX5,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,ALOX5,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
160,AKR1B1,1,EGR1,66,66,106,0,tumorsupressor,0,0,1,0.13636363636363635,1,AKR1B1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
161,ACHE,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,ACHE,None Found,"Apoptosis, Proliferation of cells",-2.947842682,None Found,3,2,0,0,1,,,,,0,
162,ACE,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,ACE,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,10,7,1,1,1,,,,,0,
163,ABCB1,1,EGR1,66,66,106,0,cigene,0,0,1,0.13636363636363635,1,ABCB1,Cigene,"Apoptosis, Proliferation of cells",-3.564622798,None Found,15,7,8,0,0,,,,,0,
164,ZBTB7A,1,FOS,74,74,86,0,oncogene,0,0,1,0.0945945945945946,1,ZBTB7A,Oncogene,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Repression,3,0,3,0,0,,,,,1,
165,TWIST2,1,FOS,74,74,86,0,tumorsupressor,0,0,1,0.0945945945945946,1,TWIST2,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,1,0,1,0,0,,,,,1,
166,TWIST1,2,"ESR1,FOS",146,"72,74","89,86",0,"oncogene, cigene",0,0,1,0.0945945945945946,1,TWIST1,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,Activation,2,1,0,1,0,,,,,2,
167,TBP,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,TBP,TF,None Found,None Found,Activation,3,3,0,0,0,,,,,1,
168,SRF,2,"SERPINE1,FOS",145,"71,74","24,86",0,TF,0,0,1,0.0945945945945946,1,SRF,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,5,1,1,0,3,,,,,2,
169,SMARCA4,1,FOS,74,74,86,0,tumorsupressor,0,0,1,0.0945945945945946,1,SMARCA4,Tumorsupressor,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Repression,15,8,3,2,2,,,,,1,
170,RBMX,4,"EGR1,FOS,JUNB,JUND",143,"66,74,1,2","106,86,9,5",0,tumorsupressor,0,0,2,0.11547911547911548,2,RBMX,Tumorsupressor,None Found,None Found,Repression,8,3,2,0,3,,,,,2,
171,RB1,2,"BIRC5,FOS",148,"74,74","26,86",0,tumorsupressor,0,0,2,0.3581081081081081,2,RB1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Repression,20,5,3,12,0,,,,,2,
172,NF1,2,"FOS,PLAT",74,74,"86,9",0,tumorsupressor,0,0,1,0.0945945945945946,1,NF1,Tumorsupressor,Cell Signaling,None Found,Activation,36,13,7,13,3,,,,,1,
173,NCOA6,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,NCOA6,TF,"Transcription regulation, Apoptosis",None Found,Activation,20,15,1,4,0,,,,,1,
174,MITF,1,FOS,74,74,86,0,oncogene,0,0,1,0.0945945945945946,1,MITF,Oncogene,"Apoptosis, Proliferation of cells",None Found,Activation,7,2,0,0,5,,,,,1,
175,HSF2,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,HSF2,TF,Transcription regulation,None Found,Unknown,2,0,0,1,1,,,,,1,
176,HOPX,1,FOS,74,74,86,0,tumorsupressor,0,0,1,0.0945945945945946,1,HOPX,Tumorsupressor,"Transcription regulation, Proliferation of cells",None Found,Repression,None Found,None Found,None Found,None Found,None Found,,,,,1,
177,HMGN1,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,HMGN1,TF,Proliferation of cells,None Found,Unknown,1,1,0,0,0,,,,,1,
178,GTF2I,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,GTF2I,TF,"Cell Signaling, Proliferation of cells",None Found,Activation,5,4,0,0,1,,,,,1,
179,ELK4,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,ELK4,TF,"Cell Signaling, Proliferation of cells",None Found,Activation,None Found,None Found,None Found,None Found,None Found,,,,,1,
180,ARNT,3,"ESR1,FOS,JUN",152,"72,74,6","89,86,33",0,TF,0,0,1,0.0945945945945946,1,ARNT,TF,Cell Signaling,None Found,Repression,7,4,1,1,1,,,,,2,
181,AHR,1,FOS,74,74,86,0,TF,0,0,1,0.0945945945945946,1,AHR,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,3,3,0,0,0,,,,,1,
182,STAR,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,STAR,None Found,Apoptosis,None Found,None Found,2,2,0,0,0,,,,,0,
183,SRR,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,SRR,None Found,Drug metabolism,None Found,None Found,1,1,0,0,0,,,,,0,
184,SPRR3,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,SPRR3,None Found,Proliferation of cells,-8.668595197,None Found,3,0,0,0,3,,,,,0,
185,SPI1,1,FOS,74,74,86,0,"oncogene, tumorsupressor",0,0,1,0.0945945945945946,1,SPI1,"Tumorsupressor, Oncogene","Transcriptional misregulation, Apoptosis, Proliferation of cells",None Found,None Found,3,3,0,0,0,,,,,0,
186,SOX7,1,FOS,74,74,86,0,tumorsupressor,0,0,1,0.0945945945945946,1,SOX7,Tumorsupressor,"Transcription regulation, Proliferation of cells",-0.756745042,None Found,3,1,2,0,0,,,,,0,
187,SLC10A2,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,SLC10A2,None Found,None Found,None Found,None Found,3,2,1,0,0,,,,,0,
188,PDHA1,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,PDHA1,None Found,"Apoptosis, Cell Signaling",None Found,None Found,5,2,2,0,1,,,,,0,
189,PCK2,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,PCK2,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,9,4,3,0,2,,,,,0,
190,OXTR,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,OXTR,None Found,"Cell Signaling, Proliferation of cells",-6.207909869,None Found,1,0,0,0,1,,,,,0,
191,NTS,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NTS,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,0,
192,NQO1,1,FOS,74,74,86,0,cigene,0,0,1,0.0945945945945946,1,NQO1,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
193,NPY,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NPY,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
194,NPPA,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NPPA,None Found,Cell Signaling,None Found,None Found,1,1,0,0,0,,,,,0,
195,NOS2,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NOS2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",4.345697573,None Found,14,11,3,0,0,,,,,0,
196,NFKB1,6,"BIRC5,MMP9,SERPINE1,EGR1,FOS,JUNB",367,"74,81,71,66,74,1","26,32,24,106,86,9",0,"oncogene, tumorsupressor, cigene",0,0,3,0.28419328419328416,3,NFKB1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,7,4,2,0,1,,,,,4,
197,NEFL,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NEFL,None Found,Apoptosis,None Found,None Found,3,1,1,0,1,,,,,0,
198,MFI2,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,MFI2,None Found,None Found,None Found,None Found,12,7,5,0,0,,,,,0,
199,LRIG2,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,LRIG2,None Found,Cell Signaling,None Found,None Found,6,5,1,0,0,,,,,0,
200,IL1A,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,IL1A,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
201,HSPH1,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,HSPH1,None Found,Apoptosis,None Found,None Found,6,4,0,0,2,,,,,0,
