,Genes (Node 1),1-hop directly regulating (degree centrality),1-hop directly regulating genes,2-hop directly regulating,2-hop directly regulating.1,Regulating Mutually Exclusively (ones array),ME,category,ME oncogene,ME TS,1-hop Causal,2-hop Causal,2-hop Cascade,Protein,Classification,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Moderate mutations,Low Mutations,High Mutations,Modifier Mutations,TF (regulating same gene) - two hop,TF (regulating same gene) - one hop,Mutually Exclusively regulating gene (regulating gene) - oncogene,Mutually Exclusively regulating gene (regulating gene) - tumorsuppressor,Combination gene reguation (regulated by this # genes),Causal Effect (DEGs)
202,GSTP1,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,GSTP1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,0,
203,FMO4,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,FMO4,None Found,Drug metabolism,None Found,None Found,7,6,1,0,0,,,,,0,
204,FIGF,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,FIGF,None Found,Proliferation of cells,None Found,None Found,6,4,0,0,2,,,,,0,
205,FGFBP1,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,FGFBP1,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
206,FAS,2,"EGR1,FOS",140,"66,74","106,86",0,,0,0,2,0.11547911547911548,2,FAS,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
207,EZR,1,FOS,74,74,86,0,cigene,0,0,1,0.0945945945945946,1,EZR,Cigene,"Apoptosis, Proliferation of cells",-0.5852089833,None Found,6,2,1,1,2,,,,,0,
208,ERCC4,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,ERCC4,None Found,None Found,None Found,None Found,9,4,1,2,2,,,,,0,
209,DDIT3,1,FOS,74,74,86,0,oncogene,0,0,1,0.0945945945945946,1,DDIT3,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,0,1,1,,,,,0,
210,CYP1A2,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,CYP1A2,None Found,Drug metabolism,None Found,None Found,4,2,1,0,1,,,,,0,
211,CSTA,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,CSTA,None Found,Apoptosis,None Found,None Found,1,0,1,0,0,,,,,0,
212,CLU,1,FOS,74,74,86,0,"oncogene, tumorsupressor, cigene",0,0,1,0.0945945945945946,1,CLU,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,3,0,1,1,,,,,0,
213,CD40LG,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,CD40LG,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,0,
214,CCK,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,CCK,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
215,CASP9,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,CASP9,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,1,0,0,2,,,,,0,
216,BATF3,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,BATF3,None Found,Transcription regulation,None Found,None Found,2,2,0,0,0,,,,,0,
217,ACTA1,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,ACTA1,None Found,None Found,None Found,None Found,5,2,2,0,1,,,,,0,
218,RUNX3,2,"MMP9,CLDN7",135,"81,54","32,5",0,"oncogene, tumorsupressor",0,0,1,0.12962962962962962,1,RUNX3,"Tumorsupressor, Oncogene","Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,1,0,1,0,0,,,,,2,
219,CTBP1,1,CLDN7,54,54,5,0,"tumorsupressor, cigene",0,0,1,0.12962962962962962,1,CTBP1,"Tumorsupressor, Cigene",Cell Signaling,None Found,Repression,7,1,1,0,5,,,,,1,
220,NFIL3,1,PGR,58,58,34,0,TF,0,0,0,,0,NFIL3,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
221,KLF9,1,PGR,58,58,34,0,TF,0,0,0,,0,KLF9,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,3,0,0,0,3,,,,,1,
222,HOXA5,1,PGR,58,58,34,0,TF,0,0,0,,0,HOXA5,TF,"Transcription regulation, Apoptosis, Proliferation of cells",-2.87805321,Activation,5,3,1,0,1,,,,,1,
223,YWHAQ,2,"ESR1,PGR",130,"72,58","89,34",0,oncogene,0,0,0,,0,YWHAQ,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,0,
224,RLN2,1,PGR,58,58,34,0,,0,0,0,,0,RLN2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,0,
225,RLN1,1,PGR,58,58,34,0,,0,0,0,,0,RLN1,None Found,Cell Signaling,None Found,None Found,1,1,0,0,0,,,,,0,
226,PTGS2,3,"EGR1,FOS,PGR",198,"66,74,58","106,86,34",0,,0,0,2,0.11547911547911548,2,PTGS2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,10,3,5,2,0,,,,,0,
227,PTGER2,1,PGR,58,58,34,0,,0,0,0,,0,PTGER2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,2,2,1,0,,,,,0,
228,PRL,1,PGR,58,58,34,0,,0,0,0,,0,PRL,None Found,Cell Signaling,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
229,PLD1,1,PGR,58,58,34,0,"oncogene, tumorsupressor, cigene",0,0,0,,0,PLD1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,12,7,2,0,3,,,,,0,
230,KLK4,1,PGR,58,58,34,0,,0,0,0,,0,KLK4,None Found,"Cell Signaling, Proliferation of cells",6.920792888,None Found,3,1,0,0,2,,,,,0,
231,IRS2,1,PGR,58,58,34,0,oncogene,0,0,0,,0,IRS2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",-0.9311499934,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
232,IL10,1,PGR,58,58,34,0,cigene,0,0,0,,0,IL10,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
233,IGFBP1,1,PGR,58,58,34,0,,0,0,0,,0,IGFBP1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,0,
234,FOXP3,2,"ERBB2,PGR",137,"79,58","31,34",0,tumorsupressor,0,0,0,,0,FOXP3,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,7,2,3,1,1,,,,,1,
235,E2F1,4,"BIRC5,SERPINE1,ESR1,PGR",275,"74,71,72,58","26,24,89,34",0,"oncogene, tumorsupressor",0,0,1,0.6216216216216216,1,E2F1,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",4.23572194,Repression,4,4,0,0,0,,,,,2,
236,CYP19A1,2,"ESR1,PGR",130,"72,58","89,34",0,,0,0,0,,0,CYP19A1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,0,2,0,1,,,,,0,
237,BCL2L1,2,"FOS,PGR",132,"74,58","86,34",0,oncogene,0,0,1,0.0945945945945946,1,BCL2L1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,2,1,0,2,,,,,0,
238,BCL2,2,"ESR1,PGR",130,"72,58","89,34",0,oncogene,0,0,0,,0,BCL2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
239,ATP1B1,1,PGR,58,58,34,0,,0,0,0,,0,ATP1B1,None Found,Cell Signaling,None Found,None Found,7,1,2,1,3,,,,,0,
240,ABCG2,1,PGR,58,58,34,0,"oncogene, tumorsupressor, cigene",0,0,0,,0,ABCG2,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
241,CCNA2,1,ESR1,72,72,89,0,,0,0,0,,0,CCNA2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",3.73577511,None Found,6,5,0,0,1,,,,,1,
242,BIRC5,74,"TP73,TP53,TCF7L2,TCF4,STAT3,SP4,SP3,SP1,RELA,RB1,NFKB1,MYCN,LEF1,KLF5,KLF4,ILF3,HDAC1,FOXO3,EP300,EHMT2,E2F4,E2F1,DNMT1,CTNNB1,APC,AURKC,CENPU,CENPA,CENPN,CENPH,CDC20,CDCA8,CCNB2,CENPK,AURKB,BIRC5,ZWINT,KIF2C,BUB1,CDK1,CENPF,CCNB1,BUB1B,NDC80,MAD2L1,CENPE,CDCA5,SPC24,SKA1,PLK1,CASC5,NUF2,KNTC1,SGOL1,ESPL1,KIF18A,SPC25,INCENP,ERCC6L,XPO1,NUSAP1,KIF20A,TOP2A,UBE2C,DLGAP5,CCNA2,TPX2,KIF11,AURKA,PBK,TTK,RACGAP1,KIF23,CENPM",155,"2,4,1,3,5,2,4,13,6,2,6,1,2,4,2,1,6,1,4,1,1,4,1,3,1,74,1","1,5,2,2,5,2,2,10,6,2,4,1,2,4,2,1,6,1,6,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",56,oncogene,13,2,46,0.2905405405405405,2,BIRC5,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",4.843343632,None Found,1,0,0,0,1,,,,,26,
243,MMP3,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,MMP3,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,4,0,0,0,,,,,1,
244,STAT6,2,"EGR1,FOS",140,"66,74","106,86",0,TF,0,0,2,0.11547911547911548,2,STAT6,TF,Cell Signaling,None Found,Activation,12,5,6,1,0,,,,,3,
245,MMP7,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,MMP7,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,0,0,0,3,,,,,1,
246,MMP1,1,FOS,74,74,86,0,cigene,0,0,1,0.0945945945945946,1,MMP1,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",-1.160650572,None Found,1,1,0,0,0,,,,,1,
247,CXCL8,2,"EGR1,FOS",140,"66,74","106,86",0,cigene,0,0,2,0.11547911547911548,2,CXCL8,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,1,
248,CTSD,1,ESR1,72,72,89,0,,0,0,0,,0,CTSD,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,1,
249,MMP9,81,"TFAP2A,STAT3,STAT1,SPDEF,SP2,SP1,SNAI2,SMAD3,SIRT1,RUNX3,RELA,PPARG,PPARA,NFKBIA,NFKB1,MTA1,MAZ,KLF8,KLF6,KLF5,JUN,IRF1,IKBKB,HDAC1,FOS,ETS2,ETS1,EP300,ELF4,ELF3,CIITA,SCUBE3,EPHB1,SDC4,TIMP3,SRC,ITGB2,CTSS,TNFAIP6,TIMP2,CHIT1,OSCAR,IDH1,LTA4H,EPHB2,OLFM4,MMP3,VEGFA,PLG,MMP10,CST3,STAT6,MMP7,CD44,ACAN,CXCL1,COL18A1,EDN1,CDH1,PTX3,NID1,HP,HBEGF,B2M,TIMP1,MMP9,LYZ,MMP1,PRSS3P2,CAMP,THBS1,PPBP,MMP8,CXCL8,CTSD,LTF,SDC1,A2M,TNF,ITGAM,CTSG",253,"3,5,2,1,1,13,1,3,1,2,6,3,2,1,6,2,1,1,1,4,6,1,1,6,74,2,2,4,1,2,1,1,3,2,1,1,81,1,2,1,1","3,5,3,1,1,10,2,4,1,2,6,4,2,1,4,3,1,1,1,4,33,2,1,6,86,3,3,6,1,2,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,3,1,2,1,1,1,1,3,1,1,2,2,1,2,32,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1",46,cigene,10,3,6,0.47597597597597596,3,MMP9,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,2,3,0,1,,,,,32,
250,HLTF,1,PGR,58,58,34,0,tumorsupressor,0,0,0,,0,HLTF,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,10,6,2,1,1,,,,,1,
251,NKX3-1,2,"ESR1,FOS",146,"72,74","89,86",0,tumorsupressor,0,0,1,0.0945945945945946,1,NKX3-1,Tumorsupressor,Proliferation of cells,None Found,Repression,2,2,0,0,0,,,,,3,
252,TCF7L2,1,BIRC5,74,74,26,0,"oncogene, tumorsupressor, cigene",0,0,1,0.6216216216216216,1,TCF7L2,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,8,5,0,0,3,,,,,2,
253,GDNF,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,GDNF,None Found,Cell Signaling,None Found,None Found,1,0,1,0,0,,,,,1,
254,TCF4,3,"BIRC5,EGR1,JUN",146,"74,66,6","26,106,33",0,tumorsupressor,0,0,2,0.378992628992629,2,TCF4,Tumorsupressor,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,10,6,4,0,0,,,,,2,
255,ID3,1,EGR1,66,66,106,0,TF,0,0,1,0.13636363636363635,1,ID3,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,0,0,2,,,,,1,
256,ID4,52,"ESR1,BLCAP,C10ORF142,GPR17,HLTF,GRHL3,ABCC3,GFAP,NKX3-1,ESM1,SRI,BRCA1,TRIM21,TCF7L2,POU3F1,NKX2-2,GDNF,NANOS2,GFRA1,SOHLH1,BCL6B,OLIG2,OLIG1,ZBTB16,SOX10,SOX2,NEUROG3,HEY2,HES5,NEUROG1,HES1,TCF4,TCF3,MYOD1,MYOG,MYRF,ID3,ID2,MYF6,EZH2,NOTCH1,PTEN,WNT5A,SOX4,YY1,CDC42,MMP2,CEBPB,BCL3,TP53,ID4,FKBP4",145,"72,1,2,5,1,1,3,1,1,2,4,52","89,1,1,1,1,1,1,1,3,1,1,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,4,3,1,1,1,5,6,2",39,"oncogene, tumorsupressor, cigene",7,3,4,,0,ID4,"Cigene, Tumorsupressor, Oncogene","Cell Signaling, Proliferation of cells",None Found,Unknown,None Found,None Found,None Found,None Found,None Found,,,,,6,
257,NGF,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NGF,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,2,3,0,1,,,,,1,
258,NTF3,1,FOS,74,74,86,0,,0,0,1,0.0945945945945946,1,NTF3,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
259,NR0B2,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,0,,0,NR0B2,Tumorsupressor,Apoptosis,None Found,Repression,2,1,0,0,1,,,,,2,
260,PELP1,1,ESR1,72,72,89,0,oncogene,0,0,0,,0,PELP1,Oncogene,None Found,None Found,None Found,6,5,1,0,0,,,,,1,
261,STAT1,2,"MMP9,EGR1",147,"81,66","32,106",0,tumorsupressor,0,0,1,0.13636363636363635,1,STAT1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,5,2,2,0,1,,,,,3,
262,TERT,1,ESR1,72,72,89,0,cigene,0,0,0,,0,TERT,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,1,1,0,,,,,1,
263,BCAR1,1,EGR1,66,66,106,0,,0,0,1,0.13636363636363635,1,BCAR1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,4,0,1,1,,,,,1,
264,MYC,4,"ESR1,FOS,PGR,JUNB",205,"72,74,58,1","89,86,34,9",0,"oncogene, cigene",0,0,1,0.0945945945945946,1,MYC,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,3,3,0,0,0,,,,,1,
265,TFF1,1,ESR1,72,72,89,0,,0,0,0,,0,TFF1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
266,GREB1,1,ESR1,72,72,89,0,,0,0,0,,0,GREB1,None Found,None Found,None Found,None Found,11,3,5,1,2,,,,,1,
267,BRCA1,5,"KRT5,ESR1,EGR1,FOS,ID4",318,"54,72,66,74,52","5,89,106,86,6",0,tumorsupressor,0,0,2,0.11547911547911548,2,BRCA1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,18,10,2,6,0,,,,,5,
268,TFAP2C,2,"ESR1,ERBB2",151,"72,79","89,31",0,TF,0,0,0,,0,TFAP2C,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,4,3,0,0,1,,,,,2,
269,PTEN,1,EGR1,66,66,106,0,tumorsupressor,0,0,1,0.13636363636363635,1,PTEN,Tumorsupressor,Cell Signaling,None Found,None Found,34,18,0,14,2,,,,,2,
270,DLC1,52,"GATA3,TENC1,TNS3,TRAF3IP3,GPM6B,HP,TLN2,SYN3,ZNF12,FBXW5,STARD7,RASA1,STARD6,STARD4,STARD5,ACOT12,COL4A3BP,ACOT11,STARD9,SPG20,PCTP,PRKD1,TNS4,RTKN,PTEN,CAV1,RHOD,RHOBTB1,RHOT1,RHOBTB2,RHOF,RAC3,RHOH,RHOJ,RHOT2,RAC1,RHOG,RHOQ,RHOU,RHOV,RHOA,DLC1,TLN1,AKT1,CDC42,CDH1,CDK6,PLCD1,RHOB,RHOC,RAC2,TNS1",57,"3,1,52,1","5,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,3,3,1,1,1,2,1,1",41,tumorsupressor,4,1,3,,0,DLC1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,15,11,1,0,3,,,,,2,
271,TGFA,1,ESR1,72,72,89,0,,0,0,0,,0,TGFA,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,1,0,0,2,,,,,1,
272,CTNNB1,3,"BIRC5,ESR1,JUN",152,"74,72,6","26,89,33",0,"oncogene, cigene",0,0,1,0.6216216216216216,1,CTNNB1,"Cigene, Oncogene",Cell Signaling,None Found,Unknown,5,2,3,0,0,,,,,3,
273,KRT5,54,"TFAP2A,SP1,BRCA1,KRT79,KRT4,KRT78,KRT6B,KRT77,KRT72,KRT6A,KRT82,KRT3,KRT2,KRT6C,KRT17,KRT80,KRT74,KRT81,KRT28,KRT25,KRT76,KRT35,KRT71,KRT15,KRT1,KRT5,KRT14,KRT86,KRT84,KRT32,KRT27,KRT38,KRT33B,KRT16,KRT75,KRT8,KRT7,KRT37,KRT39,KRT40,KRT36,KRT13,KRT26,KRT31,KRT23,KRT9,KRT10,KRT24,KRT34,KRT12,KRT18,KRT19,KRT20,KRT33A",129,"3,13,5,54,54","3,10,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,5,4,2,2,2,1,2,1,2,2,3,2,2,1,2,2,2,2,1,2,2,2,2,2,2,3,6,2,2",6,,0,0,5,,0,KRT5,None Found,None Found,None Found,None Found,4,2,2,0,0,,,,,5,
274,PIAS3,2,"ESR1,MUC1",131,"72,59","89,10",0,TF,0,0,0,,0,PIAS3,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,3,1,0,0,2,,,,,3,
275,NCOR1,1,ESR1,72,72,89,0,TF,0,0,0,,0,NCOR1,TF,Cell Signaling,None Found,Repression,44,22,2,19,1,,,,,2,
276,ERBB2,79,"YY1,YBX1,XRCC6,XRCC5,WWP1,VDR,TFAP2C,TFAP2B,TFAP2A,SP4,SP3,SP1,PURA,PGR,PAX2,NCOA3,MYB,JUND,GATA4,GABPA,FOXP3,ETV4,EP300,ELK1,ELF1,ECD,CREB1,ATF7,ATF1,AR,PLXNB1,SEMA4D,GRB7,ERRFI1,TFF3,AREG,BTC,EREG,ADAM17,NRG1,NRG2,NRG3,PTK6,MEMO1,PTPN12,IL6,TGFA,CD44,MAPK8,HBEGF,PIK3CA,SHC1,PIK3R1,ERBB3,PTPN11,SOS1,FYN,RHOA,JAK2,PLCG1,RHOC,PLCG2,HRAS,KRAS,NRAS,CTNNB1,VEGFA,PIK3R2,HSP90AA1,ERBB2IP,PTK2,STUB1,ERBB2,EGFR,EGF,SRC,GAB1,GRB2,PTPN18",211,"2,1,1,1,1,1,2,1,3,2,4,13,1,58,1,1,2,2,1,1,2,1,4,2,1,1,4,1,1,5,1,1,3,3,79,3","4,1,1,1,1,1,2,1,3,2,2,10,1,34,1,3,1,5,1,1,1,1,6,2,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,4,2,2,1,2,2,1,2,1,2,2,1,2,2,2,3,3,1,3,1,1,2,31,2,2,5,2,2,1",41,"oncogene, cigene",11,6,2,1.0,1,ERBB2,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,28,25,2,0,1,,,,,31,
277,AR,5,"ERBB2,MUC1,ESR1,EGR1,JUN",282,"79,59,72,66,6","31,10,89,106,33",0,"oncogene, cigene",0,0,1,0.13636363636363635,1,AR,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,8,3,3,2,0,,,,,3,
278,NCOA3,1,ERBB2,79,79,31,0,"oncogene, cigene",0,0,0,,0,NCOA3,"Cigene, Oncogene",Cell Signaling,None Found,Unknown,14,9,2,1,2,,,,,3,
