Genes (Node 1),1-hop directly regulating (degree centrality),1-hop directly regulating genes,2-hop directly regulating,2-hop directly regulating,Regulating Mutually Exclusively (ones array),ME,category
MYCN,1,BIRC5,74,74,26,0,oncogene
ILF3,1,BIRC5,74,74,26,0,Tumorsupressor gene
FOXO3,1,BIRC5,74,74,26,0,"proto-oncogene, tumorsupressor"
EHMT2,1,BIRC5,74,74,26,0,oncogene
E2F4,1,BIRC5,74,74,26,0,TF
DNMT1,1,BIRC5,74,74,26,0,"oncogene, tumorsupressor, cigene"
APC,1,BIRC5,74,74,26,0,tumorsupressor
SPDEF,1,MMP9,81,81,32,0,"oncogene, tumorsupressor"
SP2,1,MMP9,81,81,32,0,TF
SIRT1,1,MMP9,81,81,32,0,"oncogene, tumorsupressor"
NFKBIA,1,MMP9,81,81,32,0,oncogene
MAZ,1,MMP9,81,81,32,0,Tumorsupressor gene
KLF8,1,MMP9,81,81,32,0,oncogene
KLF6,1,MMP9,81,81,32,0,"oncogene, tumorsupressor"
IKBKB,1,MMP9,81,81,32,0,oncogene
ELF4,1,MMP9,81,81,32,0,oncogene
CIITA,1,MMP9,81,81,32,0,oncogene
XBP1,1,ESR1,72,72,89,0,Tumorsupressor gene
NR2E3,1,ESR1,72,72,89,0,oncogene
MECP2,1,ESR1,72,72,89,0,cigene
LEF1,2,"BIRC5,ESR1",146,"74,72","26,89",0,oncogene
KDM4B,1,ESR1,72,72,89,0,Tumorsupressor gene
HDAC9,1,ESR1,72,72,89,0,Tumorsupressor gene
BARX2,1,ESR1,72,72,89,0,Tumorsupressor gene
BARD1,1,ESR1,72,72,89,0,"oncogene, tumorsupressor"
ZFHX3,1,ESR1,72,72,89,0,tumorsupressor
UGT2B15,1,ESR1,72,72,89,0,oncogene
UGT1A4,1,ESR1,72,72,89,0,Tumorsupressor gene
TYMS,1,ESR1,72,72,89,0,oncogene
TAC3,1,ESR1,72,72,89,0,Tumorsupressor gene
SERPINB9,1,ESR1,72,72,89,0,oncogene
RUNX2,1,ESR1,72,72,89,0,tumorsupressor
RET,1,ESR1,72,72,89,0,oncogene
RARA,1,ESR1,72,72,89,0,oncogene
PTMA,1,ESR1,72,72,89,0,oncogene
PMAIP1,1,ESR1,72,72,89,0,Tumorsupressor gene
OXT,1,ESR1,72,72,89,0,oncogene
NRF1,1,ESR1,72,72,89,0,tumorsupressor
NR5A2,1,ESR1,72,72,89,0,oncogene
MMP13,1,ESR1,72,72,89,0,cigene
MDM2,1,ESR1,72,72,89,0,oncogene
KDR,1,ESR1,72,72,89,0,cigene
HTRA2,1,ESR1,72,72,89,0,tumorsupressor
HSPB1,1,ESR1,72,72,89,0,oncogene
FOXP1,1,ESR1,72,72,89,0,"oncogene, tumorsupressor"
F12,1,ESR1,72,72,89,0,both
ESRRA,1,ESR1,72,72,89,0,Tumorsupressor gene
DCT,1,ESR1,72,72,89,0,Tumorsupressor gene
CYP2C19,1,ESR1,72,72,89,0,Tumorsupressor gene
CYP1B1,1,ESR1,72,72,89,0,Tumorsupressor gene
CYP1A1,1,ESR1,72,72,89,0,oncogene
CXCL12,1,ESR1,72,72,89,0,tumorsupressor
CRHBP,1,ESR1,72,72,89,0,oncogene
CRH,1,ESR1,72,72,89,0,both
CHAT,1,ESR1,72,72,89,0,both
CDKN1B,1,ESR1,72,72,89,0,"oncogene, tumorsupressor"
CDK4,1,ESR1,72,72,89,0,oncogene
CD24,1,ESR1,72,72,89,0,oncogene
BTG2,1,ESR1,72,72,89,0,tumorsupressor
BLM,1,ESR1,72,72,89,0,tumorsupressor
AVP,1,ESR1,72,72,89,0,oncogene
AMH,1,ESR1,72,72,89,0,tumorsupressor
YBX1,1,ERBB2,79,79,31,0,oncogene
XRCC6,1,ERBB2,79,79,31,0,tumorsupressor gene
XRCC5,1,ERBB2,79,79,31,0,tumorsupressor
WWP1,1,ERBB2,79,79,31,0,oncogene
VDR,1,ERBB2,79,79,31,0,tumorsupressor
TFAP2B,1,ERBB2,79,79,31,0,oncogene
TFAP2A,3,"MMP9,KRT5,ERBB2",214,"81,54,79","32,5,31",0,tumorsupressor
SP4,2,"BIRC5,ERBB2",153,"74,79","26,31",0,TF
SP3,4,"BIRC5,ERBB2,PLAT,ID4",205,"74,79,52","26,31,9,6",0,TF
PURA,1,ERBB2,79,79,31,0,TF
PAX2,1,ERBB2,79,79,31,0,oncogene
GATA4,1,ERBB2,79,79,31,0,tumorsupressor
GABPA,1,ERBB2,79,79,31,0,TF
ETV4,1,ERBB2,79,79,31,0,oncogene
ELF1,1,ERBB2,79,79,31,0,TF
ECD,1,ERBB2,79,79,31,0,TF
ATF7,1,ERBB2,79,79,31,0,TF
ATF1,1,ERBB2,79,79,31,0,oncogene
KLF4,2,"BIRC5,KRT19",128,"74,54","26,6",0,"oncogene, tumorsupressor"
ZEB1,2,"MUC1,ESR1",131,"59,72","10,89",0,cigene
PIAS4,1,MUC1,59,59,10,0,TF
PIAS2,1,MUC1,59,59,10,0,TF
PIAS1,1,MUC1,59,59,10,0,tumorsupressor
USF1,2,"SERPINE1,ID4",123,"71,52","24,6",0,TF
TGIF1,1,SERPINE1,71,71,24,0,TF
PPARA,2,"MMP9,SERPINE1",152,"81,71","32,24",0,tumorsupressor
PARP1,2,"SERPINE1,JUN",77,"71,6","24,33",0,TF
NR4A1,1,SERPINE1,71,71,24,0,tumorsupressor
KLF10,1,SERPINE1,71,71,24,0,tumorsupressor
HSF1,2,"SERPINE1,JUN",77,"71,6","24,33",0,TF
EPAS1,1,SERPINE1,71,71,24,0,tumorsupressor
NKX2-3,1,EGR1,66,66,106,0,TF
MAML1,1,EGR1,66,66,106,0,TF
KLF5,4,"BIRC5,MMP9,SERPINE1,EGR1",292,"74,81,71,66","26,32,24,106",0,"oncogene, tumorsupressor"
FOXO1,1,EGR1,66,66,106,0,"oncogene, tumorsupressor"
ATF5,1,EGR1,66,66,106,0,TF
WNT4,1,EGR1,66,66,106,0,
UBE2S,1,EGR1,66,66,106,0,
TP73,2,"BIRC5,EGR1",140,"74,66","26,106",0,"oncogene, tumorsupressor"
TOE1,1,EGR1,66,66,106,0,
TNFSF10,1,EGR1,66,66,106,0,
TMPO,1,EGR1,66,66,106,0,
TGFBR2,1,EGR1,66,66,106,0,tumorsupressor
TFPI2,1,EGR1,66,66,106,0,tumorsupressor
TBXA2R,1,EGR1,66,66,106,0,
SYN2,1,EGR1,66,66,106,0,
SYN1,1,EGR1,66,66,106,0,
STMN1,1,EGR1,66,66,106,0,oncogene
STIM1,1,EGR1,66,66,106,0,
SPRY1,1,EGR1,66,66,106,0,
SOX18,1,EGR1,66,66,106,0,
SOD1,1,EGR1,66,66,106,0,
SLC9A3,1,EGR1,66,66,106,0,
SLC4A2,1,EGR1,66,66,106,0,
RBL2,1,EGR1,66,66,106,0,tumorsupressor
RAG2,1,EGR1,66,66,106,0,
PTP4A1,1,EGR1,66,66,106,0,oncogene
PTGES,1,EGR1,66,66,106,0,
PSEN2,1,EGR1,66,66,106,0,
POR,1,EGR1,66,66,106,0,
PDGFC,1,EGR1,66,66,106,0,
PCSK2,1,EGR1,66,66,106,0,
NAB2,1,EGR1,66,66,106,0,TF
MYB,2,"ERBB2,EGR1",145,"79,66","31,106",0,oncogene
MMP14,1,EGR1,66,66,106,0,cigene
LTB,1,EGR1,66,66,106,0,
LMTK2,1,EGR1,66,66,106,0,
LHB,1,EGR1,66,66,106,0,
LDLR,1,EGR1,66,66,106,0,
LAT,1,EGR1,66,66,106,0,
KLK3,1,EGR1,66,66,106,0,
IMPDH2,1,EGR1,66,66,106,0,
IL3,1,EGR1,66,66,106,0,
IL2RB,1,EGR1,66,66,106,0,
IL2,1,EGR1,66,66,106,0,proto-oncogene
IFNG,1,EGR1,66,66,106,0,oncogene
HYAL1,1,EGR1,66,66,106,0,
HSD11B2,1,EGR1,66,66,106,0,
HPSE,1,EGR1,66,66,106,0,
HIF1A,3,"MUC1,SERPINE1,EGR1",196,"59,71,66","10,24,106",0,"oncogene, tumorsupressor, cigene"
GGPS1,1,EGR1,66,66,106,0,
GDF15,1,EGR1,66,66,106,0,cigene
FLT1,2,"ESR1,EGR1",138,"72,66","89,106",0,
FGF2,1,EGR1,66,66,106,0,
FCER2,1,EGR1,66,66,106,0,
FASLG,1,EGR1,66,66,106,0,
FAP,1,EGR1,66,66,106,0,
F3,1,EGR1,66,66,106,0,
EAPP,1,EGR1,66,66,106,0,TF
DMRT1,1,EGR1,66,66,106,0,
CYP2B6,1,EGR1,66,66,106,0,
CHGA,1,EGR1,66,66,106,0,
CDKN1A,2,"ESR1,EGR1",138,"72,66","89,106",0,"oncogene, tumorsupressor"
CD28,1,EGR1,66,66,106,0,
CCND2,1,EGR1,66,66,106,0,
CACNA1H,1,EGR1,66,66,106,0,
ATF3,1,EGR1,66,66,106,0,"oncogene, cigene"
ALOX5,1,EGR1,66,66,106,0,
AKR1B1,1,EGR1,66,66,106,0,tumorsupressor
ACHE,1,EGR1,66,66,106,0,
ACE,1,EGR1,66,66,106,0,
ABCB1,1,EGR1,66,66,106,0,cigene
ZBTB7A,1,FOS,74,74,86,0,oncogene
TWIST2,1,FOS,74,74,86,0,tumorsupressor
TWIST1,2,"ESR1,FOS",146,"72,74","89,86",0,"oncogene, cigene"
TBP,1,FOS,74,74,86,0,TF
SRF,2,"SERPINE1,FOS",145,"71,74","24,86",0,TF
SMARCA4,1,FOS,74,74,86,0,tumorsupressor
RBMX,4,"EGR1,FOS,JUNB,JUND",143,"66,74,1,2","106,86,9,5",0,tumorsupressor
RB1,2,"BIRC5,FOS",148,"74,74","26,86",0,tumorsupressor
NF1,2,"FOS,PLAT",74,74,"86,9",0,tumorsupressor
NCOA6,1,FOS,74,74,86,0,TF
MITF,1,FOS,74,74,86,0,oncogene
HSF2,1,FOS,74,74,86,0,TF
HOPX,1,FOS,74,74,86,0,tumorsupressor
HMGN1,1,FOS,74,74,86,0,TF
GTF2I,1,FOS,74,74,86,0,TF
ELK4,1,FOS,74,74,86,0,TF
ARNT,3,"ESR1,FOS,JUN",152,"72,74,6","89,86,33",0,TF
AHR,1,FOS,74,74,86,0,TF
STAR,1,FOS,74,74,86,0,
SRR,1,FOS,74,74,86,0,
SPRR3,1,FOS,74,74,86,0,
SPI1,1,FOS,74,74,86,0,"oncogene, tumorsupressor"
SOX7,1,FOS,74,74,86,0,tumorsupressor
SLC10A2,1,FOS,74,74,86,0,
PDHA1,1,FOS,74,74,86,0,
PCK2,1,FOS,74,74,86,0,
OXTR,1,FOS,74,74,86,0,
NTS,1,FOS,74,74,86,0,
NQO1,1,FOS,74,74,86,0,cigene
NPY,1,FOS,74,74,86,0,
NPPA,1,FOS,74,74,86,0,
NOS2,1,FOS,74,74,86,0,
NFKB1,6,"BIRC5,MMP9,SERPINE1,EGR1,FOS,JUNB",367,"74,81,71,66,74,1","26,32,24,106,86,9",0,"oncogene, tumorsupressor, cigene"
NEFL,1,FOS,74,74,86,0,
MFI2,1,FOS,74,74,86,0,
LRIG2,1,FOS,74,74,86,0,
IL1A,1,FOS,74,74,86,0,
HSPH1,1,FOS,74,74,86,0,
GSTP1,1,FOS,74,74,86,0,
FMO4,1,FOS,74,74,86,0,
FIGF,1,FOS,74,74,86,0,
FGFBP1,1,FOS,74,74,86,0,
FAS,2,"EGR1,FOS",140,"66,74","106,86",0,
EZR,1,FOS,74,74,86,0,cigene
ERCC4,1,FOS,74,74,86,0,
DDIT3,1,FOS,74,74,86,0,oncogene
CYP1A2,1,FOS,74,74,86,0,
CSTA,1,FOS,74,74,86,0,
CLU,1,FOS,74,74,86,0,"oncogene, tumorsupressor, cigene"
CD40LG,1,FOS,74,74,86,0,
CCK,1,FOS,74,74,86,0,
CASP9,1,FOS,74,74,86,0,
BATF3,1,FOS,74,74,86,0,
ACTA1,1,FOS,74,74,86,0,
RUNX3,2,"MMP9,CLDN7",135,"81,54","32,5",0,"oncogene, tumorsupressor"
CTBP1,1,CLDN7,54,54,5,0,"tumorsupressor, cigene"
NFIL3,1,PGR,58,58,34,0,TF
KLF9,1,PGR,58,58,34,0,TF
HOXA5,1,PGR,58,58,34,0,TF
YWHAQ,2,"ESR1,PGR",130,"72,58","89,34",0,oncogene
RLN2,1,PGR,58,58,34,0,
RLN1,1,PGR,58,58,34,0,
PTGS2,3,"EGR1,FOS,PGR",198,"66,74,58","106,86,34",0,
PTGER2,1,PGR,58,58,34,0,
PRL,1,PGR,58,58,34,0,
PLD1,1,PGR,58,58,34,0,"oncogene, tumorsupressor, cigene"
KLK4,1,PGR,58,58,34,0,
IRS2,1,PGR,58,58,34,0,oncogene
IL10,1,PGR,58,58,34,0,cigene
IGFBP1,1,PGR,58,58,34,0,
FOXP3,2,"ERBB2,PGR",137,"79,58","31,34",0,tumorsupressor
E2F1,4,"BIRC5,SERPINE1,ESR1,PGR",275,"74,71,72,58","26,24,89,34",0,"oncogene, tumorsupressor"
CYP19A1,2,"ESR1,PGR",130,"72,58","89,34",0,
BCL2L1,2,"FOS,PGR",132,"74,58","86,34",0,oncogene
BCL2,2,"ESR1,PGR",130,"72,58","89,34",0,oncogene
ATP1B1,1,PGR,58,58,34,0,
ABCG2,1,PGR,58,58,34,0,"oncogene, tumorsupressor, cigene"
CCNA2,1,ESR1,72,72,89,0,
BIRC5,74,"TP73,TP53,TCF7L2,TCF4,STAT3,SP4,SP3,SP1,RELA,RB1,NFKB1,MYCN,LEF1,KLF5,KLF4,ILF3,HDAC1,FOXO3,EP300,EHMT2,E2F4,E2F1,DNMT1,CTNNB1,APC,AURKC,CENPU,CENPA,CENPN,CENPH,CDC20,CDCA8,CCNB2,CENPK,AURKB,BIRC5,ZWINT,KIF2C,BUB1,CDK1,CENPF,CCNB1,BUB1B,NDC80,MAD2L1,CENPE,CDCA5,SPC24,SKA1,PLK1,CASC5,NUF2,KNTC1,SGOL1,ESPL1,KIF18A,SPC25,INCENP,ERCC6L,XPO1,NUSAP1,KIF20A,TOP2A,UBE2C,DLGAP5,CCNA2,TPX2,KIF11,AURKA,PBK,TTK,RACGAP1,KIF23,CENPM",155,"2,4,1,3,5,2,4,13,6,2,6,1,2,4,2,1,6,1,4,1,1,4,1,3,1,74,1","1,5,2,2,5,2,2,10,6,2,4,1,2,4,2,1,6,1,6,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",56,oncogene
MMP3,1,FOS,74,74,86,0,
STAT6,2,"EGR1,FOS",140,"66,74","106,86",0,TF
MMP7,1,FOS,74,74,86,0,
MMP1,1,FOS,74,74,86,0,cigene
CXCL8,2,"EGR1,FOS",140,"66,74","106,86",0,cigene
CTSD,1,ESR1,72,72,89,0,
MMP9,81,"TFAP2A,STAT3,STAT1,SPDEF,SP2,SP1,SNAI2,SMAD3,SIRT1,RUNX3,RELA,PPARG,PPARA,NFKBIA,NFKB1,MTA1,MAZ,KLF8,KLF6,KLF5,JUN,IRF1,IKBKB,HDAC1,FOS,ETS2,ETS1,EP300,ELF4,ELF3,CIITA,SCUBE3,EPHB1,SDC4,TIMP3,SRC,ITGB2,CTSS,TNFAIP6,TIMP2,CHIT1,OSCAR,IDH1,LTA4H,EPHB2,OLFM4,MMP3,VEGFA,PLG,MMP10,CST3,STAT6,MMP7,CD44,ACAN,CXCL1,COL18A1,EDN1,CDH1,PTX3,NID1,HP,HBEGF,B2M,TIMP1,MMP9,LYZ,MMP1,PRSS3P2,CAMP,THBS1,PPBP,MMP8,CXCL8,CTSD,LTF,SDC1,A2M,TNF,ITGAM,CTSG",253,"3,5,2,1,1,13,1,3,1,2,6,3,2,1,6,2,1,1,1,4,6,1,1,6,74,2,2,4,1,2,1,1,3,2,1,1,81,1,2,1,1","3,5,3,1,1,10,2,4,1,2,6,4,2,1,4,3,1,1,1,4,33,2,1,6,86,3,3,6,1,2,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,3,1,2,1,1,1,1,3,1,1,2,2,1,2,32,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1",46,cigene
HLTF,1,PGR,58,58,34,0,tumorsupressor
NKX3-1,2,"ESR1,FOS",146,"72,74","89,86",0,tumorsupressor
TCF7L2,1,BIRC5,74,74,26,0,"oncogene, tumorsupressor, cigene"
GDNF,1,EGR1,66,66,106,0,
TCF4,3,"BIRC5,EGR1,JUN",146,"74,66,6","26,106,33",0,tumorsupressor
ID3,1,EGR1,66,66,106,0,TF
