,Genes (Node 1),1-hop directly regulating (degree centrality),1-hop directly regulating genes,2-hop directly regulating,2-hop directly regulating.1,Regulating Mutually Exclusively (ones array),ME,category,ME oncogene,ME TS,1-hop Causal,2-hop Causal,2-hop Cascade
0,MYCN,1,BIRC5,74,74,26,0,oncogene,0,0,,,
1,ILF3,1,BIRC5,74,74,26,0,Tumorsupressor gene,0,0,,,
2,FOXO3,1,BIRC5,74,74,26,0,"proto-oncogene, tumorsupressor",0,0,,,
3,EHMT2,1,BIRC5,74,74,26,0,oncogene,0,0,,,
4,E2F4,1,BIRC5,74,74,26,0,TF,0,0,,,
5,DNMT1,1,BIRC5,74,74,26,0,"oncogene, tumorsupressor, cigene",0,0,,,
6,APC,1,BIRC5,74,74,26,0,tumorsupressor,0,0,,,
7,SPDEF,1,MMP9,81,81,32,0,"oncogene, tumorsupressor",0,0,,,
8,SP2,1,MMP9,81,81,32,0,TF,0,0,,,
9,SIRT1,1,MMP9,81,81,32,0,"oncogene, tumorsupressor",0,0,,,
10,NFKBIA,1,MMP9,81,81,32,0,oncogene,0,0,,,
11,MAZ,1,MMP9,81,81,32,0,Tumorsupressor gene,0,0,,,
12,KLF8,1,MMP9,81,81,32,0,oncogene,0,0,,,
13,KLF6,1,MMP9,81,81,32,0,"oncogene, tumorsupressor",0,0,,,
14,IKBKB,1,MMP9,81,81,32,0,oncogene,0,0,,,
15,ELF4,1,MMP9,81,81,32,0,oncogene,0,0,,,
16,CIITA,1,MMP9,81,81,32,0,oncogene,0,0,,,
17,XBP1,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
18,NR2E3,1,ESR1,72,72,89,0,oncogene,0,0,,,
19,MECP2,1,ESR1,72,72,89,0,cigene,0,0,,,
20,LEF1,2,"BIRC5,ESR1",146,"74,72","26,89",0,oncogene,0,0,,,
21,KDM4B,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
22,HDAC9,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
23,BARX2,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
24,BARD1,1,ESR1,72,72,89,0,"oncogene, tumorsupressor",0,0,,,
25,ZFHX3,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
26,UGT2B15,1,ESR1,72,72,89,0,oncogene,0,0,,,
27,UGT1A4,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
28,TYMS,1,ESR1,72,72,89,0,oncogene,0,0,,,
29,TAC3,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
30,SERPINB9,1,ESR1,72,72,89,0,oncogene,0,0,,,
31,RUNX2,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
32,RET,1,ESR1,72,72,89,0,oncogene,0,0,,,
33,RARA,1,ESR1,72,72,89,0,oncogene,0,0,,,
34,PTMA,1,ESR1,72,72,89,0,oncogene,0,0,,,
35,PMAIP1,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
36,OXT,1,ESR1,72,72,89,0,oncogene,0,0,,,
37,NRF1,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
38,NR5A2,1,ESR1,72,72,89,0,oncogene,0,0,,,
39,MMP13,1,ESR1,72,72,89,0,cigene,0,0,,,
40,MDM2,1,ESR1,72,72,89,0,oncogene,0,0,,,
41,KDR,1,ESR1,72,72,89,0,cigene,0,0,,,
42,HTRA2,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
43,HSPB1,1,ESR1,72,72,89,0,oncogene,0,0,,,
44,FOXP1,1,ESR1,72,72,89,0,"oncogene, tumorsupressor",0,0,,,
45,F12,1,ESR1,72,72,89,0,both,0,0,,,
46,ESRRA,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
47,DCT,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
48,CYP2C19,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
49,CYP1B1,1,ESR1,72,72,89,0,Tumorsupressor gene,0,0,,,
50,CYP1A1,1,ESR1,72,72,89,0,oncogene,0,0,,,
51,CXCL12,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
52,CRHBP,1,ESR1,72,72,89,0,oncogene,0,0,,,
53,CRH,1,ESR1,72,72,89,0,both,0,0,,,
54,CHAT,1,ESR1,72,72,89,0,both,0,0,,,
55,CDKN1B,1,ESR1,72,72,89,0,"oncogene, tumorsupressor",0,0,,,
56,CDK4,1,ESR1,72,72,89,0,oncogene,0,0,,,
57,CD24,1,ESR1,72,72,89,0,oncogene,0,0,,,
58,BTG2,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
59,BLM,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
60,AVP,1,ESR1,72,72,89,0,oncogene,0,0,,,
61,AMH,1,ESR1,72,72,89,0,tumorsupressor,0,0,,,
62,YBX1,1,ERBB2,79,79,31,0,oncogene,0,0,,,
63,XRCC6,1,ERBB2,79,79,31,0,tumorsupressor gene,0,0,,,
64,XRCC5,1,ERBB2,79,79,31,0,tumorsupressor,0,0,,,
65,WWP1,1,ERBB2,79,79,31,0,oncogene,0,0,,,
66,VDR,1,ERBB2,79,79,31,0,tumorsupressor,0,0,,,
67,TFAP2B,1,ERBB2,79,79,31,0,oncogene,0,0,,,
68,TFAP2A,3,"MMP9,KRT5,ERBB2",214,"81,54,79","32,5,31",0,tumorsupressor,0,0,,,
69,SP4,2,"BIRC5,ERBB2",153,"74,79","26,31",0,TF,0,0,,,
70,SP3,4,"BIRC5,ERBB2,PLAT,ID4",205,"74,79,52","26,31,9,6",0,TF,0,0,,,
71,PURA,1,ERBB2,79,79,31,0,TF,0,0,,,
72,PAX2,1,ERBB2,79,79,31,0,oncogene,0,0,,,
73,GATA4,1,ERBB2,79,79,31,0,tumorsupressor,0,0,,,
74,GABPA,1,ERBB2,79,79,31,0,TF,0,0,,,
75,ETV4,1,ERBB2,79,79,31,0,oncogene,0,0,,,
76,ELF1,1,ERBB2,79,79,31,0,TF,0,0,,,
77,ECD,1,ERBB2,79,79,31,0,TF,0,0,,,
78,ATF7,1,ERBB2,79,79,31,0,TF,0,0,,,
79,ATF1,1,ERBB2,79,79,31,0,oncogene,0,0,,,
80,KLF4,2,"BIRC5,KRT19",128,"74,54","26,6",0,"oncogene, tumorsupressor",0,0,,,
81,ZEB1,2,"MUC1,ESR1",131,"59,72","10,89",0,cigene,0,0,,,
82,PIAS4,1,MUC1,59,59,10,0,TF,0,0,,,
83,PIAS2,1,MUC1,59,59,10,0,TF,0,0,,,
84,PIAS1,1,MUC1,59,59,10,0,tumorsupressor,0,0,,,
85,USF1,2,"SERPINE1,ID4",123,"71,52","24,6",0,TF,0,0,,,
86,TGIF1,1,SERPINE1,71,71,24,0,TF,0,0,,,
87,PPARA,2,"MMP9,SERPINE1",152,"81,71","32,24",0,tumorsupressor,0,0,,,
88,PARP1,2,"SERPINE1,JUN",77,"71,6","24,33",0,TF,0,0,,,
89,NR4A1,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,,,
90,KLF10,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,,,
91,HSF1,2,"SERPINE1,JUN",77,"71,6","24,33",0,TF,0,0,,,
92,EPAS1,1,SERPINE1,71,71,24,0,tumorsupressor,0,0,,,
93,NKX2-3,1,EGR1,66,66,106,0,TF,0,0,,,
94,MAML1,1,EGR1,66,66,106,0,TF,0,0,,,
95,KLF5,4,"BIRC5,MMP9,SERPINE1,EGR1",292,"74,81,71,66","26,32,24,106",0,"oncogene, tumorsupressor",0,0,,,
96,FOXO1,1,EGR1,66,66,106,0,"oncogene, tumorsupressor",0,0,,,
97,ATF5,1,EGR1,66,66,106,0,TF,0,0,,,
98,WNT4,1,EGR1,66,66,106,0,,0,0,,,
99,UBE2S,1,EGR1,66,66,106,0,,0,0,,,
100,TP73,2,"BIRC5,EGR1",140,"74,66","26,106",0,"oncogene, tumorsupressor",0,0,,,
101,TOE1,1,EGR1,66,66,106,0,,0,0,,,
102,TNFSF10,1,EGR1,66,66,106,0,,0,0,,,
103,TMPO,1,EGR1,66,66,106,0,,0,0,,,
104,TGFBR2,1,EGR1,66,66,106,0,tumorsupressor,0,0,,,
105,TFPI2,1,EGR1,66,66,106,0,tumorsupressor,0,0,,,
106,TBXA2R,1,EGR1,66,66,106,0,,0,0,,,
107,SYN2,1,EGR1,66,66,106,0,,0,0,,,
108,SYN1,1,EGR1,66,66,106,0,,0,0,,,
109,STMN1,1,EGR1,66,66,106,0,oncogene,0,0,,,
110,STIM1,1,EGR1,66,66,106,0,,0,0,,,
111,SPRY1,1,EGR1,66,66,106,0,,0,0,,,
112,SOX18,1,EGR1,66,66,106,0,,0,0,,,
113,SOD1,1,EGR1,66,66,106,0,,0,0,,,
114,SLC9A3,1,EGR1,66,66,106,0,,0,0,,,
115,SLC4A2,1,EGR1,66,66,106,0,,0,0,,,
116,RBL2,1,EGR1,66,66,106,0,tumorsupressor,0,0,,,
117,RAG2,1,EGR1,66,66,106,0,,0,0,,,
118,PTP4A1,1,EGR1,66,66,106,0,oncogene,0,0,,,
119,PTGES,1,EGR1,66,66,106,0,,0,0,,,
120,PSEN2,1,EGR1,66,66,106,0,,0,0,,,
121,POR,1,EGR1,66,66,106,0,,0,0,,,
122,PDGFC,1,EGR1,66,66,106,0,,0,0,,,
123,PCSK2,1,EGR1,66,66,106,0,,0,0,,,
124,NAB2,1,EGR1,66,66,106,0,TF,0,0,,,
125,MYB,2,"ERBB2,EGR1",145,"79,66","31,106",0,oncogene,0,0,,,
126,MMP14,1,EGR1,66,66,106,0,cigene,0,0,,,
127,LTB,1,EGR1,66,66,106,0,,0,0,,,
128,LMTK2,1,EGR1,66,66,106,0,,0,0,,,
129,LHB,1,EGR1,66,66,106,0,,0,0,,,
130,LDLR,1,EGR1,66,66,106,0,,0,0,,,
131,LAT,1,EGR1,66,66,106,0,,0,0,,,
132,KLK3,1,EGR1,66,66,106,0,,0,0,,,
133,IMPDH2,1,EGR1,66,66,106,0,,0,0,,,
134,IL3,1,EGR1,66,66,106,0,,0,0,,,
135,IL2RB,1,EGR1,66,66,106,0,,0,0,,,
136,IL2,1,EGR1,66,66,106,0,proto-oncogene,0,0,,,
137,IFNG,1,EGR1,66,66,106,0,oncogene,0,0,,,
138,HYAL1,1,EGR1,66,66,106,0,,0,0,,,
139,HSD11B2,1,EGR1,66,66,106,0,,0,0,,,
140,HPSE,1,EGR1,66,66,106,0,,0,0,,,
141,HIF1A,3,"MUC1,SERPINE1,EGR1",196,"59,71,66","10,24,106",0,"oncogene, tumorsupressor, cigene",0,0,,,
142,GGPS1,1,EGR1,66,66,106,0,,0,0,,,
143,GDF15,1,EGR1,66,66,106,0,cigene,0,0,,,
144,FLT1,2,"ESR1,EGR1",138,"72,66","89,106",0,,0,0,,,
145,FGF2,1,EGR1,66,66,106,0,,0,0,,,
146,FCER2,1,EGR1,66,66,106,0,,0,0,,,
147,FASLG,1,EGR1,66,66,106,0,,0,0,,,
148,FAP,1,EGR1,66,66,106,0,,0,0,,,
149,F3,1,EGR1,66,66,106,0,,0,0,,,
150,EAPP,1,EGR1,66,66,106,0,TF,0,0,,,
151,DMRT1,1,EGR1,66,66,106,0,,0,0,,,
152,CYP2B6,1,EGR1,66,66,106,0,,0,0,,,
153,CHGA,1,EGR1,66,66,106,0,,0,0,,,
154,CDKN1A,2,"ESR1,EGR1",138,"72,66","89,106",0,"oncogene, tumorsupressor",0,0,,,
155,CD28,1,EGR1,66,66,106,0,,0,0,,,
156,CCND2,1,EGR1,66,66,106,0,,0,0,,,
157,CACNA1H,1,EGR1,66,66,106,0,,0,0,,,
158,ATF3,1,EGR1,66,66,106,0,"oncogene, cigene",0,0,,,
159,ALOX5,1,EGR1,66,66,106,0,,0,0,,,
160,AKR1B1,1,EGR1,66,66,106,0,tumorsupressor,0,0,,,
161,ACHE,1,EGR1,66,66,106,0,,0,0,,,
162,ACE,1,EGR1,66,66,106,0,,0,0,,,
163,ABCB1,1,EGR1,66,66,106,0,cigene,0,0,,,
164,ZBTB7A,1,FOS,74,74,86,0,oncogene,0,0,,,
165,TWIST2,1,FOS,74,74,86,0,tumorsupressor,0,0,,,
166,TWIST1,2,"ESR1,FOS",146,"72,74","89,86",0,"oncogene, cigene",0,0,,,
167,TBP,1,FOS,74,74,86,0,TF,0,0,,,
168,SRF,2,"SERPINE1,FOS",145,"71,74","24,86",0,TF,0,0,,,
169,SMARCA4,1,FOS,74,74,86,0,tumorsupressor,0,0,,,
170,RBMX,4,"EGR1,FOS,JUNB,JUND",143,"66,74,1,2","106,86,9,5",0,tumorsupressor,0,0,,,
171,RB1,2,"BIRC5,FOS",148,"74,74","26,86",0,tumorsupressor,0,0,,,
172,NF1,2,"FOS,PLAT",74,74,"86,9",0,tumorsupressor,0,0,,,
173,NCOA6,1,FOS,74,74,86,0,TF,0,0,,,
174,MITF,1,FOS,74,74,86,0,oncogene,0,0,,,
175,HSF2,1,FOS,74,74,86,0,TF,0,0,,,
176,HOPX,1,FOS,74,74,86,0,tumorsupressor,0,0,,,
177,HMGN1,1,FOS,74,74,86,0,TF,0,0,,,
178,GTF2I,1,FOS,74,74,86,0,TF,0,0,,,
179,ELK4,1,FOS,74,74,86,0,TF,0,0,,,
180,ARNT,3,"ESR1,FOS,JUN",152,"72,74,6","89,86,33",0,TF,0,0,,,
181,AHR,1,FOS,74,74,86,0,TF,0,0,,,
182,STAR,1,FOS,74,74,86,0,,0,0,,,
183,SRR,1,FOS,74,74,86,0,,0,0,,,
184,SPRR3,1,FOS,74,74,86,0,,0,0,,,
185,SPI1,1,FOS,74,74,86,0,"oncogene, tumorsupressor",0,0,,,
186,SOX7,1,FOS,74,74,86,0,tumorsupressor,0,0,,,
187,SLC10A2,1,FOS,74,74,86,0,,0,0,,,
188,PDHA1,1,FOS,74,74,86,0,,0,0,,,
189,PCK2,1,FOS,74,74,86,0,,0,0,,,
190,OXTR,1,FOS,74,74,86,0,,0,0,,,
191,NTS,1,FOS,74,74,86,0,,0,0,,,
192,NQO1,1,FOS,74,74,86,0,cigene,0,0,,,
193,NPY,1,FOS,74,74,86,0,,0,0,,,
194,NPPA,1,FOS,74,74,86,0,,0,0,,,
195,NOS2,1,FOS,74,74,86,0,,0,0,,,
196,NFKB1,6,"BIRC5,MMP9,SERPINE1,EGR1,FOS,JUNB",367,"74,81,71,66,74,1","26,32,24,106,86,9",0,"oncogene, tumorsupressor, cigene",0,0,,,
197,NEFL,1,FOS,74,74,86,0,,0,0,,,
198,MFI2,1,FOS,74,74,86,0,,0,0,,,
199,LRIG2,1,FOS,74,74,86,0,,0,0,,,
200,IL1A,1,FOS,74,74,86,0,,0,0,,,
201,HSPH1,1,FOS,74,74,86,0,,0,0,,,
202,GSTP1,1,FOS,74,74,86,0,,0,0,,,
203,FMO4,1,FOS,74,74,86,0,,0,0,,,
204,FIGF,1,FOS,74,74,86,0,,0,0,,,
205,FGFBP1,1,FOS,74,74,86,0,,0,0,,,
206,FAS,2,"EGR1,FOS",140,"66,74","106,86",0,,0,0,,,
207,EZR,1,FOS,74,74,86,0,cigene,0,0,,,
208,ERCC4,1,FOS,74,74,86,0,,0,0,,,
209,DDIT3,1,FOS,74,74,86,0,oncogene,0,0,,,
210,CYP1A2,1,FOS,74,74,86,0,,0,0,,,
211,CSTA,1,FOS,74,74,86,0,,0,0,,,
212,CLU,1,FOS,74,74,86,0,"oncogene, tumorsupressor, cigene",0,0,,,
213,CD40LG,1,FOS,74,74,86,0,,0,0,,,
214,CCK,1,FOS,74,74,86,0,,0,0,,,
215,CASP9,1,FOS,74,74,86,0,,0,0,,,
216,BATF3,1,FOS,74,74,86,0,,0,0,,,
217,ACTA1,1,FOS,74,74,86,0,,0,0,,,
218,RUNX3,2,"MMP9,CLDN7",135,"81,54","32,5",0,"oncogene, tumorsupressor",0,0,,,
219,CTBP1,1,CLDN7,54,54,5,0,"tumorsupressor, cigene",0,0,,,
220,NFIL3,1,PGR,58,58,34,0,TF,0,0,,,
221,KLF9,1,PGR,58,58,34,0,TF,0,0,,,
222,HOXA5,1,PGR,58,58,34,0,TF,0,0,,,
223,YWHAQ,2,"ESR1,PGR",130,"72,58","89,34",0,oncogene,0,0,,,
224,RLN2,1,PGR,58,58,34,0,,0,0,,,
225,RLN1,1,PGR,58,58,34,0,,0,0,,,
226,PTGS2,3,"EGR1,FOS,PGR",198,"66,74,58","106,86,34",0,,0,0,,,
227,PTGER2,1,PGR,58,58,34,0,,0,0,,,
228,PRL,1,PGR,58,58,34,0,,0,0,,,
229,PLD1,1,PGR,58,58,34,0,"oncogene, tumorsupressor, cigene",0,0,,,
230,KLK4,1,PGR,58,58,34,0,,0,0,,,
231,IRS2,1,PGR,58,58,34,0,oncogene,0,0,,,
232,IL10,1,PGR,58,58,34,0,cigene,0,0,,,
233,IGFBP1,1,PGR,58,58,34,0,,0,0,,,
234,FOXP3,2,"ERBB2,PGR",137,"79,58","31,34",0,tumorsupressor,0,0,,,
235,E2F1,4,"BIRC5,SERPINE1,ESR1,PGR",275,"74,71,72,58","26,24,89,34",0,"oncogene, tumorsupressor",0,0,,,
236,CYP19A1,2,"ESR1,PGR",130,"72,58","89,34",0,,0,0,,,
237,BCL2L1,2,"FOS,PGR",132,"74,58","86,34",0,oncogene,0,0,,,
238,BCL2,2,"ESR1,PGR",130,"72,58","89,34",0,oncogene,0,0,,,
239,ATP1B1,1,PGR,58,58,34,0,,0,0,,,
240,ABCG2,1,PGR,58,58,34,0,"oncogene, tumorsupressor, cigene",0,0,,,
241,CCNA2,1,ESR1,72,72,89,0,,0,0,,,
242,BIRC5,74,"TP73,TP53,TCF7L2,TCF4,STAT3,SP4,SP3,SP1,RELA,RB1,NFKB1,MYCN,LEF1,KLF5,KLF4,ILF3,HDAC1,FOXO3,EP300,EHMT2,E2F4,E2F1,DNMT1,CTNNB1,APC,AURKC,CENPU,CENPA,CENPN,CENPH,CDC20,CDCA8,CCNB2,CENPK,AURKB,BIRC5,ZWINT,KIF2C,BUB1,CDK1,CENPF,CCNB1,BUB1B,NDC80,MAD2L1,CENPE,CDCA5,SPC24,SKA1,PLK1,CASC5,NUF2,KNTC1,SGOL1,ESPL1,KIF18A,SPC25,INCENP,ERCC6L,XPO1,NUSAP1,KIF20A,TOP2A,UBE2C,DLGAP5,CCNA2,TPX2,KIF11,AURKA,PBK,TTK,RACGAP1,KIF23,CENPM",155,"2,4,1,3,5,2,4,13,6,2,6,1,2,4,2,1,6,1,4,1,1,4,1,3,1,74,1","1,5,2,2,5,2,2,10,6,2,4,1,2,4,2,1,6,1,6,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",56,oncogene,13,2,,,
243,MMP3,1,FOS,74,74,86,0,,0,0,,,
244,STAT6,2,"EGR1,FOS",140,"66,74","106,86",0,TF,0,0,,,
245,MMP7,1,FOS,74,74,86,0,,0,0,,,
246,MMP1,1,FOS,74,74,86,0,cigene,0,0,,,
247,CXCL8,2,"EGR1,FOS",140,"66,74","106,86",0,cigene,0,0,,,
248,CTSD,1,ESR1,72,72,89,0,,0,0,,,
