Protein,Classification,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Moderate mutations,Low Mutations,High Mutations,Modifier Mutations,TF (regulating same gene) - two hop,TF (regulating same gene) - one hop,Mutually Exclusively regulating gene (regulating gene) - oncogene,Mutually Exclusively regulating gene (regulating gene) - tumorsuppressor,Combination gene reguation (regulated by this # genes),Causal Effect (DEGs)
MYCN,Oncogene,"Transcriptional misregulation, Apoptosis, Proliferation of cells",None Found,Activation,3,2,0,0,1,,,,,1,
ILF3,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,10,4,0,0,6,,,,,1,
FOXO3,"Proto-oncogene, Tumorsupressor","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,3,1,1,0,1,,,,,1,
EHMT2,Oncogene,"Apoptosis, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
E2F4,TF,Cell Signaling,None Found,Unknown,1,0,0,1,0,,,,,1,
DNMT1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,9,6,3,0,0,,,,,1,
APC,Tumorsupressor,Cell Signaling,None Found,Unknown,23,18,3,2,0,,,,,1,
SPDEF,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,4,4,0,0,0,,,,,1,
SP2,TF,"Apoptosis, Cell Signaling",None Found,Repression,2,2,0,0,0,,,,,1,
SIRT1,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,3,2,0,0,1,,,,,1,
NFKBIA,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,1,0,0,1,,,,,1,
MAZ,Tumorsupressor,Proliferation of cells,None Found,Unknown,7,3,2,1,1,,,,,1,
KLF8,Oncogene,Proliferation of cells,None Found,Activation,2,0,0,0,2,,,,,1,
KLF6,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,1,1,0,0,0,,,,,1,
IKBKB,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,10,5,0,1,4,,,,,1,
ELF4,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,10,5,3,0,2,,,,,1,
CIITA,Oncogene,"Apoptosis, Proliferation of cells",None Found,Repression,7,5,2,0,0,,,,,1,
XBP1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,8,3,0,1,4,,,,,1,
NR2E3,Oncogene,None Found,None Found,Unknown,3,2,1,0,0,,,,,1,
MECP2,Cigene,"Apoptosis, Proliferation of cells",None Found,Repression,12,5,2,0,5,,,,,1,
LEF1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,0,0,0,2,,,,,2,
KDM4B,Tumorsupressor,None Found,None Found,Unknown,6,2,2,1,1,,,,,1,
HDAC9,Tumorsupressor,Apoptosis,None Found,Repression,8,4,2,1,1,,,,,1,
BARX2,Tumorsupressor,Proliferation of cells,None Found,Unknown,2,2,0,0,0,,,,,1,
BARD1,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",-1.116906394,Activation,3,0,2,0,1,,,,,1,
ZFHX3,Tumorsupressor,None Found,None Found,None Found,21,8,7,5,1,,,,,0,
UGT2B15,Oncogene,Proliferation of cells,None Found,None Found,6,3,2,1,0,,,,,0,
UGT1A4,Tumorsupressor,None Found,None Found,None Found,2,2,0,0,0,,,,,0,
TYMS,Oncogene,"Apoptosis, Proliferation of cells",3.472520694,None Found,1,1,0,0,0,,,,,0,
TAC3,Tumorsupressor,Proliferation of cells,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
SERPINB9,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,6,4,2,0,0,,,,,0,
RUNX2,Tumorsupressor,"Transcriptional misregulation, Apoptosis, Proliferation of cells",None Found,Unknown,6,2,1,2,1,,,,,1,
RET,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,8,7,1,0,0,,,,,0,
RARA,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,1,3,0,1,,,,,0,
PTMA,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,2,0,0,0,2,,,,,0,
PMAIP1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",4.374616319,None Found,1,0,0,0,1,,,,,0,
OXT,Oncogene,"Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
NRF1,Tumorsupressor,Cell Signaling,None Found,None Found,4,2,1,0,1,,,,,0,
NR5A2,Oncogene,Proliferation of cells,None Found,None Found,10,4,2,0,4,,,,,0,
MMP13,Cigene,Cell Signaling,10.23270762,None Found,5,3,2,0,0,,,,,0,
MDM2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,0,
KDR,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,9,7,2,0,0,,,,,0,
HTRA2,Tumorsupressor,Apoptosis,None Found,None Found,2,0,1,0,1,,,,,0,
HSPB1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,0,1,0,2,,,,,0,
FOXP1,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,8,3,1,2,2,,,,,0,
F12,"Tumorsupressor, Oncogene","Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
ESRRA,Tumorsupressor,Proliferation of cells,None Found,None Found,1,0,1,0,0,,,,,0,
DCT,Tumorsupressor,Drug metabolism,-11.07460299,None Found,4,4,0,0,0,,,,,0,
CYP2C19,Tumorsupressor,Drug metabolism,None Found,None Found,8,5,3,0,0,,,,,0,
CYP1B1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,1,0,1,,,,,0,
CYP1A1,Oncogene,Proliferation of cells,None Found,None Found,4,1,1,0,2,,,,,0,
CXCL12,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
CRHBP,Oncogene,None Found,-4.534659588,None Found,2,1,0,1,0,,,,,0,
CRH,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,0,1,,,,,0,
CHAT,"Tumorsupressor, Oncogene",Drug metabolism,None Found,None Found,3,2,1,0,0,,,,,0,
CDKN1B,"Tumorsupressor, Oncogene","Cell Division, Cell Cycle",None Found,None Found,6,0,0,5,1,,,,,0,
CDK4,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
CD24,Oncogene,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
BTG2,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
BLM,Tumorsupressor,"Apoptosis, Proliferation of cells",2.524347298,None Found,15,10,3,1,1,,,,,0,
AVP,Oncogene,Cell Signaling,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
AMH,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
YBX1,Oncogene,"Apoptosis, Proliferation of cells",None Found,Activation,3,2,1,0,0,,,,,1,
XRCC6,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,5,3,2,0,0,,,,,1,
XRCC5,Tumorsupressor,None Found,None Found,Unknown,1,1,0,0,0,,,,,1,
WWP1,Oncogene,None Found,None Found,Activation,10,7,1,2,0,,,,,1,
VDR,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,3,1,1,0,1,,,,,1,
TFAP2B,Oncogene,"Apoptosis, Proliferation of cells",None Found,Unknown,6,3,2,0,1,,,,,1,
TFAP2A,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,13,8,2,0,3,,,,,3,
SP4,TF,Transcription regulation,None Found,Activation,8,5,3,0,0,,,,,2,
SP3,TF,Transcription regulation,None Found,Activation,8,4,0,1,3,,,,,2,
PURA,TF,Transcription regulation,None Found,Unknown,2,0,0,0,2,,,,,1,
PAX2,Oncogene,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,1,0,0,1,,,,,1,
GATA4,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,1,1,0,0,0,,,,,1,
GABPA,TF,Transcription regulation,None Found,Unknown,2,0,0,0,2,,,,,1,
ETV4,Oncogene,"Transcriptional misregulation, Proliferation of cells",None Found,Repression,None Found,None Found,None Found,None Found,None Found,,,,,1,
ELF1,TF,"Transcription regulation, Proliferation of cells",None Found,Unknown,8,4,1,1,2,,,,,1,
ECD,TF,Transcription regulation,None Found,Activation,5,3,1,1,0,,,,,1,
ATF7,TF,"Transcription regulation, Apoptosis",None Found,Unknown,1,1,0,0,0,,,,,1,
ATF1,Oncogene,Transcriptional misregulation,None Found,Unknown,2,2,0,0,0,,,,,1,
KLF4,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,4,2,0,0,2,,,,,2,
ZEB1,Cigene,"Apoptosis, Proliferation of cells",None Found,Repression,10,8,1,0,1,,,,,1,
PIAS4,TF,Cell Signaling,None Found,Repression,4,3,1,0,0,,,,,1,
PIAS2,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,6,5,0,0,1,,,,,1,
PIAS1,Tumorsupressor,Cell Signaling,None Found,Repression,3,3,0,0,0,,,,,1,
USF1,TF,Transcription regulation,None Found,Activation,7,2,1,1,3,,,,,1,
TGIF1,TF,"Cell Signaling, Proliferation of cells",None Found,Repression,3,1,0,0,2,,,,,1,
PPARA,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,4,3,0,1,0,,,,,2,
PARP1,TF,"Apoptosis, Proliferation of cells",None Found,Activation,12,7,2,2,1,,,,,1,
NR4A1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,4,2,2,0,0,,,,,1,
KLF10,Tumorsupressor,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,4,1,1,0,2,,,,,1,
HSF1,TF,None Found,None Found,Activation,3,3,0,0,0,,,,,1,
EPAS1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,11,5,2,1,3,,,,,1,
NKX2-3,TF,"Transcription regulation, Proliferation of cells",None Found,Unknown,None Found,None Found,None Found,None Found,None Found,,,,,1,
MAML1,TF,"Cell Signaling, Proliferation of cells",None Found,Activation,5,2,3,0,0,,,,,1,
KLF5,"Tumorsupressor, Oncogene","Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,2,1,0,0,1,,,,,4,
FOXO1,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,2,2,0,0,0,,,,,1,
ATF5,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
WNT4,None Found,"Cell Signaling, Proliferation of cells",-3.682056459,None Found,4,3,0,0,1,,,,,0,
UBE2S,None Found,Apoptosis,2.456823213,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
TP73,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
TOE1,None Found,None Found,None Found,None Found,2,0,1,0,1,,,,,0,
TNFSF10,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,2,0,0,,,,,0,
TMPO,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,4,4,0,0,0,,,,,0,
TGFBR2,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,3,0,1,1,,,,,0,
TFPI2,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,3,2,0,0,,,,,0,
TBXA2R,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
SYN2,None Found,None Found,None Found,None Found,7,1,1,0,5,,,,,0,
SYN1,None Found,Proliferation of cells,5.450999565,None Found,9,4,1,2,2,,,,,0,
STMN1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",2.476243733,None Found,2,0,1,0,1,,,,,0,
STIM1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,2,1,0,1,,,,,0,
SPRY1,None Found,Proliferation of cells,-2.790660858,None Found,6,4,1,1,0,,,,,0,
SOX18,None Found,"Transcription regulation, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
SOD1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,0,
SLC9A3,None Found,None Found,6.699056527,None Found,5,3,1,0,1,,,,,0,
SLC4A2,None Found,Apoptosis,None Found,None Found,14,9,4,0,1,,,,,0,
RBL2,Tumorsupressor,Cell Signaling,None Found,None Found,2,1,1,0,0,,,,,0,
RAG2,None Found,Cell Signaling,None Found,None Found,5,4,0,0,1,,,,,0,
PTP4A1,Oncogene,Proliferation of cells,None Found,None Found,2,0,0,0,2,,,,,0,
PTGES,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
PSEN2,None Found,Cell Signaling,None Found,None Found,5,4,0,0,1,,,,,0,
POR,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,0,2,0,2,,,,,0,
PDGFC,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,0,
PCSK2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,9,4,2,1,2,,,,,0,
NAB2,TF,Proliferation of cells,None Found,Repression,7,2,2,0,3,,,,,1,
MYB,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,6,5,0,1,0,,,,,1,
MMP14,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,0,
LTB,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
LMTK2,None Found,None Found,None Found,None Found,15,9,5,1,0,,,,,0,
LHB,None Found,Cell Signaling,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
LDLR,None Found,Apoptosis,None Found,None Found,3,2,1,0,0,,,,,0,
LAT,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
KLK3,None Found,"Apoptosis, Proliferation of cells",-6.768591929,None Found,5,2,1,0,2,,,,,0,
IMPDH2,None Found,Proliferation of cells,None Found,None Found,3,1,2,0,0,,,,,0,
IL3,None Found,"Apoptosis, Cell Signaling",None Found,None Found,1,1,0,0,0,,,,,0,
IL2RB,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,2,0,2,0,,,,,0,
IL2,Proto-oncogene,Cell Signaling,None Found,None Found,2,1,0,0,1,,,,,0,
IFNG,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,2,1,0,0,,,,,0,
HYAL1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
HSD11B2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
HPSE,None Found,"Apoptosis, Proliferation of cells",3.167506204,None Found,4,3,0,1,0,,,,,0,
HIF1A,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,8,4,2,1,1,,,,,2,
GGPS1,None Found,Drug metabolism,None Found,None Found,5,2,1,0,2,,,,,0,
GDF15,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
FLT1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,5,1,0,0,,,,,0,
FGF2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",0.1446659799,None Found,3,1,0,1,1,,,,,0,
FCER2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,1,1,0,2,,,,,0,
FASLG,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,2,0,0,1,,,,,0,
FAP,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",3.369356365,None Found,9,6,0,1,2,,,,,0,
F3,None Found,"Apoptosis, Proliferation of cells",-2.533068788,None Found,2,0,1,0,1,,,,,0,
EAPP,TF,None Found,None Found,None Found,4,2,1,1,0,,,,,0,
DMRT1,None Found,"Transcription regulation, Apoptosis",None Found,None Found,1,0,0,1,0,,,,,0,
CYP2B6,None Found,Proliferation of cells,None Found,None Found,4,3,0,1,0,,,,,0,
CHGA,None Found,"Cell Signaling, Proliferation of cells",8.658506625,None Found,3,0,3,0,0,,,,,0,
CDKN1A,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
CD28,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,0,
CCND2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,1,1,0,4,,,,,0,
CACNA1H,None Found,Cell Signaling,None Found,None Found,10,4,4,2,0,,,,,0,
ATF3,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,0,
ALOX5,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
AKR1B1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,0,
ACHE,None Found,"Apoptosis, Proliferation of cells",-2.947842682,None Found,3,2,0,0,1,,,,,0,
ACE,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,10,7,1,1,1,,,,,0,
ABCB1,Cigene,"Apoptosis, Proliferation of cells",-3.564622798,None Found,15,7,8,0,0,,,,,0,
ZBTB7A,Oncogene,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Repression,3,0,3,0,0,,,,,1,
TWIST2,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Activation,1,0,1,0,0,,,,,1,
TWIST1,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,Activation,2,1,0,1,0,,,,,2,
TBP,TF,None Found,None Found,Activation,3,3,0,0,0,,,,,1,
SRF,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,5,1,1,0,3,,,,,2,
SMARCA4,Tumorsupressor,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Repression,15,8,3,2,2,,,,,1,
RBMX,Tumorsupressor,None Found,None Found,Repression,8,3,2,0,3,,,,,2,
RB1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Repression,20,5,3,12,0,,,,,2,
NF1,Tumorsupressor,Cell Signaling,None Found,Activation,36,13,7,13,3,,,,,1,
NCOA6,TF,"Transcription regulation, Apoptosis",None Found,Activation,20,15,1,4,0,,,,,1,
MITF,Oncogene,"Apoptosis, Proliferation of cells",None Found,Activation,7,2,0,0,5,,,,,1,
HSF2,TF,Transcription regulation,None Found,Unknown,2,0,0,1,1,,,,,1,
HOPX,Tumorsupressor,"Transcription regulation, Proliferation of cells",None Found,Repression,None Found,None Found,None Found,None Found,None Found,,,,,1,
HMGN1,TF,Proliferation of cells,None Found,Unknown,1,1,0,0,0,,,,,1,
GTF2I,TF,"Cell Signaling, Proliferation of cells",None Found,Activation,5,4,0,0,1,,,,,1,
ELK4,TF,"Cell Signaling, Proliferation of cells",None Found,Activation,None Found,None Found,None Found,None Found,None Found,,,,,1,
ARNT,TF,Cell Signaling,None Found,Repression,7,4,1,1,1,,,,,2,
AHR,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,3,3,0,0,0,,,,,1,
STAR,None Found,Apoptosis,None Found,None Found,2,2,0,0,0,,,,,0,
SRR,None Found,Drug metabolism,None Found,None Found,1,1,0,0,0,,,,,0,
SPRR3,None Found,Proliferation of cells,-8.668595197,None Found,3,0,0,0,3,,,,,0,
SPI1,"Tumorsupressor, Oncogene","Transcriptional misregulation, Apoptosis, Proliferation of cells",None Found,None Found,3,3,0,0,0,,,,,0,
SOX7,Tumorsupressor,"Transcription regulation, Proliferation of cells",-0.756745042,None Found,3,1,2,0,0,,,,,0,
SLC10A2,None Found,None Found,None Found,None Found,3,2,1,0,0,,,,,0,
PDHA1,None Found,"Apoptosis, Cell Signaling",None Found,None Found,5,2,2,0,1,,,,,0,
PCK2,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,9,4,3,0,2,,,,,0,
OXTR,None Found,"Cell Signaling, Proliferation of cells",-6.207909869,None Found,1,0,0,0,1,,,,,0,
NTS,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,0,
NQO1,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
NPY,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
NPPA,None Found,Cell Signaling,None Found,None Found,1,1,0,0,0,,,,,0,
NOS2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",4.345697573,None Found,14,11,3,0,0,,,,,0,
