Protein,Classification,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Moderate mutations,Low Mutations,High Mutations,Modifier Mutations,TF (regulating same gene) - two hop,TF (regulating same gene) - one hop,Mutually Exclusively regulating gene (regulating gene) - oncogene,Mutually Exclusively regulating gene (regulating gene) - tumorsuppressor,Combination gene reguation (regulated by this # genes),Causal Effect (DEGs)
NFKB1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,7,4,2,0,1,,,,,4,
NEFL,None Found,Apoptosis,None Found,None Found,3,1,1,0,1,,,,,0,
MFI2,None Found,None Found,None Found,None Found,12,7,5,0,0,,,,,0,
LRIG2,None Found,Cell Signaling,None Found,None Found,6,5,1,0,0,,,,,0,
IL1A,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
HSPH1,None Found,Apoptosis,None Found,None Found,6,4,0,0,2,,,,,0,
GSTP1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,0,
FMO4,None Found,Drug metabolism,None Found,None Found,7,6,1,0,0,,,,,0,
FIGF,None Found,Proliferation of cells,None Found,None Found,6,4,0,0,2,,,,,0,
FGFBP1,None Found,"Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
FAS,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
EZR,Cigene,"Apoptosis, Proliferation of cells",-0.5852089833,None Found,6,2,1,1,2,,,,,0,
ERCC4,None Found,None Found,None Found,None Found,9,4,1,2,2,,,,,0,
DDIT3,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,0,1,1,,,,,0,
CYP1A2,None Found,Drug metabolism,None Found,None Found,4,2,1,0,1,,,,,0,
CSTA,None Found,Apoptosis,None Found,None Found,1,0,1,0,0,,,,,0,
CLU,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,3,0,1,1,,,,,0,
CD40LG,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,0,
CCK,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
CASP9,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,1,0,0,2,,,,,0,
BATF3,None Found,Transcription regulation,None Found,None Found,2,2,0,0,0,,,,,0,
ACTA1,None Found,None Found,None Found,None Found,5,2,2,0,1,,,,,0,
RUNX3,"Tumorsupressor, Oncogene","Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,1,0,1,0,0,,,,,2,
CTBP1,"Tumorsupressor, Cigene",Cell Signaling,None Found,Repression,7,1,1,0,5,,,,,1,
NFIL3,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,2,0,0,0,,,,,1,
KLF9,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,3,0,0,0,3,,,,,1,
HOXA5,TF,"Transcription regulation, Apoptosis, Proliferation of cells",-2.87805321,Activation,5,3,1,0,1,,,,,1,
YWHAQ,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,0,
RLN2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,0,
RLN1,None Found,Cell Signaling,None Found,None Found,1,1,0,0,0,,,,,0,
PTGS2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,10,3,5,2,0,,,,,0,
PTGER2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,2,2,1,0,,,,,0,
PRL,None Found,Cell Signaling,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
PLD1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,12,7,2,0,3,,,,,0,
KLK4,None Found,"Cell Signaling, Proliferation of cells",6.920792888,None Found,3,1,0,0,2,,,,,0,
IRS2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",-0.9311499934,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
IL10,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
IGFBP1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,0,
FOXP3,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Unknown,7,2,3,1,1,,,,,1,
E2F1,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",4.23572194,Repression,4,4,0,0,0,,,,,2,
CYP19A1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,0,2,0,1,,,,,0,
BCL2L1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,2,1,0,2,,,,,0,
BCL2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,0,
ATP1B1,None Found,Cell Signaling,None Found,None Found,7,1,2,1,3,,,,,0,
ABCG2,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,0,
CCNA2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",3.73577511,None Found,6,5,0,0,1,,,,,1,
BIRC5,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",4.843343632,None Found,1,0,0,0,1,,,,,26,
MMP3,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,4,0,0,0,,,,,1,
STAT6,TF,Cell Signaling,None Found,Activation,12,5,6,1,0,,,,,3,
MMP7,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,0,0,0,3,,,,,1,
MMP1,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",-1.160650572,None Found,1,1,0,0,0,,,,,1,
CXCL8,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,1,
CTSD,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,1,
MMP9,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,2,3,0,1,,,,,32,
HLTF,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,10,6,2,1,1,,,,,1,
NKX3-1,Tumorsupressor,Proliferation of cells,None Found,Repression,2,2,0,0,0,,,,,3,
TCF7L2,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,8,5,0,0,3,,,,,2,
GDNF,None Found,Cell Signaling,None Found,None Found,1,0,1,0,0,,,,,1,
TCF4,Tumorsupressor,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,10,6,4,0,0,,,,,2,
ID3,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,0,0,2,,,,,1,
ID4,"Cigene, Tumorsupressor, Oncogene","Cell Signaling, Proliferation of cells",None Found,Unknown,None Found,None Found,None Found,None Found,None Found,,,,,6,
NGF,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,2,3,0,1,,,,,1,
NTF3,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
NTRk2,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,14,4,6,2,2,,,,,1,
NR0B2,Tumorsupressor,Apoptosis,None Found,Repression,2,1,0,0,1,,,,,2,
PELP1,Oncogene,None Found,None Found,None Found,6,5,1,0,0,,,,,1,
STAT1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,5,2,2,0,1,,,,,3,
TERT,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,1,1,0,,,,,1,
BCAR1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,6,4,0,1,1,,,,,1,
MYC,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,3,3,0,0,0,,,,,1,
TFF1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
GREB1,None Found,None Found,None Found,None Found,11,3,5,1,2,,,,,1,
BRCA1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,18,10,2,6,0,,,,,5,
TFAP2C,TF,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,4,3,0,0,1,,,,,2,
PTEN,Tumorsupressor,Cell Signaling,None Found,None Found,34,18,0,14,2,,,,,2,
DLC1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,15,11,1,0,3,,,,,2,
TGFA,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,1,0,0,2,,,,,1,
CTNNB1,"Cigene, Oncogene",Cell Signaling,None Found,Unknown,5,2,3,0,0,,,,,3,
KRT5,None Found,None Found,None Found,None Found,4,2,2,0,0,,,,,5,
PIAS3,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,3,1,0,0,2,,,,,3,
NCOR1,TF,Cell Signaling,None Found,Repression,44,22,2,19,1,,,,,2,
ERBB2,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,28,25,2,0,1,,,,,31,
AR,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,Repression,8,3,3,2,0,,,,,3,
NCOA3,"Cigene, Oncogene",Cell Signaling,None Found,Unknown,14,9,2,1,2,,,,,3,
PGR,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,Repression,6,5,1,0,0,,,,,34,
ELF3,TF,"Transcription regulation, Proliferation of cells",None Found,Unknown,2,1,0,0,1,,,,,2,
CDH1,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,55,15,2,38,0,,,,,3,
KRT19,None Found,Proliferation of cells,None Found,None Found,5,3,1,1,0,,,,,6,
CLDN7,None Found,"Apoptosis, Proliferation of cells",0.4289850751,None Found,None Found,None Found,None Found,None Found,None Found,,,,,5,
CREM,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,5,2,1,0,2,,,,,1,
FOXA1,Oncogene,"Transcription regulation, Proliferation of cells",None Found,None Found,22,22,0,0,0,,,,,3,
GATA3,Cigene,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Activation,18,12,1,4,1,,,,,5,
YY1,Oncogene,Transcription regulation,None Found,Repression,1,1,0,0,0,,,,,4,
DUSP1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",-2.450636542,None Found,3,1,1,0,1,,,,,1,
ETS1,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,11,2,5,0,4,,,,,3,
STAT5A,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,12,7,2,2,1,,,,,2,
CREB1,Oncogene,Cell Signaling,None Found,Unknown,3,1,1,0,1,,,,,2,
IL6,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",-3.692904801,None Found,4,2,0,0,2,,,,,2,
STAT5B,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,7,4,1,1,1,,,,,2,
ESR1,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,9,3,3,1,2,,,,,89,
SP1,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,5,3,1,0,1,,,,,10,
RELA,Cigene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,1,1,0,0,0,,,,,6,
ELK1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,8,4,4,0,0,,,,,2,
ETS2,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,7,5,1,1,0,,,,,3,
ESR2,"Cigene, Tumorsupressor, Oncogene",Cell Signaling,None Found,Unknown,6,4,0,0,2,,,,,2,
CCND1,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,0,0,1,,,,,2,
TNF,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,2,
JUND,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,None Found,None Found,None Found,None Found,None Found,,,,,5,
EP300,TF,Cell Signaling,None Found,Unknown,17,9,3,3,2,,,,,6,
CDK5R1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,2,
FOS,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",-3.261178455,Unknown,3,1,1,0,1,,,,,86,
JUNB,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,9,
HDAC1,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,10,3,4,2,1,,,,,6,
TP53,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,264,198,4,59,3,,,,,5,
MTA1,TF,"Transcription regulation, Proliferation of cells",None Found,Repression,None Found,None Found,None Found,None Found,None Found,,,,,3,
JUN,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,1,0,0,0,1,,,,,33,
SNAI2,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,1,0,0,0,1,,,,,2,
PPARG,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",-3.620634432,Unknown,5,5,0,0,0,,,,,4,
IRF1,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Unknown,2,1,0,0,1,,,,,2,
HDAC7,TF,Proliferation of cells,None Found,Repression,2,0,1,0,1,,,,,2,
EGR1,Tumorsupressor,"Apoptosis, Proliferation of cells",-3.444520788,None Found,3,1,2,0,0,,,,,106,
ARNTL2,TF,"Transcription regulation, Proliferation of cells",None Found,Activation,1,1,0,0,0,,,,,1,
VEGFA,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,0,0,0,4,,,,,3,
FN1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",4.232064555,None Found,22,10,6,1,5,,,,,1,
PDGFB,Oncogene,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,3,1,0,0,2,,,,,1,
IGF2,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,0,1,,,,,1,
SMAD3,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,2,2,0,0,0,,,,,4,
PLAU,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,2,0,1,0,1,,,,,1,
PLAUR,Cigene,"Apoptosis, Proliferation of cells",3.045628499,None Found,2,2,0,0,0,,,,,1,
SMAD7,TF,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Repression,2,1,0,0,1,,,,,1,
SMAD4,Tumorsupressor,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,8,3,0,3,2,,,,,2,
SERPINE1,None Found,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,12,3,4,2,3,,,,,24,
EGFR,"Cigene, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,17,9,6,0,2,,,,,2,
STAT3,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,Activation,8,7,1,0,0,,,,,5,
MUC1,"Tumorsupressor, Oncogene","Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,5,2,2,0,1,,,,,10,
AURKC,None Found,None Found,None Found,None Found,2,1,0,1,0,,,,,1,
CENPU,None Found,None Found,-0.4008250847,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
CENPA,None Found,"Apoptosis, Proliferation of cells",4.801925031,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
CENPN,None Found,lymphoid cancer and tumors,2.05977179,None Found,3,1,0,0,2,,,,,1,
CENPH,None Found,adenocarcinoma,None Found,None Found,1,0,0,0,1,,,,,1,
CDC20,Cigene,"Apoptosis, Proliferation of cells",4.306449008,None Found,2,1,0,0,1,,,,,1,
CDCA8,None Found,Proliferation of cells,3.080439881,None Found,1,1,0,0,0,,,,,1,
CCNB2,Oncogene,Proliferation of cells,4.490171085,None Found,1,0,0,0,1,,,,,1,
CENPK,None Found,adenocarcinoma,5.032380744,None Found,3,2,1,0,0,,,,,1,
AURKB,None Found,"Apoptosis, Proliferation of cells",4.843712957,None Found,1,1,0,0,0,,,,,1,
ZWINT,None Found,None Found,3.054521338,None Found,5,3,0,0,2,,,,,1,
KIF2C,None Found,Proliferation of cells,4.211968779,None Found,4,3,1,0,0,,,,,1,
BUB1,None Found,"Apoptosis, Proliferation of cells",4.711965315,None Found,6,3,2,1,0,,,,,1,
CDK1,Oncogene,"Apoptosis, Proliferation of cells",4.336214233,None Found,5,3,1,0,1,,,,,1,
CENPF,None Found,"Apoptosis, Proliferation of cells",4.303285815,None Found,22,14,3,2,3,,,,,1,
CCNB1,"Cigene, Oncogene","Apoptosis, Proliferation of cells",3.052283446,None Found,2,1,0,1,0,,,,,1,
BUB1B,None Found,Proliferation of cells,5.062801568,None Found,3,1,0,1,1,,,,,1,
NDC80,None Found,Apoptosis,5.311566209,None Found,3,3,0,0,0,,,,,1,
MAD2L1,Cigene,"Apoptosis, Proliferation of cells",0.471306614,None Found,4,3,0,1,0,,,,,1,
CENPE,None Found,Apoptosis,3.453779899,None Found,25,20,3,2,0,,,,,1,
CDCA5,None Found,Proliferation of cells,3.77026587,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
SPC24,None Found,None Found,7.637085589,None Found,2,2,0,0,0,,,,,1,
SKA1,None Found,cell survival,5.205877121,None Found,2,1,0,1,0,,,,,1,
PLK1,Oncogene,"Apoptosis, Proliferation of cells",4.535312825,None Found,6,2,3,0,1,,,,,1,
CASC5,None Found,Apoptosis,4.907658797,None Found,11,8,2,1,0,,,,,1,
NUF2,None Found,Apoptosis,5.545942005,None Found,6,2,1,1,2,,,,,1,
KNTC1,None Found,adenocarcinoma,0.471306614,None Found,10,7,2,1,0,,,,,1,
SGOL1,None Found,adenocarcinoma,4.539811409,None Found,5,2,1,0,2,,,,,1,
ESPL1,Oncogene,"Apoptosis, Proliferation of cells",4.195300119,None Found,12,7,3,1,1,,,,,1,
KIF18A,None Found,"Apoptosis, Proliferation of cells",3.87658759,None Found,5,4,1,0,0,,,,,1,
SPC25,None Found,Apoptosis,4.924748195,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
INCENP,None Found,None Found,None Found,None Found,6,5,1,0,0,,,,,1,
ERCC6L,None Found,None Found,3.379672294,None Found,8,3,3,1,1,,,,,1,
XPO1,None Found,Apoptosis,None Found,None Found,19,13,2,2,2,,,,,1,
NUSAP1,None Found,Apoptosis,4.262304686,None Found,2,1,1,0,0,,,,,1,
KIF20A,None Found,Proliferation of cells,5.065418854,None Found,5,2,0,1,2,,,,,1,
TOP2A,None Found,"Apoptosis, Proliferation of cells",4.405240862,None Found,6,3,1,1,1,,,,,1,
UBE2C,Oncogene,Proliferation of cells,4.93922636,None Found,1,0,0,0,1,,,,,1,
DLGAP5,None Found,Proliferation of cells,5.193258879,None Found,5,2,0,2,1,,,,,1,
TPX2,None Found,"Apoptosis, Proliferation of cells",4.730406767,None Found,5,3,0,0,2,,,,,1,
KIF11,None Found,"Apoptosis, Proliferation of cells",3.407376252,None Found,8,7,0,1,0,,,,,1,
AURKA,Oncogene,"Apoptosis, Proliferation of cells",3.496219487,None Found,5,4,0,0,1,,,,,1,
PBK,Oncogene,"Apoptosis, Proliferation of cells",5.049812404,None Found,3,2,0,1,0,,,,,1,
TTK,None Found,"Apoptosis, Proliferation of cells",4.3264074,None Found,2,2,0,0,0,,,,,1,
RACGAP1,None Found,"Apoptosis, Proliferation of cells",2.568608858,None Found,3,2,0,1,0,,,,,1,
KIF23,None Found,Proliferation of cells,3.770478849,None Found,4,3,1,0,0,,,,,1,
CENPM,None Found,None Found,3.817380916,None Found,2,0,1,0,1,,,,,1,
SCUBE3,None Found,Proliferation of cells,None Found,None Found,6,2,3,0,1,,,,,1,
EPHB1,None Found,Proliferation of cells,-2.88815071,None Found,21,9,8,0,4,,,,,1,
SDC4,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,1,0,1,1,,,,,1,
TIMP3,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,2,0,0,,,,,1,
SRC,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,5,1,2,0,2,,,,,5,
ITGB2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,14,8,2,2,2,,,,,1,
CTSS,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,4,0,0,0,,,,,1,
TNFAIP6,None Found,Proliferation of cells,None Found,None Found,6,2,1,1,2,,,,,1,
TIMP2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,0,2,0,1,,,,,1,
CHIT1,None Found,None Found,None Found,None Found,5,3,2,0,0,,,,,1,
OSCAR,None Found,Apoptosis,None Found,None Found,2,0,1,0,1,,,,,1,
IDH1,Oncogene,Proliferation of cells,None Found,None Found,8,7,1,0,0,,,,,1,
LTA4H,None Found,None Found,None Found,None Found,5,3,1,0,1,,,,,1,
EPHB2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,10,7,2,0,1,,,,,1,
OLFM4,Tumorsupressor,None Found,None Found,None Found,3,2,1,0,0,,,,,1,
PLG,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,10,6,2,1,1,,,,,2,
MMP10,Cigene,Apoptosis,None Found,None Found,3,3,0,0,0,,,,,1,
CST3,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,1,
