Protein,Classification,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Moderate mutations,Low Mutations,High Mutations,Modifier Mutations,TF (regulating same gene) - two hop,TF (regulating same gene) - one hop,Mutually Exclusively regulating gene (regulating gene) - oncogene,Mutually Exclusively regulating gene (regulating gene) - tumorsuppressor,Combination gene reguation (regulated by this # genes),Causal Effect (DEGs)
CD44,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,2,
ACAN,None Found,Proliferation of cells,4.72978461,None Found,6,3,1,2,0,,,,,1,
CXCL1,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,1,0,,,,,1,
COL18A1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,12,6,3,1,2,,,,,1,
EDN1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,1,
PTX3,None Found,Proliferation of cells,None Found,None Found,3,2,0,0,1,,,,,1,
NID1,None Found,None Found,None Found,None Found,15,11,3,1,0,,,,,1,
HP,None Found,organismal death,None Found,None Found,1,0,1,0,0,,,,,2,
HBEGF,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,5,1,3,0,1,,,,,2,
B2M,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,3,0,0,0,,,,,1,
TIMP1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,2,
LYZ,None Found,Proliferation of cells,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
PRSS3P2,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
CAMP,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,0,1,,,,,1,
THBS1,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,6,3,2,1,0,,,,,2,
PPBP,None Found,Proliferation of cells,None Found,None Found,1,1,0,0,0,,,,,2,
MMP8,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,1,
LTF,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,5,3,2,0,0,,,,,1,
SDC1,None Found,"Apoptosis, Proliferation of cells",-0.4185367555,None Found,2,0,1,1,0,,,,,1,
A2M,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,8,4,3,1,0,,,,,2,
ITGAM,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,10,4,5,1,0,,,,,1,
CTSG,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,1,1,0,1,,,,,1,
BLCAP,Tumorsupressor,None Found,None Found,None Found,2,0,1,0,1,,,,,1,
C10orf142,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
GPR17,None Found,None Found,None Found,None Found,3,2,1,0,0,,,,,1,
GRHL3,None Found,Proliferation of cells,None Found,None Found,8,6,1,0,1,,,,,1,
ABCC3,None Found,Proliferation of cells,None Found,None Found,8,4,1,0,3,,,,,1,
GFAP,None Found,Proliferation of cells,-6.105363773,None Found,7,3,2,0,2,,,,,1,
ESM1,None Found,Proliferation of cells,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
SRI,None Found,Apoptosis,None Found,None Found,3,0,0,0,3,,,,,1,
TRIM21,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,6,4,1,0,1,,,,,1,
POU3F1,None Found,Apoptosis,None Found,None Found,3,1,0,0,2,,,,,1,
NKX2-2,None Found,None Found,None Found,None Found,2,1,1,0,0,,,,,1,
NANOS2,None Found,None Found,None Found,None Found,1,0,1,0,0,,,,,1,
GFRA1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,1,
SOHLH1,None Found,None Found,None Found,None Found,3,1,0,0,2,,,,,1,
BCL6B,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,1,
OLIG2,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
OLIG1,None Found,None Found,None Found,None Found,2,0,0,0,2,,,,,1,
ZBTB16,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",-1.953357197,None Found,6,3,1,0,2,,,,,1,
SOX10,None Found,"Apoptosis, Proliferation of cells",-6.950149239,None Found,3,2,1,0,0,,,,,1,
SOX2,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,3,2,1,0,0,,,,,1,
NEUROG3,None Found,None Found,None Found,None Found,2,2,0,0,0,,,,,1,
HEY2,None Found,Proliferation of cells,None Found,None Found,1,1,0,0,0,,,,,1,
HES5,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
NEUROG1,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
HES1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,3,0,0,1,,,,,1,
TCF3,"Cigene, Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,3,1,0,0,2,,,,,1,
MYOD1,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
MYOG,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
MYRF,None Found,None Found,None Found,None Found,3,1,2,0,0,,,,,1,
ID2,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,1,
MYF6,None Found,Proliferation of cells,None Found,None Found,7,6,0,0,1,,,,,1,
EZH2,"Cigene, Oncogene","Apoptosis, Proliferation of cells",3.648483512,None Found,5,1,2,1,1,,,,,2,
NOTCH1,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,7,6,1,0,0,,,,,2,
WNT5A,"Tumorsupressor, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,2,0,1,0,1,,,,,1,
SOX4,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,5,2,1,0,2,,,,,1,
CDC42,None Found,None Found,None Found,None Found,3,0,0,0,3,,,,,3,
MMP2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,5,2,2,0,1,,,,,1,
CEBPB,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
BCL3,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,1,
FKBP4,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,0,2,0,0,,,,,2,
GIPC1,None Found,Proliferation of cells,None Found,None Found,3,1,1,0,1,,,,,1,
ADCYAP1R1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,1,2,0,0,,,,,1,
RIT2,None Found,Proliferation of cells,None Found,None Found,3,0,2,0,1,,,,,1,
RIT1,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,6,1,2,0,3,,,,,1,
DYNLT1,None Found,formation of cellular protrusions,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
DOCK3,None Found,Proliferation of cells,None Found,None Found,15,11,3,0,1,,,,,1,
SH2B1,None Found,None Found,None Found,None Found,8,5,2,0,1,,,,,1,
ADCYAP1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
CDH2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,1,0,1,,,,,1,
CDK5,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,6,4,1,0,1,,,,,1,
CTNND1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,10,4,1,0,5,,,,,1,
KRAS,"Cigene, Oncogene",None Found,None Found,None Found,6,5,0,0,1,,,,,2,
NRAS,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,2,2,0,0,0,,,,,2,
CTNNA1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,6,2,1,2,1,,,,,1,
RAP1A,Oncogene,Apoptosis,None Found,None Found,2,1,0,1,0,,,,,1,
FRS3,Tumorsupressor,None Found,None Found,None Found,3,1,1,0,1,,,,,1,
TIAM1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,9,4,3,1,1,,,,,1,
RAP1B,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,1,0,0,,,,,1,
GAB1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,6,3,2,0,1,,,,,2,
FRS2,None Found,None Found,None Found,None Found,2,1,0,0,1,,,,,1,
PTPN11,Oncogene,None Found,None Found,None Found,5,2,1,1,1,,,,,2,
GRIN2B,None Found,Apoptosis,None Found,None Found,19,11,6,1,1,,,,,1,
RASA1,None Found,None Found,None Found,None Found,7,5,1,1,0,,,,,2,
EHD4,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,6,1,5,0,0,,,,,1,
BDNF,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,1,0,0,3,,,,,1,
NTRK1,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,5,4,1,0,0,,,,,1,
NTF4,None Found,"Apoptosis, Proliferation of cells",-3.81526564,None Found,1,1,0,0,0,,,,,1,
SHC1,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,4,1,0,1,2,,,,,2,
GRB2,None Found,None Found,None Found,None Found,2,1,1,0,0,,,,,2,
HRAS,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,6,4,2,0,0,,,,,2,
PLCG1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,13,6,4,2,1,,,,,2,
SOS1,None Found,None Found,None Found,None Found,7,2,4,1,0,,,,,2,
PIK3R1,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,16,9,2,2,3,,,,,2,
RAC1,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,1,1,0,0,0,,,,,2,
PIK3CA,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,328,321,7,0,0,,,,,4,
IGF1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,0,0,1,,,,,3,
SHC3,None Found,"Apoptosis, Proliferation of cells",3.98473104,None Found,2,1,1,0,0,,,,,1,
SHC2,None Found,None Found,None Found,None Found,4,2,1,0,1,,,,,1,
CRK,Oncogene,None Found,None Found,None Found,1,1,0,0,0,,,,,1,
CRKL,Oncogene,None Found,None Found,None Found,2,1,0,0,1,,,,,1,
SHC4,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,5,4,0,0,1,,,,,1,
KIDINS220,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,9,7,2,0,0,,,,,1,
NGFR,None Found,"Apoptosis, Proliferation of cells",-4.408689254,None Found,1,0,1,0,0,,,,,1,
TENC1,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
TNS3,None Found,Proliferation of cells,None Found,None Found,14,10,4,0,0,,,,,1,
TRAF3IP3,None Found,cellular homeostasis,None Found,None Found,7,4,3,0,0,,,,,1,
GPM6B,Oncogene,Apoptosis,-3.079633048,None Found,8,5,1,0,2,,,,,1,
TLN2,None Found,Proliferation of cells,None Found,None Found,12,8,1,1,2,,,,,1,
SYN3,None Found,Proliferation of cells,None Found,None Found,4,1,2,1,0,,,,,1,
ZNF12,None Found,None Found,None Found,None Found,9,4,4,1,0,,,,,1,
FBXW5,None Found,None Found,None Found,None Found,2,0,1,0,1,,,,,1,
STARD7,None Found,None Found,None Found,None Found,6,5,0,0,1,,,,,1,
STARD6,None Found,None Found,None Found,None Found,2,2,0,0,0,,,,,1,
STARD4,None Found,None Found,None Found,None Found,4,3,0,0,1,,,,,1,
STARD5,None Found,None Found,None Found,None Found,2,1,0,1,0,,,,,1,
ACOT12,None Found,None Found,None Found,None Found,1,1,0,0,0,,,,,1,
COL4A3BP,None Found,Proliferation of cells,None Found,None Found,3,3,0,0,0,,,,,1,
ACOT11,None Found,cellular homeostasis,None Found,None Found,2,2,0,0,0,,,,,1,
STARD9,None Found,None Found,None Found,None Found,7,3,4,0,0,,,,,1,
SPG20,None Found,None Found,None Found,None Found,9,4,3,0,2,,,,,1,
PCTP,None Found,Apoptosis,None Found,None Found,2,2,0,0,0,,,,,1,
PRKD1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,8,5,1,1,1,,,,,1,
TNS4,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,8,5,2,0,1,,,,,1,
RTKN,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,1,0,1,,,,,1,
CAV1,Oncogene,"Apoptosis, Proliferation of cells",-3.746278232,None Found,7,4,1,0,2,,,,,1,
RHOD,None Found,Proliferation of cells,None Found,None Found,1,0,1,0,0,,,,,1,
RHOBTB1,None Found,None Found,None Found,None Found,3,1,1,0,1,,,,,1,
RHOT1,None Found,None Found,None Found,None Found,9,5,2,0,2,,,,,1,
RHOBTB2,Tumorsupressor,"Apoptosis, Proliferation of cells",None Found,None Found,8,5,1,0,2,,,,,1,
RHOF,None Found,adenocarcinoma,None Found,None Found,2,1,1,0,0,,,,,1,
RAC3,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
RHOH,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,1,0,1,0,0,,,,,1,
RHOJ,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,1,1,0,1,,,,,1,
RHOT2,None Found,None Found,None Found,None Found,2,1,1,0,0,,,,,1,
RHOG,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
RHOQ,None Found,Proliferation of cells,None Found,None Found,4,3,1,0,0,,,,,1,
RHOU,None Found,Proliferation of cells,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
RHOV,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
RHOA,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,9,8,0,0,1,,,,,2,
TLN1,None Found,Proliferation of cells,None Found,None Found,22,14,5,2,1,,,,,1,
AKT1,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,27,24,1,0,2,,,,,2,
CDK6,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,3,2,1,0,0,,,,,1,
PLCD1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,5,2,1,1,1,,,,,1,
RHOB,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,5,1,2,0,2,,,,,1,
RHOC,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,2,
RAC2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,0,1,0,1,,,,,1,
TNS1,None Found,cell movement,-3.241831262,None Found,7,5,0,0,2,,,,,1,
KRT79,None Found,adenocarcinoma,None Found,None Found,5,3,1,0,1,,,,,2,
KRT4,None Found,Proliferation of cells,None Found,None Found,4,2,1,0,1,,,,,2,
KRT78,None Found,None Found,None Found,None Found,2,2,0,0,0,,,,,2,
KRT6B,None Found,None Found,None Found,None Found,5,5,0,0,0,,,,,2,
KRT77,None Found,None Found,11.04457864,None Found,3,1,2,0,0,,,,,2,
KRT72,None Found,None Found,None Found,None Found,3,2,1,0,0,,,,,2,
KRT6A,None Found,lymphoid cancer and tumors,None Found,None Found,2,2,0,0,0,,,,,2,
KRT82,None Found,None Found,None Found,None Found,3,2,1,0,0,,,,,2,
KRT3,None Found,None Found,None Found,None Found,3,3,0,0,0,,,,,2,
KRT2,None Found,Proliferation of cells,None Found,None Found,7,4,3,0,0,,,,,2,
KRT6C,None Found,adenocarcinoma,None Found,None Found,5,3,2,0,0,,,,,2,
KRT17,None Found,"Apoptosis, Proliferation of cells",-3.197554925,None Found,3,1,0,0,2,,,,,2,
KRT80,None Found,None Found,None Found,None Found,2,0,0,0,2,,,,,2,
KRT74,None Found,None Found,None Found,None Found,5,5,0,0,0,,,,,2,
KRT81,None Found,lymphoid cancer and tumors,-3.494404338,None Found,4,1,2,1,0,,,,,2,
KRT28,None Found,None Found,None Found,None Found,6,6,0,0,0,,,,,2,
KRT25,None Found,None Found,None Found,None Found,5,3,1,1,0,,,,,1,
KRT76,None Found,None Found,None Found,None Found,4,1,3,0,0,,,,,2,
KRT35,None Found,None Found,None Found,None Found,4,1,3,0,0,,,,,1,
KRT71,None Found,None Found,None Found,None Found,3,2,1,0,0,,,,,2,
KRT15,None Found,adenocarcinoma,-3.350212449,None Found,3,1,0,0,2,,,,,2,
KRT1,None Found,inflammatory response,None Found,None Found,8,6,2,0,0,,,,,2,
KRT14,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,4,0,0,0,,,,,4,
KRT86,None Found,lymphoid cancer and tumors,None Found,None Found,6,3,2,1,0,,,,,2,
KRT84,None Found,None Found,None Found,None Found,2,2,0,0,0,,,,,2,
KRT32,None Found,None Found,None Found,None Found,2,2,0,0,0,,,,,2,
KRT27,None Found,None Found,None Found,None Found,5,2,3,0,0,,,,,1,
KRT38,None Found,None Found,None Found,None Found,3,1,1,1,0,,,,,2,
KRT33B,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
KRT16,None Found,Proliferation of cells,None Found,None Found,1,0,0,0,1,,,,,2,
KRT75,None Found,adenocarcinoma,None Found,None Found,6,2,3,0,1,,,,,2,
KRT8,None Found,"Apoptosis, Proliferation of cells",-0.2330988685,None Found,3,2,0,0,1,,,,,3,
KRT7,None Found,Proliferation of cells,None Found,None Found,4,1,0,0,3,,,,,2,
KRT37,None Found,None Found,None Found,None Found,1,1,0,0,0,,,,,2,
KRT39,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
KRT40,None Found,None Found,None Found,None Found,3,1,2,0,0,,,,,2,
KRT36,None Found,None Found,None Found,None Found,5,1,2,1,1,,,,,2,
KRT13,None Found,None Found,None Found,None Found,3,1,2,0,0,,,,,2,
KRT26,None Found,None Found,None Found,None Found,2,0,0,1,1,,,,,2,
KRT31,None Found,None Found,None Found,None Found,5,2,3,0,0,,,,,1,
KRT23,None Found,Proliferation of cells,None Found,None Found,4,2,2,0,0,,,,,2,
KRT9,None Found,None Found,None Found,None Found,11,4,6,1,0,,,,,2,
KRT10,None Found,Proliferation of cells,None Found,None Found,2,1,1,0,0,,,,,2,
KRT24,None Found,None Found,None Found,None Found,6,3,3,0,0,,,,,2,
KRT34,None Found,None Found,None Found,None Found,5,3,2,0,0,,,,,2,
KRT12,None Found,None Found,None Found,None Found,2,1,1,0,0,,,,,2,
KRT18,None Found,Apoptosis,None Found,None Found,6,3,3,0,0,,,,,3,
KRT20,None Found,transport of molecule,None Found,None Found,2,2,0,0,0,,,,,2,
KRT33A,None Found,None Found,None Found,None Found,2,2,0,0,0,,,,,2,
PLXNB1,Oncogene,Proliferation of cells,None Found,None Found,7,5,1,0,1,,,,,1,
SEMA4D,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,8,5,2,1,0,,,,,1,
GRB7,None Found,Proliferation of cells,None Found,None Found,3,3,0,0,0,,,,,1,
ERRFI1,Tumorsupressor,Proliferation of cells,None Found,None Found,4,0,0,1,3,,,,,1,
TFF3,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,None Found,None Found,None Found,None Found,None Found,,,,,1,
AREG,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,2,1,0,0,,,,,1,
BTC,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,1,0,0,1,,,,,1,
EREG,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,2,0,0,0,2,,,,,1,
ADAM17,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,0,3,0,0,,,,,1,
NRG1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,8,4,2,0,2,,,,,1,
NRG2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,3,2,1,0,0,,,,,1,
NRG3,None Found,Proliferation of cells,None Found,None Found,7,5,1,1,0,,,,,1,
PTK6,None Found,"Apoptosis, Proliferation of cells",0.471306614,None Found,3,0,3,0,0,,,,,1,
MEMO1,None Found,Proliferation of cells,None Found,None Found,2,1,1,0,0,,,,,1,
PTPN12,None Found,Proliferation of cells,None Found,None Found,6,5,0,0,1,,,,,1,
MAPK8,Cigene,"Apoptosis, Proliferation of cells",None Found,None Found,3,2,0,1,0,,,,,2,
ERBB3,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,21,18,1,0,2,,,,,1,
FYN,Oncogene,"Apoptosis, Proliferation of cells",None Found,None Found,3,1,1,0,1,,,,,1,
JAK2,"Cigene, Oncogene","Apoptosis, Proliferation of cells",None Found,None Found,8,3,2,3,0,,,,,1,
PLCG2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,8,5,2,1,0,,,,,1,
PIK3R2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,2,0,0,2,,,,,1,
HSP90AA1,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,4,3,1,0,0,,,,,3,
ERBB2IP,None Found,None Found,None Found,None Found,14,10,1,2,1,,,,,1,
PTK2,Cigene,None Found,None Found,None Found,9,7,1,1,0,,,,,1,
STUB1,None Found,None Found,None Found,None Found,6,3,2,0,1,,,,,2,
EGF,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,9,5,2,1,1,,,,,2,
PTPN18,None Found,None Found,None Found,None Found,3,1,1,0,1,,,,,1,
SUMO1,None Found,None Found,None Found,None Found,2,0,1,1,0,,,,,1,
NCOR2,None Found,"Apoptosis, Proliferation of cells",None Found,None Found,8,5,2,1,0,,,,,2,
PRKACB,None Found,Proliferation of cells,None Found,None Found,7,2,2,0,3,,,,,1,
PRKACA,None Found,None Found,None Found,None Found,7,5,2,0,0,,,,,1,
MED1,None Found,None Found,None Found,None Found,4,2,1,1,0,,,,,2,
NCOA1,None Found,None Found,None Found,None Found,5,5,0,0,0,,,,,2,
