source,target,L1,L2,L3
557,252,1,0,0
557,394,1,0,0
557,481,1,0,0
557,517,1,0,0
557,530,1,0,0
557,543,1,0,0
557,551,1,0,0
557,563,1,0,0
557,569,1,0,0
557,623,1,0,0
557,625,1,0,0
557,644,1,0,0
557,691,1,0,0
557,699,1,0,0
557,709,1,0,0
557,728,1,0,0
557,740,1,0,0
557,809,1,0,0
558,196,0,1,1
558,310,1,0,1
558,587,1,0,1
558,718,1,0,1
559,219,1,0,0
559,530,1,0,0
560,31,1,1,1
560,191,1,1,1
560,204,1,0,1
560,205,1,0,1
560,249,1,0,1
560,379,1,0,1
560,483,1,1,1
560,527,1,0,1
560,530,1,0,1
560,536,1,0,1
560,542,1,0,1
560,597,1,0,1
560,665,1,0,1
560,716,1,0,1
560,826,1,0,1
561,597,1,1,1
561,601,1,0,1
562,20,1,0,0
562,32,1,0,0
562,47,1,0,0
562,57,1,0,0
562,143,1,0,0
562,146,1,0,0
562,154,1,0,0
562,179,1,0,0
562,196,1,0,0
562,204,1,0,0
562,249,1,0,0
562,250,1,0,0
562,379,1,0,0
562,470,1,0,0
562,474,1,0,0
562,475,1,0,0
562,481,1,0,0
562,482,1,0,0
562,484,1,0,0
562,531,1,0,0
562,537,1,0,0
562,545,1,0,0
562,627,1,0,0
562,628,1,0,0
562,629,1,0,0
562,664,1,0,0
562,665,1,0,0
562,699,1,0,0
562,715,1,0,0
562,716,1,0,0
562,820,1,0,0
562,836,1,0,0
563,29,1,1,1
563,219,1,0,1
563,383,1,0,1
563,527,1,0,1
563,557,1,0,1
564,209,0,1,1
564,488,0,1,1
564,536,1,0,1
564,573,1,0,1
565,219,1,1,1
565,260,1,0,1
566,209,0,1,1
567,209,0,1,1
568,209,0,1,1
569,17,1,1,1
569,219,1,1,1
569,282,1,0,1
569,307,1,0,1
569,530,1,0,1
569,557,1,0,1
569,597,1,0,1
569,601,1,0,1
569,623,1,0,1
570,249,1,1,1
570,573,0,1,1
570,730,1,0,1
571,573,0,1,1
572,4,0,1,1
572,518,1,0,1
572,573,1,0,1
573,15,0,1,1
573,16,0,1,1
573,51,0,1,1
573,86,0,1,1
573,90,0,1,1
573,93,0,1,1
573,94,0,1,1
573,148,0,1,1
573,149,0,1,1
573,153,1,1,0
573,154,0,1,1
573,155,0,1,1
573,178,0,1,1
573,187,1,1,0
573,197,0,1,1
573,256,0,1,1
573,257,0,1,1
573,259,0,1,1
573,291,0,1,1
573,296,0,1,1
573,300,0,1,1
573,325,0,1,1
573,350,0,1,1
573,385,0,1,1
573,401,0,1,1
573,545,0,1,1
573,546,0,1,1
573,564,0,1,1
573,570,0,1,1
573,571,0,1,1
573,572,0,1,1
573,605,0,1,1
573,606,0,1,1
573,614,0,1,1
573,644,0,1,1
573,650,0,1,1
573,655,0,1,1
573,656,0,1,1
573,658,0,1,1
573,683,0,1,1
573,684,0,1,1
573,702,0,1,1
573,703,0,1,1
573,704,0,1,1
573,705,0,1,1
573,706,0,1,1
573,721,0,1,1
573,740,0,1,1
573,762,0,1,1
573,798,0,1,1
574,249,1,1,1
575,52,0,1,1
576,52,0,1,1
577,114,0,1,1
577,196,1,0,1
577,365,1,0,1
578,135,0,1,1
579,321,0,1,1
579,497,1,0,1
580,343,1,1,1
581,343,1,1,1
581,857,1,0,1
582,699,0,1,1
583,497,0,1,1
584,219,1,1,1
585,249,1,1,1
586,69,1,0,0
586,144,1,0,0
586,212,1,0,0
586,312,1,0,0
586,379,1,0,0
586,395,1,0,0
586,601,1,0,0
586,603,1,0,0
586,604,1,0,0
586,699,1,0,0
586,712,1,0,0
586,713,1,0,0
586,771,1,0,0
586,830,1,0,0
586,849,1,0,0
587,194,1,0,0
587,209,1,0,0
587,222,1,0,0
587,223,1,0,0
587,224,1,0,0
587,260,1,0,0
587,287,1,0,0
587,488,1,0,0
587,558,1,0,0
587,659,1,0,0
587,724,1,0,0
587,820,1,0,0
587,842,1,0,0
587,844,1,0,0
588,52,0,1,1
589,249,1,1,1
590,196,0,1,1
591,174,0,1,1
592,4,0,1,1
592,196,0,1,1
592,699,1,0,1
593,196,0,1,1
594,249,1,1,1
595,25,1,1,1
595,219,1,0,1
596,699,0,1,1
597,3,1,1,0
597,12,1,1,0
597,13,1,1,0
597,25,1,1,0
597,35,1,1,0
597,47,1,1,0
597,48,1,1,0
597,65,1,1,0
597,66,1,1,0
597,77,1,1,1
597,162,1,1,1
597,169,1,1,1
597,170,1,1,1
597,171,1,1,1
597,172,1,1,1
597,179,1,1,1
597,180,1,1,1
597,181,1,1,1
597,182,1,1,1
597,183,1,1,0
597,184,1,1,1
597,185,1,1,1
597,186,1,1,1
597,188,1,1,1
597,195,1,1,1
597,204,1,1,1
597,209,1,1,1
597,219,1,1,1
597,244,1,1,1
597,245,1,1,1
597,249,1,1,1
597,251,1,1,1
597,255,1,1,1
597,282,1,1,0
597,318,1,1,1
597,322,1,1,1
597,330,1,1,1
597,331,1,1,1
597,332,1,1,1
597,333,1,1,1
597,334,1,1,1
597,335,1,1,0
597,336,1,1,1
597,353,1,1,1
597,355,1,1,1
597,372,1,1,1
597,379,1,1,1
597,396,1,1,1
597,398,1,1,1
597,470,1,1,1
597,474,1,1,1
597,481,1,1,0
597,517,1,1,1
597,525,1,1,1
597,527,1,1,1
597,530,1,1,0
597,531,1,1,0
597,541,1,1,1
597,560,1,1,1
597,561,1,1,1
597,569,1,1,1
597,603,1,1,1
597,605,1,1,1
597,616,1,1,1
597,627,1,1,0
597,628,1,1,1
597,630,1,1,0
597,636,1,1,1
597,638,1,1,1
597,639,1,1,1
597,665,1,1,1
597,685,1,1,1
597,686,1,1,0
597,727,1,1,1
597,740,1,1,1
597,767,1,1,1
597,771,1,1,1
597,805,1,1,1
597,830,1,1,1
597,836,1,1,1
597,851,1,1,1
598,219,1,1,1
599,196,0,1,1
599,718,1,0,1
600,135,0,1,1
601,25,1,0,0
601,55,1,0,0
601,219,1,0,0
601,360,1,0,0
601,479,1,0,0
601,500,1,0,0
601,561,1,0,0
601,569,1,0,0
601,586,1,0,0
601,602,1,0,0
601,624,1,0,0
601,729,1,0,0
601,760,1,0,0
601,771,1,0,0
601,830,1,0,0
602,20,1,0,0
602,25,1,0,0
602,302,1,0,0
602,479,1,0,0
602,500,1,0,0
602,517,1,0,0
602,601,1,0,0
602,760,1,0,0
602,761,1,0,0
602,762,1,0,0
602,763,1,0,0
602,764,1,0,0
602,765,1,0,0
602,771,1,0,0
602,820,1,0,0
602,830,1,0,0
603,37,1,0,0
603,52,1,0,0
603,88,1,0,0
603,144,1,0,0
603,204,1,0,0
603,219,1,0,0
603,360,1,0,0
603,363,1,0,0
603,488,1,0,0
603,498,1,0,0
603,500,1,0,0
603,516,1,0,0
603,586,1,0,0
603,597,1,0,0
603,665,1,0,0
603,712,1,0,0
603,713,1,0,0
603,714,1,0,0
603,762,1,0,0
603,771,1,0,0
603,830,1,0,0
604,43,1,0,0
604,55,1,0,0
604,74,1,0,0
604,383,1,0,0
604,498,1,0,0
604,500,1,0,0
604,586,1,0,0
604,713,1,0,0
604,714,1,0,0
604,760,1,0,0
604,771,1,0,0
604,819,1,0,0
604,820,1,0,0
604,830,1,0,0
604,835,1,0,0
604,848,1,0,0
604,849,1,0,0
605,209,0,1,1
605,219,1,1,1
605,220,0,1,1
605,517,1,1,1
605,573,1,0,1
605,597,1,0,1
606,25,0,1,1
606,154,0,1,1
606,209,1,0,1
606,220,1,0,1
606,543,1,0,1
606,573,1,0,1
606,846,1,0,1
607,209,0,1,1
607,220,1,0,1
607,846,1,0,1
608,25,1,0,0
608,161,1,0,0
608,196,1,0,0
608,223,1,0,0
608,252,1,0,0
608,379,1,0,0
608,394,1,0,0
608,459,1,0,0
608,520,1,0,0
608,713,1,0,0
608,784,1,0,0
609,135,0,1,1
610,699,1,1,0
611,196,0,1,1
611,249,1,1,1
611,699,0,1,1
612,196,0,1,1
612,249,1,1,1
612,699,0,1,1
613,174,0,1,1
614,4,0,1,1
614,209,0,1,1
614,573,1,0,1
615,209,0,1,1
616,597,1,1,1
617,497,0,1,1
617,699,0,1,1
618,52,0,1,1
618,821,1,0,1
619,209,0,1,1
620,219,1,1,1
620,518,1,0,1
620,820,1,0,1
621,196,0,1,1
622,322,1,1,1
622,343,1,0,1
623,28,1,0,0
623,139,1,0,0
623,144,1,0,0
623,163,1,0,0
623,204,1,0,0
623,330,1,0,0
623,379,1,0,0
623,393,1,0,0
623,470,1,0,0
623,474,1,0,0
623,481,1,0,0
623,497,1,0,0
623,525,1,0,0
623,526,1,0,0
623,528,1,0,0
623,530,1,0,0
623,531,1,0,0
623,543,1,0,0
623,557,1,0,0
623,569,1,0,0
623,625,1,0,0
623,665,1,0,0
623,699,1,0,0
623,809,1,0,0
623,830,1,0,0
624,17,1,0,0
624,31,1,0,0
624,98,1,0,0
624,99,1,0,0
624,144,1,0,0
624,196,1,0,0
624,204,1,0,0
624,225,1,0,0
624,249,1,0,0
624,305,1,0,0
624,307,1,0,0
624,379,1,0,0
624,392,1,0,0
624,393,1,0,0
624,394,1,0,0
624,481,1,0,0
624,497,1,0,0
624,498,1,0,0
624,525,1,0,0
624,526,1,0,0
624,527,1,0,0
624,530,1,0,0
624,531,1,0,0
624,537,1,0,0
624,542,1,0,0
624,601,1,0,0
624,625,1,0,0
624,659,1,0,0
624,665,1,0,0
624,699,1,0,0
624,707,1,0,0
624,718,1,0,0
624,792,1,0,0
624,809,1,0,0
624,820,1,0,0
624,830,1,0,0
625,31,1,1,1
625,143,1,0,1
625,219,1,0,1
625,252,1,0,1
625,260,1,0,1
625,482,1,0,1
625,483,1,0,1
625,484,1,0,1
625,527,1,0,1
625,557,1,0,1
625,623,1,0,1
625,624,1,0,1
625,707,1,0,1
625,826,1,0,1
625,852,1,0,1
626,497,0,1,1
626,699,0,1,1
627,30,1,1,1
627,143,1,0,1
627,252,1,0,1
627,292,1,0,1
627,293,1,0,1
627,536,1,0,1
627,562,1,0,1
627,597,1,0,1
628,30,1,1,1
628,143,1,0,1
628,145,1,0,1
628,252,1,0,1
628,292,1,0,1
628,293,1,0,1
628,562,1,0,1
628,597,1,0,1
629,30,0,1,1
629,174,1,0,1
629,562,1,0,1
630,396,1,1,1
630,597,1,0,1
630,763,1,0,1
630,764,1,0,1
631,699,0,1,1
632,497,0,1,1
633,135,0,1,1
634,196,0,1,1
635,174,0,1,1
635,196,0,1,1
635,253,1,1,1
635,343,1,0,1
635,480,1,0,1
635,518,1,0,1
635,550,1,0,1
635,820,1,0,1
636,597,1,1,1
637,196,0,1,1
638,17,1,1,1
638,25,1,0,1
638,220,1,0,1
638,328,1,0,1
638,597,1,0,1
639,17,0,1,1
639,196,1,1,1
639,200,1,1,1
639,249,1,0,1
639,541,1,0,1
639,597,1,0,1
639,765,1,0,1
640,209,0,1,1
640,395,1,0,1
641,205,0,1,1
641,209,1,0,1
641,316,1,0,1
642,219,1,1,1
643,33,0,1,1
643,34,1,0,1
643,196,1,0,1
644,209,0,1,1
644,557,0,1,1
644,573,1,0,1
644,760,1,0,1
644,762,1,0,1
645,209,0,1,1
646,209,0,1,1
647,497,0,1,1
648,93,1,0,0
648,209,1,0,0
648,222,1,0,0
648,850,1,0,0
649,135,0,1,1
650,24,0,1,1
650,174,0,1,1
650,573,1,0,1
650,762,1,0,1
651,174,0,1,1
652,174,0,1,1
653,52,0,1,1
654,196,0,1,1
654,252,1,0,1
654,857,1,0,1
655,573,0,1,1
656,573,0,1,1
657,219,1,1,1
657,393,1,0,1
657,527,1,0,1
657,528,1,0,1
657,530,1,0,1
657,787,1,0,1
657,835,1,0,1
658,174,0,1,1
658,536,0,1,1
658,573,1,0,1
659,4,1,0,0
659,20,1,0,0
659,25,1,0,0
659,31,1,0,0
659,52,1,0,0
659,74,1,0,0
659,77,1,0,0
659,78,1,0,0
659,91,1,0,0
659,92,1,0,0
659,95,1,0,0
659,96,1,0,0
659,97,1,0,0
659,152,1,0,0
659,177,1,0,0
659,188,1,0,0
659,189,1,0,0
659,199,1,0,0
659,204,1,0,0
659,249,1,0,0
659,305,1,0,0
659,306,1,0,0
659,307,1,0,0
659,341,1,0,0
659,379,1,0,0
659,470,1,0,0
659,479,1,0,0
659,587,1,0,0
659,624,1,0,0
659,660,1,0,0
659,691,1,0,0
659,707,1,0,0
659,727,1,0,0
659,729,1,0,0
659,820,1,0,0
659,821,1,0,0
659,854,1,0,0
660,152,0,1,1
660,177,1,0,1
660,188,1,0,1
660,189,1,0,1
660,196,1,0,1
660,198,1,0,1
660,305,1,0,1
660,307,1,0,1
660,308,1,0,1
660,310,1,0,1
660,311,1,0,1
660,480,1,0,1
660,498,1,0,1
660,530,1,0,1
660,659,1,0,1
660,707,1,0,1
660,718,1,0,1
660,729,1,0,1
660,796,1,0,1
660,852,1,0,1
661,152,0,1,1
661,177,1,0,1
661,196,1,0,1
661,198,1,0,1
661,305,1,0,1
661,307,1,0,1
661,310,1,0,1
661,311,1,0,1
661,480,1,0,1
661,498,1,0,1
661,707,1,0,1
661,718,1,0,1
661,796,1,0,1
661,852,1,0,1
662,188,0,1,1
662,189,1,0,1
662,196,1,0,1
662,305,1,0,1
663,196,1,0,0
663,249,1,0,0
663,361,1,0,0
663,380,1,0,0
663,381,1,0,0
663,850,1,0,0
664,196,0,1,1
664,305,1,0,1
664,307,1,0,1
664,310,1,0,1
664,480,1,0,1
664,498,1,0,1
664,562,1,0,1
664,718,1,0,1
665,49,1,0,0
665,52,1,0,0
665,77,1,0,0
665,99,1,0,0
665,144,1,0,0
665,161,1,0,0
665,196,1,0,0
665,198,1,0,0
665,204,1,0,0
665,249,1,0,0
665,306,1,0,0
665,307,1,0,0
665,349,1,0,0
665,354,1,0,0
665,357,1,0,0
665,360,1,0,0
665,365,1,0,0
665,366,1,0,0
665,367,1,0,0
665,369,1,0,0
665,379,1,0,0
665,380,1,0,0
665,394,1,0,0
665,497,1,0,0
665,517,1,0,0
665,542,1,0,0
665,543,1,0,0
665,560,1,0,0
665,562,1,0,0
665,597,1,0,0
665,603,1,0,0
665,623,1,0,0
665,624,1,0,0
665,699,1,0,0
665,707,1,0,0
665,716,1,0,0
665,727,1,0,0
665,729,1,0,0
665,809,1,0,0
665,826,1,0,0
665,854,1,0,0
666,196,0,1,1
666,203,1,0,1
666,310,1,0,1
666,498,1,0,1
666,718,1,0,1
666,729,1,0,1
667,191,1,1,1
667,219,1,0,1
667,787,1,0,1
668,174,0,1,1
668,209,0,1,1
668,741,1,0,1
669,174,0,1,1
670,174,0,1,1
671,174,0,1,1
672,174,0,1,1
672,209,0,1,1
673,174,0,1,1
674,174,0,1,1
675,174,0,1,1
676,174,0,1,1
677,174,0,1,1
678,174,0,1,1
679,174,0,1,1
680,174,0,1,1
681,174,0,1,1
682,174,0,1,1
683,573,0,1,1
684,573,0,1,1
685,597,1,1,1
686,597,1,1,1
687,196,0,1,1
687,365,1,0,1
688,135,0,1,1
689,174,0,1,1
690,4,1,0,0
690,77,1,0,0
690,78,1,0,0
690,95,1,0,0
690,98,1,0,0
690,144,1,0,0
690,152,1,0,0
690,199,1,0,0
690,201,1,0,0
690,204,1,0,0
690,222,1,0,0
690,223,1,0,0
690,255,1,0,0
690,281,1,0,0
690,282,1,0,0
690,305,1,0,0
690,306,1,0,0
690,349,1,0,0
690,357,1,0,0
690,359,1,0,0
690,379,1,0,0
690,394,1,0,0
690,516,1,0,0
690,538,1,0,0
690,692,1,0,0
690,713,1,0,0
690,714,1,0,0
690,716,1,0,0
690,736,1,0,0
690,780,1,0,0
691,20,1,0,0
691,25,1,0,0
691,98,1,0,0
691,99,1,0,0
691,154,1,0,0
691,219,1,0,0
691,222,1,0,0
691,223,1,0,0
691,312,1,0,0
691,314,1,0,0
691,391,1,0,0
691,393,1,0,0
691,458,1,0,0
691,470,1,0,0
691,474,1,0,0
691,491,1,0,0
691,540,1,0,0
691,557,1,0,0
691,659,1,0,0
691,712,1,0,0
691,713,1,0,0
691,714,1,0,0
691,734,1,0,0
691,760,1,0,0
691,814,1,0,0
691,820,1,0,0
691,826,1,0,0
691,827,1,0,0
691,835,1,0,0
691,836,1,0,0
691,853,1,0,0
692,77,1,0,0
692,96,1,0,0
692,135,1,0,0
692,144,1,0,0
692,154,1,0,0
692,204,1,0,0
692,222,1,0,0
692,253,1,0,0
692,308,1,0,0
692,401,1,0,0
692,458,1,0,0
692,469,1,0,0
692,479,1,0,0
692,497,1,0,0
692,517,1,0,0
692,518,1,0,0
692,541,1,0,0
692,553,1,0,0
692,690,1,0,0
692,713,1,0,0
692,714,1,0,0
692,740,1,0,0
692,782,1,0,0
692,792,1,0,0
692,820,1,0,0
692,827,1,0,0
692,856,1,0,0
693,135,0,1,1
694,497,0,1,1
695,497,0,1,1
696,497,0,1,1
697,209,0,1,1
698,219,1,1,1
699,0,1,1,0
699,11,1,1,0
699,18,1,1,0
699,21,1,1,0
699,28,1,1,0
699,29,1,1,0
699,108,1,1,0
699,139,1,1,0
699,188,1,1,0
699,194,1,1,0
699,205,1,1,0
699,219,1,1,0
699,220,1,1,0
699,229,1,1,0
699,231,1,1,0
699,232,1,1,0
699,238,1,1,0
699,239,1,1,0
699,242,1,1,0
699,248,1,1,0
699,315,1,1,0
699,316,1,1,0
699,326,1,1,0
699,328,0,1,1
699,350,0,1,1
699,352,0,1,1
699,375,0,1,1
699,377,0,1,1
699,391,0,1,1
699,393,0,1,1
699,399,0,1,1
699,462,0,1,1
699,542,0,1,1
699,557,0,1,1
699,562,0,1,1
699,582,0,1,1
699,586,0,1,1
699,592,0,1,1
699,596,0,1,1
699,610,0,1,1
699,611,0,1,1
699,612,0,1,1
699,617,0,1,1
699,623,0,1,1
699,624,0,1,1
699,626,0,1,1
699,631,0,1,1
699,665,0,1,1
699,700,0,1,1
699,712,0,1,1
699,713,0,1,1
699,714,0,1,1
699,715,0,1,1
699,727,0,1,1
699,731,0,1,1
699,741,0,1,1
699,742,0,1,1
699,792,0,1,1
699,793,0,1,1
699,794,0,1,1
699,796,0,1,1
699,797,0,1,1
699,799,0,1,1
699,834,0,1,1
699,836,1,1,0
699,837,0,1,1
699,838,0,1,1
699,839,0,1,1
699,840,1,1,0
699,852,0,1,1
700,699,0,1,1
701,52,0,1,1
702,573,0,1,1
702,786,1,0,1
703,143,0,1,1
703,209,0,1,1
703,573,1,0,1
704,573,0,1,1
705,573,0,1,1
706,573,0,1,1
707,20,1,0,0
707,25,1,0,0
707,27,1,0,0
707,28,1,0,0
707,111,1,0,0
707,139,1,0,0
707,204,1,0,0
707,205,1,0,0
707,252,1,0,0
707,253,1,0,0
707,303,1,0,0
707,305,1,0,0
707,306,1,0,0
707,308,1,0,0
707,317,1,0,0
707,328,1,0,0
707,329,1,0,0
707,332,1,0,0
707,336,1,0,0
707,475,1,0,0
707,480,1,0,0
707,484,1,0,0
707,497,1,0,0
707,518,1,0,0
707,520,1,0,0
707,530,1,0,0
707,624,1,0,0
707,625,1,0,0
707,659,1,0,0
707,660,1,0,0
707,661,1,0,0
707,665,1,0,0
707,778,1,0,0
707,820,1,0,0
707,821,1,0,0
707,849,1,0,0
707,855,1,0,0
708,52,0,1,1
709,249,1,1,1
709,557,1,0,1
710,196,0,1,1
711,196,0,1,1
712,152,0,1,1
712,189,1,0,1
712,205,1,0,1
712,252,1,0,1
712,253,1,0,1
712,302,1,0,1
712,391,1,0,1
712,392,1,0,1
712,486,1,0,1
712,517,1,0,1
712,586,1,0,1
712,603,1,0,1
712,691,1,0,1
712,699,1,0,1
712,713,1,0,1
712,714,1,0,1
712,715,1,0,1
712,727,1,0,1
712,786,1,0,1
712,796,1,0,1
712,855,1,0,1
713,25,1,0,0
713,27,1,0,0
713,31,1,0,0
713,32,1,0,0
713,89,1,0,0
713,92,1,0,0
713,96,1,0,0
713,144,1,0,0
713,189,1,0,0
713,204,1,0,0
713,219,1,0,0
713,222,1,0,0
713,249,1,0,0
713,252,1,0,0
713,253,1,0,0
713,255,1,0,0
713,282,1,0,0
713,316,1,0,0
713,379,1,0,0
713,391,1,0,0
713,392,1,0,0
713,393,1,0,0
713,470,1,0,0
713,474,1,0,0
713,475,1,0,0
713,483,1,0,0
713,486,1,0,0
713,497,1,0,0
713,517,1,0,0
713,520,1,0,0
713,540,1,0,0
713,541,1,0,0
713,586,1,0,0
713,603,1,0,0
713,604,1,0,0
713,608,1,0,0
713,690,1,0,0
713,691,1,0,0
713,692,1,0,0
713,699,1,0,0
713,712,1,0,0
713,714,1,0,0
713,715,1,0,0
713,727,1,0,0
713,729,1,0,0
713,786,1,0,0
713,792,1,0,0
713,793,1,0,0
713,795,1,0,0
713,796,1,0,0
713,835,1,0,0
713,855,1,0,0
714,25,1,0,0
714,27,1,0,0
714,31,1,0,0
714,77,1,0,0
714,89,1,0,0
714,96,1,0,0
714,144,1,0,0
714,152,1,0,0
714,154,1,0,0
714,189,1,0,0
714,204,1,0,0
714,205,1,0,0
714,219,1,0,0
714,224,1,0,0
714,249,1,0,0
714,252,1,0,0
714,253,1,0,0
714,282,1,0,0
714,283,1,0,0
714,305,1,0,0
714,321,1,0,0
714,379,1,0,0
714,392,1,0,0
714,393,1,0,0
714,458,1,0,0
714,483,1,0,0
714,486,1,0,0
714,517,1,0,0
714,530,1,0,0
714,603,1,0,0
714,604,1,0,0
714,690,1,0,0
714,691,1,0,0
714,692,1,0,0
714,699,1,0,0
714,712,1,0,0
714,713,1,0,0
714,715,1,0,0
714,727,1,0,0
714,729,1,0,0
714,768,1,0,0
714,782,1,0,0
714,792,1,0,0
714,795,1,0,0
714,796,1,0,0
714,826,1,0,0
714,830,1,0,0
714,835,1,0,0
714,854,1,0,0
714,855,1,0,0
715,70,1,0,0
715,154,1,0,0
715,249,1,0,0
715,305,1,0,0
715,391,1,0,0
715,406,1,0,0
715,562,1,0,0
715,699,1,0,0
715,712,1,0,0
715,713,1,0,0
715,714,1,0,0
715,786,1,0,0
715,792,1,0,0
715,794,1,0,0
715,795,1,0,0
715,845,1,0,0
715,855,1,0,0
716,31,1,0,0
716,77,1,0,0
716,92,1,0,0
716,144,1,0,0
716,154,1,0,0
716,220,1,0,0
716,249,1,0,0
716,305,1,0,0
716,365,1,0,0
716,379,1,0,0
716,392,1,0,0
716,458,1,0,0
716,480,1,0,0
716,536,1,0,0
716,560,1,0,0
716,562,1,0,0
716,665,1,0,0
716,690,1,0,0
716,763,1,0,0
716,764,1,0,0
716,782,1,0,0
716,784,1,0,0
716,835,1,0,0
717,135,0,1,1
717,196,0,1,1
717,310,1,0,1
717,321,1,0,1
717,498,1,0,1
717,718,1,0,1
717,820,1,0,1
717,826,1,0,1
717,827,1,0,1
718,17,1,0,0
718,31,1,0,0
718,77,1,0,0
718,89,1,0,0
718,90,1,0,0
718,110,1,0,0
718,111,1,0,0
718,193,1,0,0
718,196,1,0,0
718,225,1,0,0
718,248,1,0,0
718,305,1,0,0
718,306,1,0,0
718,307,1,0,0
718,309,1,0,0
718,310,1,0,0
718,379,1,0,0
718,382,1,0,0
718,497,1,0,0
718,498,1,0,0
718,499,1,0,0
718,553,1,0,0
718,558,1,0,0
