source,target,L1,L2,L3
718,599,1,0,0
718,624,1,0,0
718,660,1,0,0
718,661,1,0,0
718,664,1,0,0
718,666,1,0,0
718,717,1,0,0
718,724,1,0,0
718,772,1,0,0
718,820,1,0,0
718,826,1,0,0
718,827,1,0,0
719,196,0,1,1
720,343,1,1,1
721,4,0,1,1
721,209,0,1,1
721,573,1,0,1
722,343,1,1,1
722,488,1,0,1
722,785,1,0,1
722,857,1,0,1
723,196,0,1,1
724,205,1,1,1
724,322,1,0,1
724,343,1,0,1
724,392,1,0,1
724,393,1,0,1
724,480,1,0,1
724,518,1,0,1
724,587,1,0,1
724,718,1,0,1
724,762,1,0,1
724,765,1,0,1
724,781,1,0,1
724,826,1,0,1
724,855,1,0,1
724,857,1,0,1
725,343,1,1,1
725,393,1,0,1
725,458,1,0,1
725,782,1,0,1
726,249,1,1,1
727,27,1,0,0
727,52,1,0,0
727,79,1,0,0
727,96,1,0,0
727,98,1,0,0
727,144,1,0,0
727,188,1,0,0
727,196,1,0,0
727,199,1,0,0
727,204,1,0,0
727,209,1,0,0
727,219,1,0,0
727,220,1,0,0
727,222,1,0,0
727,223,1,0,0
727,224,1,0,0
727,249,1,0,0
727,305,1,0,0
727,306,1,0,0
727,316,1,0,0
727,343,1,0,0
727,379,1,0,0
727,380,1,0,0
727,381,1,0,0
727,391,1,0,0
727,394,1,0,0
727,396,1,0,0
727,406,1,0,0
727,411,1,0,0
727,433,1,0,0
727,470,1,0,0
727,472,1,0,0
727,473,1,0,0
727,474,1,0,0
727,475,1,0,0
727,497,1,0,0
727,517,1,0,0
727,527,1,0,0
727,597,1,0,0
727,610,1,0,0
727,659,1,0,0
727,665,1,0,0
727,699,1,0,0
727,712,1,0,0
727,713,1,0,0
727,714,1,0,0
727,729,1,0,0
727,730,1,0,0
727,778,1,0,0
727,784,1,0,0
727,785,1,0,0
727,809,1,0,0
727,820,1,0,0
727,834,1,0,0
727,854,1,0,0
728,21,1,0,0
728,219,1,0,0
728,365,1,0,0
728,497,1,0,0
728,557,1,0,0
729,52,1,0,0
729,96,1,0,0
729,144,1,0,0
729,177,1,0,0
729,204,1,0,0
729,209,1,0,0
729,219,1,0,0
729,305,1,0,0
729,306,1,0,0
729,318,1,0,0
729,343,1,0,0
729,480,1,0,0
729,537,1,0,0
729,601,1,0,0
729,610,1,0,0
729,659,1,0,0
729,660,1,0,0
729,665,1,0,0
729,666,1,0,0
729,713,1,0,0
729,714,1,0,0
729,727,1,0,0
729,730,1,0,0
729,771,1,0,0
729,820,1,0,0
729,830,1,0,0
729,852,1,0,0
730,52,1,0,0
730,209,1,0,0
730,517,1,0,0
730,570,1,0,0
730,727,1,0,0
730,729,1,0,0
731,699,0,1,1
732,52,0,1,1
733,52,0,1,1
734,25,1,0,0
734,89,1,0,0
734,207,1,0,0
734,251,1,0,0
734,397,1,0,0
734,497,1,0,0
734,510,1,0,0
734,511,1,0,0
734,550,1,0,0
734,691,1,0,0
734,765,1,0,0
734,788,1,0,0
734,789,1,0,0
734,820,1,0,0
735,174,0,1,1
735,796,1,0,1
735,827,1,0,1
736,249,1,1,1
736,392,1,0,1
736,488,1,0,1
736,690,1,0,1
736,741,1,0,1
737,135,0,1,1
738,249,1,1,1
739,196,0,1,1
739,224,1,0,1
740,4,0,1,1
740,17,1,1,1
740,25,0,1,1
740,154,0,1,1
740,209,1,1,1
740,219,1,0,1
740,220,1,0,1
740,302,1,0,1
740,497,1,0,1
740,543,1,0,1
740,557,1,0,1
740,573,1,0,1
740,597,1,0,1
740,692,1,0,1
740,762,1,0,1
740,763,1,0,1
741,44,1,0,0
741,143,1,0,0
741,202,1,0,0
741,203,1,0,0
741,222,1,0,0
741,223,1,0,0
741,224,1,0,0
741,249,1,0,0
741,252,1,0,0
741,283,1,0,0
741,308,1,0,0
741,321,1,0,0
741,470,1,0,0
741,472,1,0,0
741,473,1,0,0
741,474,1,0,0
741,520,1,0,0
741,521,1,0,0
741,525,1,0,0
741,537,1,0,0
741,538,1,0,0
741,539,1,0,0
741,549,1,0,0
741,550,1,0,0
741,668,1,0,0
741,699,1,0,0
741,736,1,0,0
741,778,1,0,0
742,699,0,1,1
743,321,1,1,1
743,343,1,0,1
744,249,1,1,1
745,135,0,1,1
745,394,1,0,1
746,500,0,1,1
747,500,0,1,1
748,500,0,1,1
749,500,0,1,1
750,500,0,1,1
751,500,0,1,1
752,500,0,1,1
753,500,0,1,1
754,249,1,1,1
755,174,0,1,1
756,174,0,1,1
757,174,0,1,1
758,174,0,1,1
759,174,0,1,1
760,17,1,0,0
760,144,1,0,0
760,195,1,0,0
760,196,1,0,0
760,204,1,0,0
760,219,1,0,0
760,258,1,0,0
760,346,1,0,0
760,349,1,0,0
760,357,1,0,0
760,360,1,0,0
760,365,1,0,0
760,373,1,0,0
760,378,1,0,0
760,469,1,0,0
760,470,1,0,0
760,473,1,0,0
760,474,1,0,0
760,497,1,0,0
760,515,1,0,0
760,601,1,0,0
760,602,1,0,0
760,604,1,0,0
760,644,1,0,0
760,691,1,0,0
760,761,1,0,0
760,762,1,0,0
760,763,1,0,0
760,809,1,0,0
760,826,1,0,0
760,834,1,0,0
761,196,0,1,1
761,365,1,0,1
761,523,1,0,1
761,602,1,0,1
761,760,1,0,1
762,17,1,0,0
762,20,1,0,0
762,48,1,0,0
762,52,1,0,0
762,73,1,0,0
762,77,1,0,0
762,161,1,0,0
762,194,1,0,0
762,195,1,0,0
762,240,1,0,0
762,249,1,0,0
762,252,1,0,0
762,253,1,0,0
762,255,1,0,0
762,282,1,0,0
762,307,1,0,0
762,316,1,0,0
762,330,1,0,0
762,355,1,0,0
762,360,1,0,0
762,368,1,0,0
762,378,1,0,0
762,380,1,0,0
762,393,1,0,0
762,470,1,0,0
762,474,1,0,0
762,497,1,0,0
762,500,1,0,0
762,517,1,0,0
762,518,1,0,0
762,573,1,0,0
762,602,1,0,0
762,603,1,0,0
762,644,1,0,0
762,650,1,0,0
762,724,1,0,0
762,740,1,0,0
762,760,1,0,0
762,763,1,0,0
762,764,1,0,0
762,820,1,0,0
762,826,1,0,0
762,836,1,0,0
762,855,1,0,0
763,4,1,0,0
763,48,1,0,0
763,77,1,0,0
763,78,1,0,0
763,144,1,0,0
763,195,1,0,0
763,204,1,0,0
763,219,1,0,0
763,249,1,0,0
763,255,1,0,0
763,258,1,0,0
763,357,1,0,0
763,358,1,0,0
763,359,1,0,0
763,378,1,0,0
763,470,1,0,0
763,474,1,0,0
763,602,1,0,0
763,630,1,0,0
763,716,1,0,0
763,740,1,0,0
763,760,1,0,0
763,762,1,0,0
764,4,1,0,0
764,48,1,0,0
764,77,1,0,0
764,78,1,0,0
764,144,1,0,0
764,195,1,0,0
764,204,1,0,0
764,219,1,0,0
764,249,1,0,0
764,255,1,0,0
764,258,1,0,0
764,357,1,0,0
764,358,1,0,0
764,359,1,0,0
764,378,1,0,0
764,470,1,0,0
764,474,1,0,0
764,602,1,0,0
764,630,1,0,0
764,716,1,0,0
764,762,1,0,0
765,20,1,0,0
765,48,1,0,0
765,77,1,0,0
765,196,1,0,0
765,222,1,0,0
765,237,1,0,0
765,249,1,0,0
765,252,1,0,0
765,253,1,0,0
765,255,1,0,0
765,282,1,0,0
765,355,1,0,0
765,360,1,0,0
765,368,1,0,0
765,374,1,0,0
765,378,1,0,0
765,380,1,0,0
765,497,1,0,0
765,517,1,0,0
765,523,1,0,0
765,551,1,0,0
765,602,1,0,0
765,639,1,0,0
765,724,1,0,0
765,734,1,0,0
765,792,1,0,0
765,820,1,0,0
765,826,1,0,0
765,836,1,0,0
765,855,1,0,0
766,196,0,1,1
767,329,1,1,1
767,597,1,0,1
768,219,1,1,1
768,224,1,0,1
768,253,1,0,1
768,714,1,0,1
768,820,1,0,1
769,196,0,1,1
770,209,0,1,1
770,219,1,1,1
770,826,1,0,1
770,845,1,0,1
771,25,1,1,1
771,152,1,0,1
771,177,1,0,1
771,202,1,0,1
771,204,1,0,1
771,308,1,0,1
771,310,1,0,1
771,311,1,0,1
771,328,1,0,1
771,329,1,0,1
771,383,1,0,1
771,488,1,0,1
771,543,1,0,1
771,586,1,0,1
771,597,1,0,1
771,601,1,0,1
771,602,1,0,1
771,603,1,0,1
771,604,1,0,1
771,729,1,0,1
771,786,1,0,1
771,787,1,0,1
771,848,1,0,1
771,849,1,0,1
771,855,1,0,1
772,177,0,1,1
772,196,1,0,1
772,203,1,0,1
772,302,1,0,1
772,305,1,0,1
772,307,1,0,1
772,310,1,0,1
772,498,1,0,1
772,518,1,0,1
772,528,1,0,1
772,718,1,0,1
772,852,1,0,1
773,196,0,1,1
773,523,1,0,1
774,196,0,1,1
775,174,0,1,1
776,219,1,1,1
777,135,0,1,1
778,188,1,0,0
778,198,1,0,0
778,200,1,0,0
778,202,1,0,0
778,203,1,0,0
778,204,1,0,0
778,222,1,0,0
778,223,1,0,0
778,249,1,0,0
778,282,1,0,0
778,527,1,0,0
778,707,1,0,0
778,727,1,0,0
778,741,1,0,0
778,820,1,0,0
779,196,0,1,1
779,785,1,0,1
780,4,1,1,1
780,204,1,0,1
780,282,1,0,1
780,343,1,0,1
780,482,1,0,1
780,483,1,0,1
780,484,1,0,1
780,516,1,0,1
780,690,1,0,1
780,781,1,0,1
780,826,1,0,1
780,827,1,0,1
780,835,1,0,1
781,52,1,0,0
781,144,1,0,0
781,154,1,0,0
781,196,1,0,0
781,204,1,0,0
781,305,1,0,0
781,341,1,0,0
781,343,1,0,0
781,379,1,0,0
781,392,1,0,0
781,458,1,0,0
781,472,1,0,0
781,473,1,0,0
781,482,1,0,0
781,483,1,0,0
781,484,1,0,0
781,519,1,0,0
781,520,1,0,0
781,521,1,0,0
781,724,1,0,0
781,780,1,0,0
781,782,1,0,0
781,805,1,0,0
781,826,1,0,0
781,827,1,0,0
781,855,1,0,0
782,24,1,0,0
782,25,1,0,0
782,52,1,0,0
782,77,1,0,0
782,144,1,0,0
782,152,1,0,0
782,154,1,0,0
782,204,1,0,0
782,249,1,0,0
782,303,1,0,0
782,305,1,0,0
782,306,1,0,0
782,317,1,0,0
782,343,1,0,0
782,379,1,0,0
782,392,1,0,0
782,458,1,0,0
782,486,1,0,0
782,517,1,0,0
782,692,1,0,0
782,714,1,0,0
782,716,1,0,0
782,725,1,0,0
782,781,1,0,0
782,784,1,0,0
782,805,1,0,0
782,857,1,0,0
783,174,0,1,1
784,4,1,1,1
784,219,1,0,1
784,260,1,0,1
784,392,1,0,1
784,458,1,0,1
784,517,1,0,1
784,608,1,0,1
784,716,1,0,1
784,727,1,0,1
784,782,1,0,1
784,844,1,0,1
784,848,1,0,1
784,849,1,0,1
785,47,1,0,0
785,96,1,0,0
785,144,1,0,0
785,203,1,0,0
785,204,1,0,0
785,209,1,0,0
785,219,1,0,0
785,433,1,0,0
785,497,1,0,0
785,517,1,0,0
785,722,1,0,0
785,727,1,0,0
785,779,1,0,0
785,786,1,0,0
785,787,1,0,0
785,791,1,0,0
785,809,1,0,0
785,820,1,0,0
785,836,1,0,0
785,852,1,0,0
786,70,1,0,0
786,144,1,0,0
786,204,1,0,0
786,209,1,0,0
786,702,1,0,0
786,712,1,0,0
786,713,1,0,0
786,715,1,0,0
786,771,1,0,0
786,785,1,0,0
786,787,1,0,0
786,792,1,0,0
786,794,1,0,0
786,795,1,0,0
786,830,1,0,0
786,852,1,0,0
787,96,1,0,0
787,144,1,0,0
787,195,1,0,0
787,204,1,0,0
787,209,1,0,0
787,219,1,0,0
787,251,1,0,0
787,282,1,0,0
787,298,1,0,0
787,517,1,0,0
787,657,1,0,0
787,667,1,0,0
787,771,1,0,0
787,785,1,0,0
787,786,1,0,0
787,788,1,0,0
787,820,1,0,0
787,830,1,0,0
787,852,1,0,0
788,219,1,1,1
788,282,1,0,1
788,527,1,0,1
788,734,1,0,1
788,787,1,0,1
789,209,0,1,1
789,282,1,0,1
789,734,1,0,1
790,196,0,1,1
791,209,1,1,1
791,219,0,1,1
791,785,1,0,1
792,249,1,1,1
792,391,0,1,1
792,624,1,0,1
792,692,1,0,1
792,699,1,0,1
792,713,1,0,1
792,714,1,0,1
792,715,1,0,1
792,765,1,0,1
792,786,1,0,1
793,699,0,1,1
793,713,1,0,1
794,699,0,1,1
794,715,1,0,1
794,786,1,0,1
795,196,0,1,1
795,713,1,0,1
795,714,1,0,1
795,715,1,0,1
795,786,1,0,1
796,0,1,0,0
796,25,1,0,0
796,32,1,0,0
796,152,1,0,0
796,305,1,0,0
796,306,1,0,0
796,355,1,0,0
796,379,1,0,0
796,660,1,0,0
796,661,1,0,0
796,699,1,0,0
796,712,1,0,0
796,713,1,0,0
796,714,1,0,0
796,735,1,0,0
796,827,1,0,0
797,497,0,1,1
797,699,0,1,1
798,573,0,1,1
799,497,0,1,1
799,699,0,1,1
800,497,0,1,1
801,497,0,1,1
802,135,0,1,1
802,855,1,0,1
803,135,0,1,1
803,396,1,0,1
804,135,0,1,1
805,24,1,1,1
805,152,1,0,1
805,282,1,0,1
805,458,1,0,1
805,597,1,0,1
805,781,1,0,1
805,782,1,0,1
806,174,0,1,1
807,174,0,1,1
808,196,0,1,1
809,17,0,1,1
809,196,1,1,1
809,249,0,1,1
809,255,1,0,1
809,354,1,0,1
809,379,1,0,1
809,497,1,1,1
809,517,1,0,1
809,542,1,0,1
809,543,1,0,1
809,557,1,0,1
809,623,1,0,1
809,624,1,0,1
809,665,1,0,1
809,727,1,0,1
809,760,1,0,1
809,785,1,0,1
809,810,1,0,1
810,161,1,0,0
810,354,1,0,0
810,379,1,0,0
810,542,1,0,0
810,543,1,0,0
810,809,1,0,0
811,497,0,1,1
812,249,1,1,1
813,196,0,1,1
814,249,1,1,1
814,691,1,0,1
815,174,0,1,1
816,174,0,1,1
817,174,0,1,1
818,196,0,1,1
819,52,0,1,1
819,604,1,0,1
820,20,1,0,0
820,31,1,0,0
820,36,1,0,0
820,43,1,0,0
820,48,1,0,0
820,52,1,0,0
820,55,1,0,0
820,74,1,0,0
820,96,1,0,0
820,144,1,0,0
820,177,1,0,0
820,189,1,0,0
820,191,1,0,0
820,196,1,0,0
820,198,1,0,0
820,201,1,0,0
820,204,1,0,0
820,219,1,0,0
820,222,1,0,0
820,223,1,0,0
820,225,1,0,0
820,249,1,0,0
820,253,1,0,0
820,305,1,0,0
820,307,1,0,0
820,310,1,0,0
820,316,1,0,0
820,322,1,0,0
820,330,1,0,0
820,343,1,0,0
820,379,1,0,0
820,382,1,0,0
820,391,1,0,0
820,392,1,0,0
820,393,1,0,0
820,394,1,0,0
820,473,1,0,0
820,475,1,0,0
820,479,1,0,0
820,498,1,0,0
820,516,1,0,0
820,517,1,0,0
820,518,1,0,0
820,550,1,0,0
820,562,1,0,0
820,587,1,0,0
820,602,1,0,0
820,604,1,0,0
820,620,1,0,0
820,624,1,0,0
820,635,1,0,0
820,659,1,0,0
820,691,1,0,0
820,692,1,0,0
820,707,1,0,0
820,717,1,0,0
820,718,1,0,0
820,727,1,0,0
820,729,1,0,0
820,734,1,0,0
820,762,1,0,0
820,765,1,0,0
820,768,1,0,0
820,778,1,0,0
820,785,1,0,0
820,787,1,0,0
820,821,1,0,0
820,826,1,0,0
820,827,1,0,0
820,834,1,0,0
820,844,1,0,0
820,848,1,0,0
820,849,1,0,0
820,852,1,0,0
820,854,1,0,0
820,855,1,0,0
821,4,1,0,0
821,52,1,0,0
821,58,1,0,0
821,74,1,0,0
821,91,1,0,0
821,196,1,0,0
821,204,1,0,0
821,234,1,0,0
821,472,1,0,0
821,473,1,0,0
821,479,1,0,0
821,517,1,0,0
821,618,1,0,0
821,659,1,0,0
821,707,1,0,0
821,820,1,0,0
821,844,1,0,0
822,52,0,1,1
823,174,0,1,1
824,114,1,1,1
824,343,1,0,1
825,52,0,1,1
826,20,1,0,0
826,25,1,0,0
826,83,1,0,0
826,89,1,0,0
826,90,1,0,0
826,219,1,0,0
826,221,1,0,0
826,223,1,0,0
826,240,1,0,0
826,248,1,0,0
826,249,1,0,0
826,251,1,0,0
826,322,1,0,0
826,392,1,0,0
826,395,1,0,0
826,550,1,0,0
826,553,1,0,0
826,560,1,0,0
826,625,1,0,0
826,665,1,0,0
826,691,1,0,0
826,714,1,0,0
826,717,1,0,0
826,718,1,0,0
826,724,1,0,0
826,760,1,0,0
826,762,1,0,0
826,765,1,0,0
826,770,1,0,0
826,780,1,0,0
826,781,1,0,0
826,820,1,0,0
826,827,1,0,0
826,845,1,0,0
826,855,1,0,0
827,83,1,0,0
827,89,1,0,0
827,90,1,0,0
827,223,1,0,0
827,240,1,0,0
827,248,1,0,0
827,249,1,0,0
827,251,1,0,0
827,483,1,0,0
827,493,1,0,0
827,691,1,0,0
827,692,1,0,0
827,717,1,0,0
827,718,1,0,0
827,735,1,0,0
827,780,1,0,0
827,781,1,0,0
827,796,1,0,0
827,820,1,0,0
827,826,1,0,0
827,843,1,0,0
827,855,1,0,0
828,188,1,1,1
828,219,1,0,1
829,43,0,1,1
829,52,1,0,1
829,845,1,0,1
830,25,1,1,1
830,43,1,0,1
830,152,1,0,1
830,202,1,0,1
830,308,1,0,1
830,310,1,0,1
830,329,1,0,1
830,383,1,0,1
830,483,1,0,1
830,488,1,0,1
830,498,1,0,1
830,516,1,0,1
830,543,1,0,1
830,586,1,0,1
830,597,1,0,1
830,601,1,0,1
830,602,1,0,1
830,603,1,0,1
830,604,1,0,1
830,623,1,0,1
830,624,1,0,1
830,714,1,0,1
830,729,1,0,1
830,786,1,0,1
830,787,1,0,1
830,835,1,0,1
830,844,1,0,1
830,854,1,0,1
831,43,0,1,1
831,196,1,0,1
831,845,1,0,1
832,219,1,1,1
833,219,1,1,1
834,143,1,0,0
834,156,1,0,0
834,189,1,0,0
834,204,1,0,0
834,219,1,0,0
834,222,1,0,0
834,249,1,0,0
834,302,1,0,0
834,343,1,0,0
834,470,1,0,0
834,472,1,0,0
834,473,1,0,0
834,481,1,0,0
834,517,1,0,0
834,525,1,0,0
834,526,1,0,0
834,527,1,0,0
834,699,1,0,0
834,727,1,0,0
834,760,1,0,0
834,820,1,0,0
834,852,1,0,0
835,144,1,0,0
835,204,1,0,0
835,209,1,0,0
835,253,1,0,0
835,481,1,0,0
835,525,1,0,0
835,526,1,0,0
835,527,1,0,0
835,530,1,0,0
835,531,1,0,0
835,604,1,0,0
835,657,1,0,0
835,691,1,0,0
835,713,1,0,0
835,714,1,0,0
835,716,1,0,0
835,780,1,0,0
835,830,1,0,0
836,17,1,1,1
836,27,0,1,1
836,143,1,1,1
836,196,0,1,1
836,205,0,1,1
836,209,0,1,1
836,219,1,0,1
836,222,1,0,1
836,224,1,0,1
836,316,1,0,1
836,379,1,0,1
836,392,1,0,1
836,478,1,0,1
836,497,1,1,1
836,518,1,0,1
836,562,1,0,1
836,597,1,0,1
836,691,1,0,1
836,699,1,0,1
836,762,1,0,1
836,765,1,0,1
836,785,1,0,1
836,844,1,0,1
836,855,1,0,1
837,550,0,1,1
837,699,1,0,1
838,699,0,1,1
839,699,0,1,1
840,699,0,1,1
841,135,0,1,1
842,196,0,1,1
842,587,1,0,1
842,844,1,0,1
843,343,1,1,1
843,827,1,0,1
844,20,1,0,0
844,23,1,0,0
844,89,1,0,0
844,98,1,0,0
844,195,1,0,0
844,225,1,0,0
844,283,1,0,0
844,350,1,0,0
844,351,1,0,0
844,352,1,0,0
844,379,1,0,0
844,380,1,0,0
844,433,1,0,0
844,437,1,0,0
844,517,1,0,0
844,518,1,0,0
844,523,1,0,0
844,587,1,0,0
844,784,1,0,0
844,820,1,0,0
844,821,1,0,0
844,830,1,0,0
844,836,1,0,0
844,842,1,0,0
845,209,1,0,0
845,393,1,0,0
845,715,1,0,0
845,770,1,0,0
845,826,1,0,0
845,829,1,0,0
845,831,1,0,0
846,30,1,0,0
846,31,1,0,0
846,32,1,0,0
846,33,1,0,0
846,143,1,0,0
846,145,1,0,0
846,173,1,0,0
846,219,1,0,0
846,252,1,0,0
846,316,1,0,0
846,360,1,0,0
846,368,1,0,0
846,475,1,0,0
846,606,1,0,0
846,607,1,0,0
847,24,0,1,1
847,52,1,0,1
847,145,1,0,1
847,252,1,0,1
847,253,1,0,1
847,292,1,0,1
847,308,1,0,1
847,395,1,0,1
848,43,1,0,0
848,54,1,0,0
848,55,1,0,0
848,209,1,0,0
848,212,1,0,0
848,604,1,0,0
848,771,1,0,0
848,784,1,0,0
848,820,1,0,0
848,849,1,0,0
849,43,1,0,0
849,54,1,0,0
849,55,1,0,0
849,209,1,0,0
849,212,1,0,0
849,317,1,0,0
849,382,1,0,0
849,586,1,0,0
849,604,1,0,0
849,707,1,0,0
849,771,1,0,0
849,784,1,0,0
849,820,1,0,0
849,848,1,0,0
850,209,1,0,0
850,336,1,0,0
850,480,1,0,0
850,648,1,0,0
850,663,1,0,0
851,219,1,1,1
851,252,1,1,1
851,253,1,0,1
851,484,1,0,1
851,597,1,0,1
852,31,1,0,0
852,34,1,0,0
852,144,1,0,0
852,193,1,0,0
852,204,1,0,0
852,209,1,0,0
852,219,1,0,0
852,225,1,0,0
852,249,1,0,0
852,251,1,0,0
852,260,1,0,0
852,282,1,0,0
852,302,1,0,0
852,305,1,0,0
852,306,1,0,0
852,307,1,0,0
852,317,1,0,0
852,322,1,0,0
852,343,1,0,0
852,379,1,0,0
852,479,1,0,0
852,527,1,0,0
852,528,1,0,0
852,530,1,0,0
852,544,1,0,0
852,553,1,0,0
852,625,1,0,0
852,660,1,0,0
852,661,1,0,0
852,699,1,0,0
852,729,1,0,0
852,772,1,0,0
852,785,1,0,0
852,786,1,0,0
852,787,1,0,0
852,820,1,0,0
852,834,1,0,0
853,343,1,1,1
853,541,1,0,1
853,691,1,0,1
854,25,1,0,0
854,222,1,0,0
854,249,1,0,0
854,251,1,0,0
854,260,1,0,0
854,305,1,0,0
854,306,1,0,0
854,530,1,0,0
854,531,1,0,0
854,542,1,0,0
854,548,1,0,0
854,659,1,0,0
854,665,1,0,0
854,714,1,0,0
854,727,1,0,0
854,820,1,0,0
854,830,1,0,0
855,20,1,0,0
855,25,1,0,0
855,83,1,0,0
855,89,1,0,0
855,90,1,0,0
855,152,1,0,0
855,177,1,0,0
855,194,1,0,0
855,195,1,0,0
855,204,1,0,0
855,206,1,0,0
855,219,1,0,0
855,222,1,0,0
855,248,1,0,0
855,280,1,0,0
855,350,1,0,0
855,382,1,0,0
855,493,1,0,0
855,500,1,0,0
855,517,1,0,0
855,549,1,0,0
855,553,1,0,0
855,707,1,0,0
855,712,1,0,0
855,713,1,0,0
855,714,1,0,0
855,715,1,0,0
855,724,1,0,0
855,762,1,0,0
855,765,1,0,0
855,771,1,0,0
855,781,1,0,0
855,802,1,0,0
855,820,1,0,0
855,826,1,0,0
855,827,1,0,0
855,836,1,0,0
856,219,1,1,1
856,692,1,0,1
857,292,1,0,0
857,381,1,0,0
857,581,1,0,0
857,654,1,0,0
857,722,1,0,0
857,724,1,0,0
857,782,1,0,0
858,174,0,1,1
859,219,1,1,1
859,311,1,0,1
859,383,1,0,1
859,527,1,0,1
860,379,1,0,0
861,379,1,0,0
862,52,0,1,1
